--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/winstate_snowy/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x290ba3f1 size=3916
maps/scenes/winstate_snowy/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xe955c508 size=1513
maps/scenes/winstate_snowy/entities/default_ents.vents_c crc=0xfe21ada7 size=6218
maps/scenes/winstate_snowy/worldnodes/node000.vwnod_c crc=0x35b7cb3a size=5717
maps/scenes/winstate_snowy/world.vwrld_c crc=0xa3a9d90c size=2492
maps/scenes/winstate_snowy/worldnodes/node000.vrman_c crc=0x413fca1d size=520
maps/scenes/winstate_snowy/world.vrman_c crc=0x92bd36d3 size=528
maps/scenes/winstate_snowy/world_visibility.vvis_c crc=0x8a89a2f3 size=603
maps/scenes/winstate_snowy.vmap_c crc=0xb856ace8 size=2256
