--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/winstate/entities/default_ents.vents_c crc=0xefc9e403 size=7769
maps/scenes/winstate/worldnodes/node000.vwnod_c crc=0xfda50dcb size=6429
maps/scenes/winstate/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x4297fb1b size=3868
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x18ce3873 size=3916
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xb0f185ef size=3916
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x995bcec3 size=3916
maps/scenes/winstate/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xa9541a82 size=2194
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xcd9484cd size=1522
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xe97e3591 size=1519
maps/scenes/winstate/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x5799746e size=1522
maps/scenes/winstate.vmap_c crc=0xc6fab756 size=2672
maps/scenes/winstate/worldnodes/node000.vrman_c crc=0xa20802de size=514
maps/scenes/winstate/world.vrman_c crc=0x3be692c2 size=500
maps/scenes/winstate/world_visibility.vvis_c crc=0xf9b69171 size=586
maps/scenes/winstate/world.vwrld_c crc=0x9e23ff31 size=2468
