--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti12/aegis_rotate/entities/default_ents.vents_c crc=0x9a004b6c size=4219
maps/scenes/battlepass_ti12/aegis_rotate/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/battlepass_ti12/aegis_rotate.vmap_c crc=0x3c1463eb size=1824
maps/scenes/battlepass_ti12/aegis_rotate/worldnodes/node000.vrman_c crc=0x487d1fb size=934
maps/scenes/battlepass_ti12/aegis_rotate/world.vrman_c crc=0x9c79973f size=876
maps/scenes/battlepass_ti12/aegis_rotate/world.vwrld_c crc=0x21e6b7e0 size=1275
maps/scenes/battlepass_ti12/aegis_rotate/world_visibility.vvis_c crc=0x63707853 size=928
