--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/battlepass_bundle_background.vmap_c crc=0xf6b447c9 size=1712
maps/scenes/battlepass_ti8/battlepass_bundle_background/world.vrman_c crc=0xd0240aa0 size=650
maps/scenes/battlepass_ti8/battlepass_bundle_background/world_visibility.vvis_c crc=0x5b88bcae size=664
maps/scenes/battlepass_ti8/battlepass_bundle_background/entities/default_ents.vents_c crc=0x18a25b91 size=3682
maps/scenes/battlepass_ti8/battlepass_bundle_background/world.vwrld_c crc=0x4e46689a size=2520
