--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/generic_uprays/entities/default_ents.vents_c crc=0x61d9cb8d size=3066
maps/scenes/battlepass_ti8/generic_uprays.vmap_c crc=0x56292508 size=1584
maps/scenes/battlepass_ti8/generic_uprays/world.vrman_c crc=0xd5543755 size=590
maps/scenes/battlepass_ti8/generic_uprays/world_visibility.vvis_c crc=0x4109a3fc size=650
maps/scenes/battlepass_ti8/generic_uprays/world.vwrld_c crc=0x5c1ad5e1 size=2488
