--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/aegis_rotate.vmap_c crc=0x387806b7 size=1568
maps/scenes/battlepass_ti8/aegis_rotate/world.vrman_c crc=0xf3a7c32d size=586
maps/scenes/battlepass_ti8/aegis_rotate/world_visibility.vvis_c crc=0x53f3ca56 size=650
maps/scenes/battlepass_ti8/aegis_rotate/entities/default_ents.vents_c crc=0xf351ec01 size=4335
maps/scenes/battlepass_ti8/aegis_rotate/world.vwrld_c crc=0xfe115eb2 size=2488
