--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/custom_creeps/entities/default_ents.vents_c crc=0xe9ce45e3 size=6780
maps/scenes/battlepass_ti8/custom_creeps.vmap_c crc=0xf47227d1 size=1584
maps/scenes/battlepass_ti8/custom_creeps/world.vrman_c crc=0x76d05a5e size=588
maps/scenes/battlepass_ti8/custom_creeps/world_visibility.vvis_c crc=0x9b4308f6 size=650
maps/scenes/battlepass_ti8/custom_creeps/world.vwrld_c crc=0x4d74166f size=2488
