--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/grimstroke/entities/default_ents.vents_c crc=0x2a9b6768 size=5354
maps/scenes/battlepass_ti8/grimstroke.vmap_c crc=0x2d69c69 size=1552
maps/scenes/battlepass_ti8/grimstroke/world.vrman_c crc=0xd5cc6023 size=582
maps/scenes/battlepass_ti8/grimstroke/world_visibility.vvis_c crc=0xde9e6b58 size=664
maps/scenes/battlepass_ti8/grimstroke/world.vwrld_c crc=0x872285f7 size=2488
