--- Files in package:
	vmdl_c: 634 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/siege02.vmap_c crc=0xfba8a8d9 size=72560
maps/siege02.gnv crc=0x1e405504 size=42008
maps/siege02.vhcg crc=0x5616416d size=405944
maps/siege02.trm crc=0x667e7329 size=9917
maps/siege02/world.vrman_c crc=0x793462b1 size=841
maps/siege02/world_physics.vrman_c crc=0xd526e534 size=836
maps/siege02/worldnodes/node000.vrman_c crc=0xe6a500f6 size=858
maps/siege02/fog_opacity_map.vtex_c crc=0x3d525f4f size=526324
maps/siege02/fog_flow_map.vtex_c crc=0xb5082c8d size=526308
maps/siege02/water_flow_map.vtex_c crc=0x9870cc83 size=526324
maps/siege02/world.vwrld_c crc=0x8b61fb60 size=1230
maps/siege02/entities/world_layer_radiant_base.vents_c crc=0x8d0418c1 size=1903
maps/siege02/entities/world_layer_radiant_destruction.vents_c crc=0x9094f7f size=768
maps/siege02/entities/default_ents.vents_c crc=0x5529f27b size=44402
maps/siege02/worldnodes/node000.vwnod_c crc=0x32dd982b size=113450
maps/siege02/worldnodes/node000.vgrass crc=0xe44be42b size=1435644
maps/siege02/world_visibility.vvis_c crc=0xc27e8b size=928
maps/siege02/world_physics.vmdl_c crc=0x5e2fe499 size=888624
maps/siege02/worldnodes/node000_lr2_c862_s_cb_mesh_base.vmdl_c crc=0xeadcb058 size=5695
maps/siege02/worldnodes/node000_lr2_c861_s_cb_mesh_base.vmdl_c crc=0x47b38de5 size=4127
maps/siege02/worldnodes/node000_lr2_c848_s_cb_mesh_base.vmdl_c crc=0x1db5139a size=6575
maps/siege02/worldnodes/node000_lr2_c847_s_cb_mesh_base.vmdl_c crc=0x9382beb0 size=4447
maps/siege02/worldnodes/node000_lr2_c862_s_cb_mesh_overlay1.vmdl_c crc=0xbc05710 size=4211
maps/siege02/worldnodes/node000_lr2_c862_s_cb_mesh_overlay0.vmdl_c crc=0x4a2f0e20 size=5747
maps/siege02/worldnodes/node000_lr2_c861_s_cb_mesh_overlay1.vmdl_c crc=0x8333f81e size=4899
maps/siege02/worldnodes/node000_lr2_c861_s_cb_mesh_overlay0.vmdl_c crc=0x73883c27 size=4371
maps/siege02/worldnodes/node000_lr2_c848_s_cb_mesh_overlay0.vmdl_c crc=0xf9cb9dbc size=5123
maps/siege02/worldnodes/node000_lr2_c847_s_cb_mesh_overlay1.vmdl_c crc=0x11f5e95c size=4467
maps/siege02/worldnodes/node000_lr2_c847_s_cb_mesh_overlay0.vmdl_c crc=0xf516cc9 size=3715
maps/siege02/worldnodes/node000_lr1_c862_s_cb_mesh_base.vmdl_c crc=0x62ed535f size=17007
maps/siege02/worldnodes/node000_lr1_c861_s_cb_mesh_base.vmdl_c crc=0x7fcefd61 size=6783
maps/siege02/worldnodes/node000_lr1_c848_s_cb_mesh_base.vmdl_c crc=0x87402b79 size=27535
maps/siege02/worldnodes/node000_lr1_c847_s_cb_mesh_base.vmdl_c crc=0x1d42d060 size=5775
maps/siege02/worldnodes/node000_lr1_c862_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a81aef size=7858
maps/siege02/worldnodes/node000_lr1_c861_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa824bb9 size=4690
maps/siege02/worldnodes/node000_lr1_c848_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf179baeb size=13010
maps/siege02/worldnodes/node000_lr1_c847_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58fac33a size=3826
maps/siege02/worldnodes/node000_lr1_c862_s_cb_mesh_overlay1.vmdl_c crc=0x9b4701a6 size=4211
maps/siege02/worldnodes/node000_lr1_c862_s_cb_mesh_overlay0.vmdl_c crc=0xa9f5d054 size=6435
maps/siege02/worldnodes/node000_lr1_c861_s_cb_mesh_overlay0.vmdl_c crc=0xe4799b5e size=4899
maps/siege02/worldnodes/node000_lr1_c848_s_cb_mesh_overlay0.vmdl_c crc=0x55346cbb size=7363
maps/siege02/worldnodes/node000_lr1_c847_s_cb_mesh_overlay0.vmdl_c crc=0x76bf8a1c size=4467
maps/siege02/worldnodes/node000_lr0_c892_s_cb_mesh_base.vmdl_c crc=0xbb60b7b size=5023
maps/siege02/worldnodes/node000_lr0_c891_s_cb_mesh_base.vmdl_c crc=0xcb6c027d size=5743
maps/siege02/worldnodes/node000_lr0_c890_s_cb_mesh_base.vmdl_c crc=0xc507251 size=5263
maps/siege02/worldnodes/node000_lr0_c889_s_cb_mesh_base.vmdl_c crc=0x6d7877ac size=6767
maps/siege02/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmdl_c crc=0x30b65f0e size=4991
maps/siege02/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmdl_c crc=0xf5c00b3f size=5391
maps/siege02/worldnodes/node000_lr0_c886_s_cb_dl_mesh_base.vmdl_c crc=0x1f34da54 size=3426
maps/siege02/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmdl_c crc=0x1907790 size=5807
maps/siege02/worldnodes/node000_lr0_c879_s_cb_mesh_base.vmdl_c crc=0xe90d3789 size=11039
maps/siege02/worldnodes/node000_lr0_c878_s_cb_mesh_base.vmdl_c crc=0x895ec65e size=11887
maps/siege02/worldnodes/node000_lr0_c877_s_cb_mesh_base.vmdl_c crc=0x669f72ba size=10911
maps/siege02/worldnodes/node000_lr0_c876_s_cb_mesh_base.vmdl_c crc=0x48fbc87b size=19871
maps/siege02/worldnodes/node000_lr0_c875_s_cb_mesh_base.vmdl_c crc=0xb16797 size=17375
maps/siege02/worldnodes/node000_lr0_c874_s_cb_dl_mesh_base.vmdl_c crc=0xbfc73389 size=3522
maps/siege02/worldnodes/node000_lr0_c874_s_cb_mesh_base.vmdl_c crc=0x68fb3523 size=18751
maps/siege02/worldnodes/node000_lr0_c873_s_cb_dl_mesh_base.vmdl_c crc=0x46e323 size=4498
maps/siege02/worldnodes/node000_lr0_c873_s_cb_mesh_base.vmdl_c crc=0x7b560056 size=15455
maps/siege02/worldnodes/node000_lr0_c872_s_cb_dl_mesh_base.vmdl_c crc=0x9aeffbae size=5314
maps/siege02/worldnodes/node000_lr0_c872_s_cb_mesh_base.vmdl_c crc=0x39aee8ce size=14143
maps/siege02/worldnodes/node000_lr0_c871_s_cb_dl_mesh_base.vmdl_c crc=0x4b74c6df size=3794
maps/siege02/worldnodes/node000_lr0_c871_s_cb_mesh_base.vmdl_c crc=0xe2cb08e9 size=8543
maps/siege02/worldnodes/node000_lr0_c866_s_cb_mesh_base.vmdl_c crc=0x6ae42597 size=3983
maps/siege02/worldnodes/node000_lr0_c865_s_cb_mesh_base.vmdl_c crc=0x5476d751 size=13839
maps/siege02/worldnodes/node000_lr0_c864_s_cb_mesh_base.vmdl_c crc=0x69540154 size=5183
maps/siege02/worldnodes/node000_lr0_c863_s_cb_mesh_base.vmdl_c crc=0x7119ff24 size=8687
maps/siege02/worldnodes/node000_lr0_c862_s_cb_mesh_base.vmdl_c crc=0x105507c9 size=7999
maps/siege02/worldnodes/node000_lr0_c861_s_cb_mesh_base.vmdl_c crc=0x4a0108fe size=12223
maps/siege02/worldnodes/node000_lr0_c860_s_cb_dl_mesh_base.vmdl_c crc=0x4264c8d size=4050
maps/siege02/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmdl_c crc=0x9fd341a1 size=19359
maps/siege02/worldnodes/node000_lr0_c859_s_cb_dl_mesh_base.vmdl_c crc=0x49a835b3 size=5138
maps/siege02/worldnodes/node000_lr0_c859_s_cb_mesh_base.vmdl_c crc=0xf4b7237e size=21519
maps/siege02/worldnodes/node000_lr0_c858_s_cb_dl_mesh_base.vmdl_c crc=0x17746a4c size=3474
maps/siege02/worldnodes/node000_lr0_c858_s_cb_mesh_base.vmdl_c crc=0xbe699a6a size=10511
maps/siege02/worldnodes/node000_lr0_c857_s_cb_dl_mesh_base.vmdl_c crc=0xe401de48 size=4194
maps/siege02/worldnodes/node000_lr0_c857_s_cb_mesh_base.vmdl_c crc=0x61aad3f9 size=11023
maps/siege02/worldnodes/node000_lr0_c852_s_cb_mesh_base.vmdl_c crc=0xf7836c22 size=3951
maps/siege02/worldnodes/node000_lr0_c851_s_cb_mesh_base.vmdl_c crc=0x445a11ba size=12271
maps/siege02/worldnodes/node000_lr0_c850_s_cb_mesh_base.vmdl_c crc=0x6de118d8 size=5583
maps/siege02/worldnodes/node000_lr0_c849_s_cb_mesh_base.vmdl_c crc=0xf726adcf size=13567
maps/siege02/worldnodes/node000_lr0_c848_s_cb_mesh_base.vmdl_c crc=0xb0d13522 size=4687
maps/siege02/worldnodes/node000_lr0_c847_s_cb_mesh_base.vmdl_c crc=0x607f15a size=8351
maps/siege02/worldnodes/node000_lr0_c846_s_cb_dl_mesh_base.vmdl_c crc=0x743645ae size=3506
maps/siege02/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0x1e507b24 size=19199
maps/siege02/worldnodes/node000_lr0_c845_s_cb_dl_mesh_base.vmdl_c crc=0xec0da8fb size=4498
maps/siege02/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0xd2f34a53 size=20127
maps/siege02/worldnodes/node000_lr0_c844_s_cb_dl_mesh_base.vmdl_c crc=0xaf1e2476 size=4770
maps/siege02/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0xb9029a8b size=15471
maps/siege02/worldnodes/node000_lr0_c843_s_cb_mesh_base.vmdl_c crc=0x8fc1af79 size=4815
maps/siege02/worldnodes/node000_lr0_c837_s_cb_mesh_base.vmdl_c crc=0x1608c11c size=12495
maps/siege02/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0x2a8569aa size=12383
maps/siege02/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0x3318702c size=11183
maps/siege02/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x70a1e1e9 size=10159
maps/siege02/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0x95cf401 size=18031
maps/siege02/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0x8b0e682d size=12655
maps/siege02/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0x1a0b2c28 size=13279
maps/siege02/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0xf6b436a3 size=16143
maps/siege02/worldnodes/node000_lr0_c829_s_cb_mesh_base.vmdl_c crc=0x188440ce size=7583
maps/siege02/worldnodes/node000_lr0_c824_s_cb_dl_mesh_base.vmdl_c crc=0xfb87c94 size=3426
maps/siege02/worldnodes/node000_lr0_c824_s_cb_mesh_base.vmdl_c crc=0xbc196155 size=6015
maps/siege02/worldnodes/node000_lr0_c823_s_cb_dl_mesh_base.vmdl_c crc=0x10c3c7db size=3618
maps/siege02/worldnodes/node000_lr0_c823_s_cb_mesh_base.vmdl_c crc=0xcf8e540f size=12175
maps/siege02/worldnodes/node000_lr0_c822_s_cb_mesh_base.vmdl_c crc=0x87c4799e size=14335
maps/siege02/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x8e78eacc size=14399
maps/siege02/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0x1a1890c2 size=16783
maps/siege02/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0xceee1b5b size=13727
maps/siege02/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x4dbb767b size=12927
maps/siege02/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x3b275334 size=15023
maps/siege02/worldnodes/node000_lr0_c816_s_cb_dl_mesh_base.vmdl_c crc=0x58a0144f size=3618
maps/siege02/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x8efaff68 size=17263
maps/siege02/worldnodes/node000_lr0_c815_s_cb_dl_mesh_base.vmdl_c crc=0x75e7d289 size=3458
maps/siege02/worldnodes/node000_lr0_c815_s_cb_mesh_base.vmdl_c crc=0x8a6302cd size=7551
maps/siege02/worldnodes/node000_lr0_c810_s_cb_dl_mesh_base.vmdl_c crc=0x8a8066b size=3426
maps/siege02/worldnodes/node000_lr0_c810_s_cb_mesh_base.vmdl_c crc=0x8b773f76 size=5679
maps/siege02/worldnodes/node000_lr0_c809_s_cb_dl_mesh_base.vmdl_c crc=0xee2453c8 size=4530
maps/siege02/worldnodes/node000_lr0_c809_s_cb_mesh_base.vmdl_c crc=0xf7c93a06 size=13215
