--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/custom_towers/entities/default_ents.vents_c crc=0xf29fbceb size=2591
maps/scenes/battlepass_ti9/custom_towers/world_visibility.vvis_c crc=0x486b63db size=680
maps/scenes/battlepass_ti9/custom_towers/world.vwrld_c crc=0x3fc8ce7 size=1084
maps/scenes/battlepass_ti9/custom_towers/world.vrman_c crc=0x63622330 size=588
maps/scenes/battlepass_ti9/custom_towers.vmap_c crc=0x417b460c size=1728
