--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/rewardintro.vmap_c crc=0xe9a043b3 size=1904
maps/scenes/battlepass_ti9/rewardintro/world.vrman_c crc=0x740640f2 size=584
maps/scenes/battlepass_ti9/rewardintro/world.vwrld_c crc=0x2e1e97b size=1082
maps/scenes/battlepass_ti9/rewardintro/entities/default_ents.vents_c crc=0x92951ac0 size=2342
maps/scenes/battlepass_ti9/rewardintro/world_visibility.vvis_c crc=0x75be92c1 size=680
