--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/axe_reward/entities/default_ents.vents_c crc=0x73d963e0 size=1987
maps/scenes/battlepass_ti9/axe_reward/world_visibility.vvis_c crc=0x5a18f712 size=680
maps/scenes/battlepass_ti9/axe_reward/world.vwrld_c crc=0x23eabd47 size=1081
maps/scenes/battlepass_ti9/axe_reward/world.vrman_c crc=0xc1e7514a size=582
maps/scenes/battlepass_ti9/axe_reward.vmap_c crc=0xa4d41a00 size=1712
