--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/earthshaker_arcana_reward.vmap_c crc=0x883b77b8 size=1840
maps/scenes/battlepass_ti9/earthshaker_arcana_reward/world.vrman_c crc=0xa731f9f5 size=628
maps/scenes/battlepass_ti9/earthshaker_arcana_reward/world.vwrld_c crc=0x54f06dcf size=1112
maps/scenes/battlepass_ti9/earthshaker_arcana_reward/entities/default_ents.vents_c crc=0x6f8bddb5 size=1991
maps/scenes/battlepass_ti9/earthshaker_arcana_reward/world_visibility.vvis_c crc=0x5002b51 size=680
