--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9/aegis_rotate/entities/default_ents.vents_c crc=0xfd015386 size=2287
maps/scenes/battlepass_ti9/aegis_rotate/world_visibility.vvis_c crc=0x10daf808 size=680
maps/scenes/battlepass_ti9/aegis_rotate/world.vwrld_c crc=0x53a4f232 size=1083
maps/scenes/battlepass_ti9/aegis_rotate/world.vrman_c crc=0x73e0408f size=586
maps/scenes/battlepass_ti9/aegis_rotate.vmap_c crc=0xeac2a228 size=1840
