--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 16 files
	vphys_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/modular_library_radiant_00_prefab.vmap_c crc=0x299412c6 size=6224
maps/modular_library_radiant_00_prefab.gnv crc=0xfbb18641 size=26320
maps/modular_library_radiant_00_prefab.vhcg crc=0x53f1588f size=332549
maps/modular_library_radiant_00_prefab.trm crc=0x22e0ff02 size=893
maps/modular_library_radiant_00_prefab/world_visibility.vvis_c crc=0x5248f499 size=1040
maps/modular_library_radiant_00_prefab/world.vrman_c crc=0x281c2659 size=671
maps/modular_library_radiant_00_prefab/world_physics.vrman_c crc=0xdca1dc89 size=631
maps/modular_library_radiant_00_prefab/worldnodes/node000.vrman_c crc=0x8949c26e size=636
maps/modular_library_radiant_00_prefab/world.vwrld_c crc=0x559e8d61 size=2048
maps/modular_library_radiant_00_prefab/entities/default_ents.vents_c crc=0xea1db910 size=93396
maps/modular_library_radiant_00_prefab/worldnodes/node000.vwnod_c crc=0xbc6d8359 size=143861
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x180f0c16 size=1722
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xd4b1feb7 size=1722
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x4bf3b61f size=1748
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x1bc410a6 size=1748
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xb8d65f32 size=1748
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x99eea8ef size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xb134503f size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xee3a11c6 size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x93cf3eec size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0xb762d68 size=1722
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x10b84f size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xc4592856 size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x19b5d8d6 size=1719
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xb13ce64d size=234629
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xfc9c380a size=7112
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xc86cd7d1 size=861036
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xac66ca12 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0xe4df87bc size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x1c7549a size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xb633b9e7 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x9cd720e5 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x977e731d size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x30ef70ed size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xbfa32a24 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xdf6936e0 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x40372005 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xe39db7ea size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xb51ee2a5 size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xea60622d size=3868
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xddfb920a size=3932
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xfdf8a305 size=3852
maps/modular_library_radiant_00_prefab/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x2069efe size=3820
maps/modular_library_radiant_00_prefab/entities/unnamed_1.vmdl_c crc=0x21cb650 size=3616
maps/modular_library_radiant_00_prefab/entities/neutralcamp_good_1_0.vmdl_c crc=0xf328a271 size=3680
maps/modular_library_radiant_00_prefab/world_physics.vphys_c crc=0xba63fdf8 size=1224964
maps/modular_library_radiant_00_prefab/entities/unnamed_1.vphys_c crc=0x61c0feda size=19684
maps/modular_library_radiant_00_prefab/entities/neutralcamp_good_1_0.vphys_c crc=0x37857cc1 size=17892
