--- Files in package:
	vmdl_c: 1274 files
	vmesh_c: 1240 files
	vphys_c: 35 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x8564d7a2 size=228976
maps/dota.gnv crc=0x8eccec97 size=67632
maps/dota.vhcg crc=0x7952d0ce size=822168
maps/dota.trm crc=0xfe7d47a7 size=26861
maps/dota/world.vrman_c crc=0x7d448d6d size=544
maps/dota/world_physics.vrman_c crc=0xa050983 size=450
maps/dota/worldnodes/node000.vrman_c crc=0x8afc0bd2 size=455
maps/dota/world_physics.vphys_c crc=0xcefa8a48 size=2587607
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0xcde5cb size=3008
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x2dd3a58d size=2083
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xb8d7b81f size=2282
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2737f5d3 size=1915
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x29e5a7a5 size=1856
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0xb69615a5 size=1869
maps/dota/entities/bad_result_position_2699_28056.vphys_c crc=0x95a7ef93 size=1875
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0xe66392ca size=1915
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x5d13fcd0 size=2371
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x30872740 size=2363
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xfdccb301 size=2360
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xf205f401 size=1906
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xef7aee48 size=1914
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xd89cd55e size=1907
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xcfe8f1e8 size=1917
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x31410e84 size=1908
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x1f324ac0 size=1908
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0xaeafcaab size=1903
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x92f551fb size=1911
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x7eb363c8 size=1910
maps/dota/entities/neutralcamp_evil_7_2699_27172.vphys_c crc=0x67b158a9 size=1914
