--- Files in package:
	vmdl_c: 34 files
	vphys_c: 22 files
	vmesh_c: 17 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/tutorial_m1.vmap_c crc=0x4d939036 size=7424
maps/tutorial_m1.gnv crc=0x4c0e39bb size=34848
maps/tutorial_m1.vhcg crc=0x841613d0 size=285688
maps/tutorial_m1.trm crc=0x7c94d30b size=12377
maps/tutorial_m1/world_visibility.vvis_c crc=0x1ae1a8e6 size=1040
maps/tutorial_m1/world.vrman_c crc=0x51a492b2 size=605
maps/tutorial_m1/world_physics.vrman_c crc=0x9a836611 size=593
maps/tutorial_m1/worldnodes/node000.vrman_c crc=0xefd5aef4 size=598
maps/tutorial_m1/world.vwrld_c crc=0x7913191c size=1992
maps/tutorial_m1/entities/default_ents.vents_c crc=0xd4dcab48 size=424538
maps/tutorial_m1/worldnodes/node000.vwnod_c crc=0x3b741959 size=278165
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x708d8e7e size=1722
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x3991460b size=1728
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x4862601c size=1720
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x4ae53329 size=1725
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xd6d71543 size=1725
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x9972459f size=1725
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x89ac9ea4 size=1725
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x621ef1ac size=1724
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x4617baf4 size=1722
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x21ac7f8b size=1720
maps/tutorial_m1/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x98e1b19a size=45820
maps/tutorial_m1/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x23b0904f size=175951
maps/tutorial_m1/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xb0ad88dc size=1526184
maps/tutorial_m1/entities/fx_butterfly_area_21_20.vmesh_c crc=0xd22cfd18 size=861
maps/tutorial_m1/entities/fx_butterfly_area_20_19.vmesh_c crc=0xd22cfd18 size=861
maps/tutorial_m1/entities/fx_butterfly_area_19_18.vmesh_c crc=0xd22cfd18 size=861
