--- Files in package:
	vmdl_c: 1294 files
	vmesh_c: 1239 files
	vphys_c: 56 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xecebe53c size=227440
maps/dota.gnv crc=0xbe892f29 size=67632
maps/dota.vhcg crc=0xbd09b84c size=852768
maps/dota.trm crc=0x7e066b51 size=28073
maps/dota/world_visibility.vvis_c crc=0xfabd7690 size=664
maps/dota/world.vrman_c crc=0xd8d8941c size=544
maps/dota/world_physics.vrman_c crc=0x70fd09a8 size=450
maps/dota/worldnodes/node000.vrman_c crc=0xc469b04c size=455
maps/dota/world.vwrld_c crc=0x45bc1dca size=2516
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4a8ea7d4 size=33201
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa8b6ca24 size=29170
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3210beca size=27348
maps/dota/entities/default_ents.vents_c crc=0x1d8b1fde size=1448654
maps/dota/entities/world_layer_dire_base.vents_c crc=0x587de653 size=25188
maps/dota/worldnodes/node000.vwnod_c crc=0x9a1e4549 size=1634141
maps/dota/worldnodes/node000_layer4_b572_mesh_overlay0.vmesh_c crc=0x63d42930 size=1846
maps/dota/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmesh_c crc=0x8f181f38 size=4452
maps/dota/worldnodes/node000_layer4_b571_mesh_overlay1.vmesh_c crc=0xffdf0e6 size=6182
maps/dota/worldnodes/node000_layer4_b571_mesh_overlay0.vmesh_c crc=0xab8e50d size=7020
maps/dota/worldnodes/node000_layer4_b571_mesh_base.vmesh_c crc=0x6dc662fe size=16106
maps/dota/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmesh_c crc=0xa5d42b1f size=2234
maps/dota/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c crc=0xc7933aca size=3128
maps/dota/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c crc=0x2400e515 size=9464
