--- Files in package:
	vmdl_c: 62 files
	vphys_c: 41 files
	vmesh_c: 22 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x88d8fe05 size=12992
maps/dota.gnv crc=0x50443c0d size=67632
maps/dota.vhcg crc=0x53da4258 size=836468
maps/dota.trm crc=0x386d657e size=30065
maps/dota/world_visibility.vvis_c crc=0xd5500c91 size=1040
maps/dota/world.vrman_c crc=0xa4cf9e6a size=584
maps/dota/world_physics.vrman_c crc=0xf58ec373 size=570
maps/dota/worldnodes/node000.vrman_c crc=0x1ac67508 size=575
maps/dota/world.vwrld_c crc=0xdcee566a size=1972
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe1865bd size=32219
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd662dfde size=29881
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfa707a36 size=26589
maps/dota/entities/default_ents.vents_c crc=0x39c66a04 size=1395388
maps/dota/entities/world_layer_dire_base.vents_c crc=0xa202a8c6 size=24372
maps/dota/worldnodes/node000.vwnod_c crc=0x8559d6d6 size=1293965
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c crc=0x4aea72d7 size=63760
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c crc=0x41cbb4b6 size=71806
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c crc=0x8b6d9f9d size=155960
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c crc=0xa3bfa224 size=298602
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c crc=0x61686721 size=113068
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c crc=0x6bb606e2 size=53194
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c crc=0xed2c2d8a size=189754
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c crc=0x1d456d32 size=135227
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c crc=0x6ad593cc size=73882
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c crc=0x355d0f2a size=69712
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c crc=0xb10a6291 size=455289
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c crc=0xd6d9ec61 size=10432
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c crc=0xf5061c12 size=63324
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c crc=0x5d34b3fd size=146245
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x37882720 size=2409
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xf04f3e47 size=2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xeccd1f16 size=26330
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xf7140e size=1501374
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x98968f46 size=21124
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0xb6b4763 size=748911
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x749dcc19 size=1123804
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x4b8733 size=4880809
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c crc=0xd47083ac size=3884
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c crc=0x7627fe45 size=3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c crc=0x5f02027b size=3788
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c crc=0x3342430b size=3756
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c crc=0xc5f56f9f size=3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c crc=0x8a87006b size=3788
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c crc=0x97ce4bf3 size=3756
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c crc=0xb40e5670 size=3884
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c crc=0xd9d51154 size=3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c crc=0x32642c6a size=3788
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c crc=0xeb2e4b25 size=3756
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c crc=0x57a9fd0f size=3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c crc=0x1a71edea size=3788
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c crc=0xeee84a61 size=3756
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xd26dc0a9 size=3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xb9a688c7 size=3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xb1937377 size=3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xc911132a size=3884
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xff711b5f size=3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x80268f47 size=3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xce63a094 size=3788
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3f617eb5 size=3756
maps/dota/entities/unnamed_39.vmdl_c crc=0xe665e133 size=3520
maps/dota/entities/unnamed_38.vmdl_c crc=0xe993cb95 size=3520
maps/dota/entities/unnamed_37.vmdl_c crc=0xbd4ec9aa size=3520
maps/dota/entities/unnamed_36.vmdl_c crc=0x49adbbc5 size=3520
maps/dota/entities/unnamed_35.vmdl_c crc=0xc9143e7c size=3520
maps/dota/entities/unnamed_34.vmdl_c crc=0x4627d55e size=3520
maps/dota/entities/unnamed_33.vmdl_c crc=0x9a2e585e size=3520
maps/dota/entities/roshan_location_32.vmdl_c crc=0xd4ebaffa size=3584
maps/dota/entities/neutralcamp_good_4_31.vmdl_c crc=0x5935ac3c size=3600
maps/dota/entities/bad_result_position_30.vmdl_c crc=0x2d7231fb size=3600
maps/dota/entities/neutralcamp_good_5_29.vmdl_c crc=0x46c3e90f size=3600
maps/dota/entities/neutralcamp_good_7_28.vmdl_c crc=0xf4a4e866 size=3600
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c crc=0xffabbd37 size=3600
maps/dota/entities/unnamed_26.vmdl_c crc=0x619a750a size=3520
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c crc=0x8ae79ebe size=3600
maps/dota/entities/unnamed_24.vmdl_c crc=0xb366c043 size=3520
maps/dota/entities/unnamed_23.vmdl_c crc=0xf7ae2589 size=3520
maps/dota/entities/unnamed_22.vmdl_c crc=0xefb870c4 size=3520
maps/dota/entities/unnamed_21.vmdl_c crc=0x61432837 size=3520
maps/dota/entities/unnamed_20.vmdl_c crc=0x7eefbbad size=3520
maps/dota/entities/unnamed_19.vmdl_c crc=0xe769664d size=3520
maps/dota/entities/unnamed_18.vmdl_c crc=0xdc8a4472 size=3520
maps/dota/entities/bad_result_position_17.vmdl_c crc=0xa64dc2f6 size=3600
maps/dota/entities/bad_result_position_16.vmdl_c crc=0x4f364c0b size=3600
maps/dota/entities/bad_result_position_15.vmdl_c crc=0x71b34d1c size=3600
maps/dota/entities/bad_result_position_14.vmdl_c crc=0xfcbad10a size=3600
maps/dota/entities/unnamed_13.vmdl_c crc=0x3c268d52 size=3520
maps/dota/entities/unnamed_12.vmdl_c crc=0x92cdbadf size=3520
maps/dota/entities/unnamed_11.vmdl_c crc=0x51c4a848 size=3520
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c crc=0xedcee784 size=3600
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c crc=0xce6c8ce1 size=3600
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c crc=0x2b681a0b size=3600
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c crc=0xe6450c2b size=3600
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c crc=0xc1d197e9 size=3600
maps/dota/entities/neutralcamp_good_1_5.vmdl_c crc=0xf81bf649 size=3600
maps/dota/entities/neutralcamp_good_2_4.vmdl_c crc=0x112bda07 size=3600
maps/dota/entities/neutralcamp_good_3_3.vmdl_c crc=0xd2b1ca5d size=3600
maps/dota/entities/neutralcamp_good_6_2.vmdl_c crc=0x2e0f7d26 size=3600
maps/dota/entities/bad_result_position_1.vmdl_c crc=0x5e6fc173 size=3600
maps/dota/entities/bad_result_position_0.vmdl_c crc=0xa9db0b0f size=3600
maps/dota/world_physics.vphys_c crc=0x3f70a49c size=6559400
maps/dota/entities/unnamed_39.vphys_c crc=0xcb00a3b5 size=18752
maps/dota/entities/unnamed_38.vphys_c crc=0x5a6424f4 size=17972
maps/dota/entities/unnamed_37.vphys_c crc=0x20703e0a size=18752
maps/dota/entities/unnamed_36.vphys_c crc=0xc64ff4e6 size=17972
maps/dota/entities/unnamed_35.vphys_c crc=0x9a563040 size=17972
maps/dota/entities/unnamed_34.vphys_c crc=0x82776de3 size=18232
maps/dota/entities/unnamed_33.vphys_c crc=0xad82fe58 size=18752
maps/dota/entities/roshan_location_32.vphys_c crc=0x291d4f50 size=17972
maps/dota/entities/neutralcamp_good_4_31.vphys_c crc=0xabe7e577 size=17972
maps/dota/entities/bad_result_position_30.vphys_c crc=0xd937e194 size=17972
maps/dota/entities/neutralcamp_good_5_29.vphys_c crc=0x63a63dba size=17972
maps/dota/entities/neutralcamp_good_7_28.vphys_c crc=0xaf7822bd size=17972
maps/dota/entities/neutralcamp_evil_7_27.vphys_c crc=0x2d0109f size=17972
maps/dota/entities/unnamed_26.vphys_c crc=0x3b5fbb80 size=19764
maps/dota/entities/neutralcamp_evil_6_25.vphys_c crc=0x7cbde2ba size=17972
maps/dota/entities/unnamed_24.vphys_c crc=0xc8de70a6 size=19764
maps/dota/entities/unnamed_23.vphys_c crc=0xe760d2e size=18420
maps/dota/entities/unnamed_22.vphys_c crc=0x469cde70 size=18420
maps/dota/entities/unnamed_21.vphys_c crc=0x3524e101 size=18420
maps/dota/entities/unnamed_20.vphys_c crc=0xc430ff6d size=19764
maps/dota/entities/unnamed_19.vphys_c crc=0x3513f2c9 size=19764
maps/dota/entities/unnamed_18.vphys_c crc=0xc9eb2c6f size=19380
maps/dota/entities/bad_result_position_17.vphys_c crc=0x227b69d6 size=17972
maps/dota/entities/bad_result_position_16.vphys_c crc=0xad6ce424 size=17972
maps/dota/entities/bad_result_position_15.vphys_c crc=0xbcd15160 size=17972
maps/dota/entities/bad_result_position_14.vphys_c crc=0x5300dfe0 size=17972
maps/dota/entities/unnamed_13.vphys_c crc=0xb475e78c size=19764
maps/dota/entities/unnamed_12.vphys_c crc=0x15976128 size=18420
maps/dota/entities/unnamed_11.vphys_c crc=0xb29a7af7 size=18420
maps/dota/entities/neutralcamp_evil_2_10.vphys_c crc=0x4eff102f size=17972
maps/dota/entities/neutralcamp_evil_1_9.vphys_c crc=0xe518a2c9 size=17972
maps/dota/entities/neutralcamp_evil_3_8.vphys_c crc=0x67b79329 size=17972
maps/dota/entities/neutralcamp_evil_4_7.vphys_c crc=0xba25f979 size=17972
maps/dota/entities/neutralcamp_evil_5_6.vphys_c crc=0xfefc7487 size=17972
maps/dota/entities/neutralcamp_good_1_5.vphys_c crc=0x95cca2b5 size=17972
maps/dota/entities/neutralcamp_good_2_4.vphys_c crc=0x22e1a557 size=17972
maps/dota/entities/neutralcamp_good_3_3.vphys_c crc=0xe8dd0dd9 size=17972
maps/dota/entities/neutralcamp_good_6_2.vphys_c crc=0x4d395dc3 size=17972
maps/dota/entities/bad_result_position_1.vphys_c crc=0xb8c4a723 size=17972
maps/dota/entities/bad_result_position_0.vphys_c crc=0x50f72b1b size=17972
maps/dota/fog_flow_map.vtex_c crc=0x472228c2 size=526036
maps/dota/water_flow_map.vtex_c crc=0xe7baaae7 size=526036
maps/dota/fog_opacity_map.vtex_c crc=0xacf0146a size=526052
maps/dota/worldnodes/node000.vgrass crc=0x78fe488 size=4791892
