--- Files in package:
	vmdl_c: 1356 files
	vmesh_c: 1321 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x442367e4 size=143056
maps/dota.gnv crc=0x3b139655 size=67632
maps/dota.vhcg crc=0x17387918 size=812568
maps/dota.trm crc=0xf67ebb88 size=29249
maps/dota/world.vrman_c crc=0x96101a4 size=816
maps/dota/world_physics.vrman_c crc=0xbdb13e0f size=802
maps/dota/worldnodes/node000.vrman_c crc=0xb2e43410 size=823
maps/dota/world_physics.vphys_c crc=0x9f561359 size=1655334
maps/dota/phys_level_water.vphys_c crc=0x4a3be321 size=202667
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xac520bda size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x9fbc9e4b size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x9fbc9e4b size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x37d9907c size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x755a2190 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x9fbc9e4b size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x49630151 size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x6b03a027 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xb1935500 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0x345e47ea size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x37e6402e size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x6a3f6dbd size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x1ef85768 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa5c311d2 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x9babf60d size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x30c4c038 size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x33cb7003 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0xb502febb size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x955b182 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xf077e37f size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xae426431 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xd2d2833e size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xaf44e756 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x576eeff5 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xa2082387 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xf24aa8dc size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2d8a9380 size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x129f2b0a size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x34c24144 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0x67a55a4 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x70407a38 size=2324
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0xbb5601d0 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x1bbadadc size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xb5f2bd81 size=3035
maps/dota/fog_opacity_map.vtex_c crc=0xc90048e6 size=526292
maps/dota/fog_flow_map.vtex_c crc=0x617a0d11 size=526276
maps/dota/water_flow_map.vtex_c crc=0x89d93bae size=526276
maps/dota/world.vwrld_c crc=0x7676c62a size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5afd31c6 size=4329
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe7b0dcf3 size=4677
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7cb426d1 size=5406
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xdd5cb6c6 size=4431
maps/dota/entities/default_ents.vents_c crc=0xa4544e61 size=80157
maps/dota/worldnodes/node000.vwnod_c crc=0xff87e14 size=288715
maps/dota/worldnodes/node000.vgrass crc=0x7e755ce size=2640324
maps/dota/phys_level_water.vmdl_c crc=0x7c9532e9 size=1691
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x68c2cc48 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xc0aec539 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x1330bc17 size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x849d3bea size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x47783a93 size=1743
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xda2bf74d size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x26fc75fe size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x4443d6b size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x3a18eba0 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xb09f59e1 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x838f3e6b size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x3ed0465a size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x57c3983c size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x8d2a632b size=1746
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xc410c16b size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xe7a5edf0 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xf514bacc size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x9b92103d size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x6eb5a90d size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x25dce301 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xb729004e size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x3f68f43a size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x9e935663 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xebc5d78c size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x344b4716 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x48a9f26b size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x2fe7ce13 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x1775927e size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xbd8d03f0 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x1307b2bf size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xf4246727 size=1745
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x2c114dee size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xe36ca54b size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xe926abc2 size=1721
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x7f597005 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x56009859 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xd7a09364 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x29e470e size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0xf68b344f size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x88681c84 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x7243bcf5 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x369513f8 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0xc72fd747 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0xb1e818a9 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xd03e18d6 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x39bba181 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x47a2000 size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xbb36c63b size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0xbd911327 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x65ccf0ef size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x3aa2cd size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0xf9e17be3 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xb8c62b30 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xd1642c1a size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0xf82c68c size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0xe47b556a size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x19f9b193 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x4474afb4 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x50c8dca0 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xc0ef7382 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x973f64f0 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa66ba9b3 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7422ed6 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cd491fa size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc144253f size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bf88cfd size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f0bbb4f size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58893af4 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1b0809d size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7656fb5c size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3055c6 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81ea324b size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0xbde758b0 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x51247e78 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xb4dddb59 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x2bd4f1d2 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x3edbf8eb size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0xe23f03d9 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x25a130a7 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0xc2bfe2ae size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x1c49075a size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x84ba1887 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0xdd48b70b size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0xb8cc867b size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x8bd9a371 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x474ee7c5 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x6387c2e7 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xd4c60efd size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0x55f3c55f size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0xea271c7 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x10fba24c size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0xab7f5072 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0xa7c1be20 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0xc55ab12c size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xb70a1880 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0xd9ceec95 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0xa1a9e77d size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0x5c04fac9 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0xacce46c2 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x2cafa1e9 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0x3c1b3641 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xa748b2e8 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0x939a47a3 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0xd2f97a54 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0xacd787d6 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xfe4011b9 size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0x24275a07 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0x85184593 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0xace696b9 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0x7a38c56d size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0xdac043b4 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x7d1aa0d size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xef8833 size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x107d50ce size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xfd0eb521 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x6c34f5c8 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x99b8069a size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0xa35ba941 size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0x75d045d0 size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0xa41e0abc size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x9ee4ec42 size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0xee47f5b4 size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0xdc6eadb5 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0xf4b7194d size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0x546d4332 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0x85caef7d size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0xc42d43d7 size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x4b808241 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0xc2633da2 size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0xca56d4cd size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0xc712fafa size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x2fa7e2c7 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x9d2304f3 size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0xb5214643 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0xaca52aa4 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0x55086078 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0x91c26685 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0xf7f02ea0 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0x2e1831d9 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x86a19e05 size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0xe7969c80 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0x3776f747 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0xf4a85819 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0xa81ff639 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0x7f6b16c3 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0xd42a7add size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0xfe6c9f47 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0xba146727 size=1850
