--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/creeptests/entities/default_ents.vents_c crc=0xd78b4a8b size=17877
maps/creeptests/worldnodes/node000.vwnod_c crc=0x5a38a387 size=49517
maps/creeptests/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xe1ea0dc7 size=3708
maps/creeptests/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xa66a794 size=3740
maps/creeptests/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x29ee8836 size=3804
maps/creeptests/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xbba6b933 size=3379705
maps/creeptests/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xefaddd19 size=12065
maps/creeptests/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x4146a40c size=137548
maps/creeptests/world.vwrld_c crc=0xb046cec2 size=1992
maps/creeptests/worldnodes/node000.vrman_c crc=0x97e364d1 size=597
maps/creeptests/world_physics.vrman_c crc=0x80464794 size=592
maps/creeptests/world.vrman_c crc=0x96ff2bc0 size=602
maps/creeptests/world_physics.vphys_c crc=0x69684fc9 size=4937008
maps/creeptests/world_visibility.vvis_c crc=0xa36cdb0e size=1040
maps/creeptests.trm crc=0x236d4bcc size=64
maps/creeptests.vhcg crc=0xc5182439 size=207197
maps/creeptests.gnv crc=0xe33fcdb0 size=65568
maps/creeptests.vmap_c crc=0x24bf5447 size=2864
