--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 16 files
	vphys_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/modular_library_radiant_00.vmap_c crc=0x3f8d5d9e size=5920
maps/modular_library_radiant_00.gnv crc=0xfbb18641 size=26320
maps/modular_library_radiant_00.vhcg crc=0x53f1588f size=332549
maps/modular_library_radiant_00.trm crc=0x22e0ff02 size=893
maps/modular_library_radiant_00/world_visibility.vvis_c crc=0x3385427 size=1040
maps/modular_library_radiant_00/world.vrman_c crc=0x94b1963f size=650
maps/modular_library_radiant_00/world_physics.vrman_c crc=0xd33b41db size=624
maps/modular_library_radiant_00/worldnodes/node000.vrman_c crc=0xf77e3d49 size=629
maps/modular_library_radiant_00/world.vwrld_c crc=0xafd1a803 size=2040
maps/modular_library_radiant_00/entities/default_ents.vents_c crc=0xdbecbb28 size=93331
maps/modular_library_radiant_00/worldnodes/node000.vwnod_c crc=0x18c600b1 size=143733
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x180f0c16 size=1722
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xd4b1feb7 size=1722
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x4bf3b61f size=1748
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x1bc410a6 size=1748
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xb8d65f32 size=1748
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x99eea8ef size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xb134503f size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xee3a11c6 size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x93cf3eec size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0xb762d68 size=1722
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x10b84f size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xc4592856 size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x19b5d8d6 size=1719
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xb13ce64d size=234629
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xfc9c380a size=7112
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xc86cd7d1 size=861036
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xa1964093 size=3836
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x3784a0f5 size=3836
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0xf6473f94 size=3836
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xafc620ee size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x3ae61d78 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0xf1d01b4d size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xdb6c5829 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x191a8870 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xb7f15815 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x57566e56 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x1b17846a size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xe90edb41 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xf48e3372 size=3820
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xd307864c size=3884
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xb54ec2b7 size=3804
maps/modular_library_radiant_00/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xba209b4b size=3788
maps/modular_library_radiant_00/entities/unnamed_1.vmdl_c crc=0x643c51bf size=3568
maps/modular_library_radiant_00/entities/neutralcamp_good_1_0.vmdl_c crc=0xbfded7f6 size=3632
maps/modular_library_radiant_00/world_physics.vphys_c crc=0xd9d8cfc9 size=1224964
maps/modular_library_radiant_00/entities/unnamed_1.vphys_c crc=0x61c0feda size=19684
maps/modular_library_radiant_00/entities/neutralcamp_good_1_0.vphys_c crc=0x37857cc1 size=17892
