--- Files in package:
	vmdl_c: 36 files
	vphys_c: 33 files
	vmesh_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/tutorial_m2.vmap_c crc=0x766e0c82 size=7584
maps/tutorial_m2.gnv crc=0xb363c9ab size=33824
maps/tutorial_m2.vhcg crc=0x44f2a55c size=457723
maps/tutorial_m2.trm crc=0x54d22ef2 size=13277
maps/tutorial_m2/world_visibility.vvis_c crc=0x77cc385c size=1040
maps/tutorial_m2/world.vrman_c crc=0x29d2194a size=605
maps/tutorial_m2/world_physics.vrman_c crc=0x75602ff9 size=593
maps/tutorial_m2/worldnodes/node000.vrman_c crc=0x38e61698 size=598
maps/tutorial_m2/world.vwrld_c crc=0x33cb595 size=1992
maps/tutorial_m2/entities/default_ents.vents_c crc=0x41ef6d37 size=456805
maps/tutorial_m2/worldnodes/node000.vwnod_c crc=0xb4a7a724 size=370541
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x9f4142e5 size=80343
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x239e27b5 size=157179
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0xf9375978 size=80377
maps/tutorial_m2/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x468465b9 size=2014773
maps/tutorial_m2/entities/rain_31.vmesh_c crc=0xd22cfd18 size=861
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xb5c0cea9 size=3740
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xd336ceae size=3740
maps/tutorial_m2/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xccea1ba2 size=3740
maps/tutorial_m2/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xc66691ad size=3708
maps/tutorial_m2/entities/rain_31.vmdl_c crc=0xb5020f94 size=3820
maps/tutorial_m2/entities/tgr_r2_teleport_meetroq_30.vmdl_c crc=0x4cfffe85 size=3600
maps/tutorial_m2/entities/tgr_r2_creep_setup_29.vmdl_c crc=0x964bd0e0 size=3568
maps/tutorial_m2/entities/tgr_hurt_28.vmdl_c crc=0x7d93d34c size=3520
maps/tutorial_m2/entities/tgr_r1_follow_27.vmdl_c crc=0x4209ea1d size=3536
maps/tutorial_m2/entities/tgr_r4_tide_attack_creeps_26.vmdl_c crc=0x44ec58ae size=3616
maps/tutorial_m2/entities/tgr_r4_allycreep_stairs_25.vmdl_c crc=0xc15c7d81 size=3600
maps/tutorial_m2/entities/tgr_r4_tide_escape_24.vmdl_c crc=0x2a3f205a size=3568
maps/tutorial_m2/entities/tgr_r4_tide_chase_23.vmdl_c crc=0x88da25e size=3568
maps/tutorial_m2/entities/tgr_r4_secret_overlook_22.vmdl_c crc=0x2ae3ae15 size=3584
maps/tutorial_m2/entities/tgr_r4_secret_reached_21.vmdl_c crc=0x8b3bcb55 size=3568
maps/tutorial_m2/entities/tgr_r4_chase_tide_crossed_20.vmdl_c crc=0x1265969d size=3616
maps/tutorial_m2/entities/tgr_r4_tide_overlook_19.vmdl_c crc=0x3e598b67 size=3568
maps/tutorial_m2/entities/tgr_r5_allycreep_follow_enable_18.vmdl_c crc=0xc783749d size=3616
maps/tutorial_m2/entities/unnamed_17.vmdl_c crc=0xbe1bb804 size=3520
maps/tutorial_m2/entities/tgr_r5_rescue_approach_16.vmdl_c crc=0x97a85dbd size=3584
maps/tutorial_m2/entities/debug_trigger_1_15.vmdl_c crc=0x41a16770 size=3552
maps/tutorial_m2/entities/tgr_r4_golevel_14.vmdl_c crc=0x1936faf0 size=3536
maps/tutorial_m2/entities/tgr_r1_ranged_13.vmdl_c crc=0x353e0692 size=3536
maps/tutorial_m2/entities/tgr_r1_tango_begin_12.vmdl_c crc=0x9532ef4e size=3568
maps/tutorial_m2/entities/tgr_r5_allycreep_follow_1_11.vmdl_c crc=0x35bf3f14 size=3616
maps/tutorial_m2/entities/tgr_r4_allycreeps_10.vmdl_c crc=0xc6742148 size=3568
maps/tutorial_m2/entities/neutral_camp_2_9.vmdl_c crc=0x613640d9 size=3536
maps/tutorial_m2/entities/neutral_camp_1_8.vmdl_c crc=0x11e48683 size=3536
maps/tutorial_m2/entities/tgr_r3_base_entry_7.vmdl_c crc=0x46531631 size=3552
maps/tutorial_m2/entities/tgr_r2_creep_return_6.vmdl_c crc=0xfb0c2dc0 size=3568
maps/tutorial_m2/entities/tgr_r1_creeps_5.vmdl_c crc=0xd2491ee6 size=3536
maps/tutorial_m2/entities/unnamed_4.vmdl_c crc=0x1cd1589a size=3504
maps/tutorial_m2/entities/tgr_r2_teleport_location_3.vmdl_c crc=0xe28c1b17 size=3600
maps/tutorial_m2/entities/tgr_r3_entry_2.vmdl_c crc=0xd14bc54c size=3536
maps/tutorial_m2/entities/unnamed_1.vmdl_c crc=0x13b1ec2a size=3504
maps/tutorial_m2/entities/tgr_r2_entry_0.vmdl_c crc=0x4ac753 size=3536
maps/tutorial_m2/world_physics.vphys_c crc=0xb9852240 size=3088992
maps/tutorial_m2/entities/rain_31.vphys_c crc=0xd1542dfb size=17892
maps/tutorial_m2/entities/tgr_r2_teleport_meetroq_30.vphys_c crc=0x87975a89 size=18340
maps/tutorial_m2/entities/tgr_r2_creep_setup_29.vphys_c crc=0x6dc5bb14 size=17892
maps/tutorial_m2/entities/tgr_hurt_28.vphys_c crc=0x65d9b950 size=17892
maps/tutorial_m2/entities/tgr_r1_follow_27.vphys_c crc=0xbb2a5e9e size=17892
maps/tutorial_m2/entities/tgr_r4_tide_attack_creeps_26.vphys_c crc=0x34aab4d9 size=17892
maps/tutorial_m2/entities/tgr_r4_allycreep_stairs_25.vphys_c crc=0x314c436f size=17892
maps/tutorial_m2/entities/tgr_r4_tide_escape_24.vphys_c crc=0x53ba6240 size=17892
maps/tutorial_m2/entities/tgr_r4_tide_chase_23.vphys_c crc=0x59d81e16 size=17892
maps/tutorial_m2/entities/tgr_r4_secret_overlook_22.vphys_c crc=0xf06a8a67 size=18340
maps/tutorial_m2/entities/tgr_r4_secret_reached_21.vphys_c crc=0xa0c434e0 size=17892
maps/tutorial_m2/entities/tgr_r4_chase_tide_crossed_20.vphys_c crc=0x53ba6240 size=17892
maps/tutorial_m2/entities/tgr_r4_tide_overlook_19.vphys_c crc=0x5bea3745 size=17892
maps/tutorial_m2/entities/tgr_r5_allycreep_follow_enable_18.vphys_c crc=0xac01c9ce size=17892
maps/tutorial_m2/entities/unnamed_17.vphys_c crc=0x40c5dd72 size=17892
maps/tutorial_m2/entities/tgr_r5_rescue_approach_16.vphys_c crc=0x433b57ca size=17892
maps/tutorial_m2/entities/debug_trigger_1_15.vphys_c crc=0xc0edaaf8 size=17892
maps/tutorial_m2/entities/tgr_r4_golevel_14.vphys_c crc=0xebafc91d size=17892
maps/tutorial_m2/entities/tgr_r1_ranged_13.vphys_c crc=0xe205f9ea size=17892
