--- Files in package:
	vmdl_c: 1287 files
	vmesh_c: 1236 files
	vphys_c: 52 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_alt2.vmap_c crc=0x3fe46e12 size=239424
maps/dota_alt2.gnv crc=0x1d572ab2 size=67632
maps/dota_alt2.vhcg crc=0x6db84634 size=832968
maps/dota_alt2.trm crc=0x5733fb75 size=27593
maps/dota_alt2/world_visibility.vvis_c crc=0x618a0421 size=664
maps/dota_alt2/world.vrman_c crc=0xf32e4749 size=575
maps/dota_alt2/world_physics.vrman_c crc=0x7505709 size=455
maps/dota_alt2/worldnodes/node000.vrman_c crc=0x127376e0 size=476
maps/dota_alt2/world.vwrld_c crc=0x34f0557b size=2536
maps/dota_alt2/entities/world_layer_radiant_destruction.vents_c crc=0x7dd68b95 size=33255
maps/dota_alt2/entities/world_layer_radiant_base.vents_c crc=0x9e023a2c size=29194
maps/dota_alt2/entities/world_layer_dire_destruction.vents_c crc=0xbfae0963 size=27394
maps/dota_alt2/entities/default_ents.vents_c crc=0x99dac641 size=1468315
maps/dota_alt2/entities/world_layer_dire_base.vents_c crc=0xbc705022 size=25212
maps/dota_alt2/worldnodes/node000.vwnod_c crc=0x6ad6132a size=1599050
maps/dota_alt2/worldnodes/node000_layer4_b572_mesh_overlay0.vmesh_c crc=0x63d42930 size=1846
maps/dota_alt2/worldnodes/node000_layer4_b571_mesh_worldspace_texture_blend.vmesh_c crc=0x8f181f38 size=4452
maps/dota_alt2/worldnodes/node000_layer4_b571_mesh_overlay1.vmesh_c crc=0xffdf0e6 size=6182
maps/dota_alt2/worldnodes/node000_layer4_b571_mesh_overlay0.vmesh_c crc=0xab8e50d size=7020
maps/dota_alt2/worldnodes/node000_layer4_b571_mesh_base.vmesh_c crc=0x6dc662fe size=16106
maps/dota_alt2/worldnodes/node000_layer4_b570_mesh_worldspace_texture_blend.vmesh_c crc=0xa5d42b1f size=2234
maps/dota_alt2/worldnodes/node000_layer4_b570_mesh_overlay1.vmesh_c crc=0xc7933aca size=3128
maps/dota_alt2/worldnodes/node000_layer4_b570_mesh_overlay0.vmesh_c crc=0x2400e515 size=9464
maps/dota_alt2/worldnodes/node000_layer4_b570_mesh_base.vmesh_c crc=0xff6a1982 size=15026
maps/dota_alt2/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c crc=0x4a1c6346 size=6208
maps/dota_alt2/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c crc=0xff1e8f5b size=4994
maps/dota_alt2/worldnodes/node000_layer4_b569_mesh_base.vmesh_c crc=0xc68d3cc size=12504
maps/dota_alt2/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c crc=0x7f1de6ca size=1906
maps/dota_alt2/worldnodes/node000_layer4_b555_mesh_base.vmesh_c crc=0x6f5f5c54 size=3796
maps/dota_alt2/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c crc=0x188b5c0c size=5682
maps/dota_alt2/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c crc=0x50038274 size=8964
maps/dota_alt2/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c crc=0xa071cdf9 size=13616
maps/dota_alt2/worldnodes/node000_layer4_b554_mesh_base.vmesh_c crc=0x3392fd69 size=14442
maps/dota_alt2/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c crc=0x8777bba5 size=15294
maps/dota_alt2/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c crc=0x9d9a790f size=8218
maps/dota_alt2/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c crc=0xb07bdf4d size=16782
maps/dota_alt2/worldnodes/node000_layer4_b553_mesh_base.vmesh_c crc=0xf68abb47 size=34938
maps/dota_alt2/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c crc=0x1f62fd7a size=6252
maps/dota_alt2/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c crc=0x9d75a75e size=25584
maps/dota_alt2/worldnodes/node000_layer4_b552_mesh_base.vmesh_c crc=0x1dddadbb size=26024
maps/dota_alt2/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c crc=0x71382bdd size=12462
maps/dota_alt2/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c crc=0x613ca9ef size=8988
maps/dota_alt2/worldnodes/node000_layer4_b551_mesh_base.vmesh_c crc=0x40fc5454 size=14224
maps/dota_alt2/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c crc=0x1208404 size=3088
maps/dota_alt2/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c crc=0x23859fca size=2272
maps/dota_alt2/worldnodes/node000_layer4_b537_mesh_base.vmesh_c crc=0x93a47c44 size=7036
maps/dota_alt2/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c crc=0xf5e33bb7 size=11874
maps/dota_alt2/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c crc=0x9df6231b size=7120
maps/dota_alt2/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c crc=0xf6fa427b size=21916
maps/dota_alt2/worldnodes/node000_layer4_b536_mesh_base.vmesh_c crc=0x79bc1ca2 size=29292
maps/dota_alt2/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c crc=0xaedf55a3 size=16770
maps/dota_alt2/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c crc=0xa225665d size=10806
maps/dota_alt2/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c crc=0xa1da73f2 size=21132
maps/dota_alt2/worldnodes/node000_layer4_b535_mesh_base.vmesh_c crc=0x54ca6b9b size=38988
maps/dota_alt2/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c crc=0x145d169d size=9786
maps/dota_alt2/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c crc=0x983a7a5 size=3624
maps/dota_alt2/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c crc=0x40c69eb1 size=18506
maps/dota_alt2/worldnodes/node000_layer4_b534_mesh_base.vmesh_c crc=0xe9a3199e size=31058
maps/dota_alt2/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c crc=0x30728b84 size=1876
maps/dota_alt2/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c crc=0xb56de3cb size=5168
maps/dota_alt2/worldnodes/node000_layer4_b533_mesh_base.vmesh_c crc=0x43d8d515 size=11148
maps/dota_alt2/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c crc=0xe656f0c size=5966
maps/dota_alt2/worldnodes/node000_layer4_b519_mesh_base.vmesh_c crc=0x67288a84 size=7036
maps/dota_alt2/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c crc=0xac5e1f71 size=11546
maps/dota_alt2/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c crc=0xa65cf822 size=8448
maps/dota_alt2/worldnodes/node000_layer4_b518_mesh_base.vmesh_c crc=0x28062748 size=16174
maps/dota_alt2/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c crc=0x832e3ea9 size=3360
maps/dota_alt2/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c crc=0xb460d3cc size=4876
maps/dota_alt2/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c crc=0x148c2d6c size=18690
maps/dota_alt2/worldnodes/node000_layer4_b517_mesh_base.vmesh_c crc=0xe9b40883 size=18086
maps/dota_alt2/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c crc=0x657f8400 size=11702
maps/dota_alt2/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c crc=0xe68e29b8 size=6244
maps/dota_alt2/worldnodes/node000_layer4_b516_mesh_base.vmesh_c crc=0x7563d948 size=13752
maps/dota_alt2/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c crc=0x9bd1fcb8 size=2020
maps/dota_alt2/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c crc=0x647be336 size=4966
maps/dota_alt2/worldnodes/node000_layer4_b515_mesh_base.vmesh_c crc=0x8f17b3bb size=3012
maps/dota_alt2/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c crc=0xdc5d320c size=2618
maps/dota_alt2/worldnodes/node000_layer4_b501_mesh_base.vmesh_c crc=0xc645056d size=3796
maps/dota_alt2/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c crc=0xc6d461a6 size=6640
maps/dota_alt2/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c crc=0xa7790705 size=8188
maps/dota_alt2/worldnodes/node000_layer4_b500_mesh_base.vmesh_c crc=0xc2fcd81 size=7344
maps/dota_alt2/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c crc=0x1f779e7b size=3164
maps/dota_alt2/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c crc=0x745d315d size=3576
maps/dota_alt2/worldnodes/node000_layer4_b499_mesh_base.vmesh_c crc=0x6a7b2afe size=6192
maps/dota_alt2/worldnodes/node000_layer4_b498_mesh_base.vmesh_c crc=0x39d3f748 size=2484
maps/dota_alt2/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c crc=0xf3c1c565 size=2500
maps/dota_alt2/worldnodes/node000_layer4_b248_mesh_base.vmesh_c crc=0x7c952097 size=3548
maps/dota_alt2/worldnodes/node000_layer4_b247_mesh_base.vmesh_c crc=0x108b6533 size=8516
maps/dota_alt2/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c crc=0x12e575 size=1788
maps/dota_alt2/worldnodes/node000_layer4_b230_mesh_base.vmesh_c crc=0xb54143ce size=3194
maps/dota_alt2/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c crc=0x804ae75a size=2032
maps/dota_alt2/worldnodes/node000_layer4_b229_mesh_base.vmesh_c crc=0xbbfb1757 size=8942
maps/dota_alt2/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c crc=0x33f6fef0 size=1894
maps/dota_alt2/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c crc=0xffdf0e6 size=6182
maps/dota_alt2/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c crc=0xdd0a27e9 size=4412
maps/dota_alt2/worldnodes/node000_layer3_b571_mesh_base.vmesh_c crc=0xff072477 size=12052
maps/dota_alt2/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c crc=0xc7933aca size=3128
maps/dota_alt2/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c crc=0xc5661286 size=2822
maps/dota_alt2/worldnodes/node000_layer3_b570_mesh_base.vmesh_c crc=0x1b71fa45 size=14352
maps/dota_alt2/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c crc=0x4a1c6346 size=6208
maps/dota_alt2/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c crc=0x3f462d65 size=4932
maps/dota_alt2/worldnodes/node000_layer3_b569_mesh_base.vmesh_c crc=0xe60c5c07 size=12504
maps/dota_alt2/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c crc=0x7f1de6ca size=1906
maps/dota_alt2/worldnodes/node000_layer3_b555_mesh_base.vmesh_c crc=0xc2783bef size=3796
maps/dota_alt2/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c crc=0xc8f8d4b3 size=5620
maps/dota_alt2/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c crc=0xcc8fcd5c size=6318
maps/dota_alt2/worldnodes/node000_layer3_b554_mesh_base.vmesh_c crc=0xa13e95d0 size=8860
maps/dota_alt2/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c crc=0xfd36d77 size=6534
maps/dota_alt2/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c crc=0xdde8b78d size=4666
maps/dota_alt2/worldnodes/node000_layer3_b553_mesh_base.vmesh_c crc=0xe3b9750 size=14884
maps/dota_alt2/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c crc=0x4f42272f size=16916
maps/dota_alt2/worldnodes/node000_layer3_b552_mesh_base.vmesh_c crc=0x74233bdf size=15672
maps/dota_alt2/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c crc=0xc7c5587b size=15950
maps/dota_alt2/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c crc=0x4a7c75cd size=7704
maps/dota_alt2/worldnodes/node000_layer3_b551_mesh_base.vmesh_c crc=0x153ba7d4 size=14224
maps/dota_alt2/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c crc=0x16203cc2 size=4372
maps/dota_alt2/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c crc=0x23859fca size=2272
maps/dota_alt2/worldnodes/node000_layer3_b537_mesh_base.vmesh_c crc=0xc826019b size=7036
maps/dota_alt2/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c crc=0x1a1ff4a1 size=4850
maps/dota_alt2/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c crc=0xd258cbed size=17662
maps/dota_alt2/worldnodes/node000_layer3_b536_mesh_base.vmesh_c crc=0x20e2e392 size=15528
maps/dota_alt2/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c crc=0x8f7fcf35 size=3040
maps/dota_alt2/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c crc=0x5ad4c8cc size=8770
maps/dota_alt2/worldnodes/node000_layer3_b535_mesh_base.vmesh_c crc=0x4d6ed4f9 size=15060
maps/dota_alt2/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c crc=0xf62ddf78 size=3004
maps/dota_alt2/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c crc=0x900a47e0 size=15002
maps/dota_alt2/worldnodes/node000_layer3_b534_mesh_base.vmesh_c crc=0x15874832 size=16428
maps/dota_alt2/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c crc=0x30728b84 size=1876
maps/dota_alt2/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c crc=0xa1b01668 size=5226
maps/dota_alt2/worldnodes/node000_layer3_b533_mesh_base.vmesh_c crc=0x9d0cdaf7 size=11616
maps/dota_alt2/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c crc=0xe656f0c size=5966
maps/dota_alt2/worldnodes/node000_layer3_b519_mesh_base.vmesh_c crc=0xb695bc3e size=7036
maps/dota_alt2/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c crc=0x9bad3b78 size=6814
maps/dota_alt2/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c crc=0xe4763a90 size=5712
maps/dota_alt2/worldnodes/node000_layer3_b518_mesh_base.vmesh_c crc=0x8224ee0e size=16824
maps/dota_alt2/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c crc=0xa6e313eb size=3830
maps/dota_alt2/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c crc=0x545bc807 size=23294
maps/dota_alt2/worldnodes/node000_layer3_b517_mesh_base.vmesh_c crc=0x745e5cc6 size=16464
maps/dota_alt2/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c crc=0xac1b0ed6 size=10978
maps/dota_alt2/worldnodes/node000_layer3_b516_mesh_base.vmesh_c crc=0x4ed4e108 size=13644
maps/dota_alt2/worldnodes/node000_layer3_b515_mesh_base.vmesh_c crc=0xc3cf44f4 size=3012
maps/dota_alt2/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c crc=0xdc5d320c size=2618
maps/dota_alt2/worldnodes/node000_layer3_b501_mesh_base.vmesh_c crc=0xd214e116 size=3796
maps/dota_alt2/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c crc=0x50ea7ae7 size=5500
maps/dota_alt2/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c crc=0x1cb55f1c size=10894
maps/dota_alt2/worldnodes/node000_layer3_b500_mesh_base.vmesh_c crc=0x73f7a209 size=7036
maps/dota_alt2/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c crc=0xd6ad777d size=2284
maps/dota_alt2/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c crc=0x64b552a6 size=3566
