--- Files in package:
	vmdl_c: 74 files
	vphys_c: 49 files
	vmesh_c: 46 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_683.vmap_c crc=0x3a2c24c5 size=13040
maps/dota_683.gnv crc=0x4fb1c800 size=63520
maps/dota_683.vhcg crc=0x9d69b086 size=634164
maps/dota_683.trm crc=0x8aa7120c size=32177
maps/dota_683/world_visibility.vvis_c crc=0x7521dc17 size=1040
maps/dota_683/world.vrman_c crc=0xa5810662 size=596
maps/dota_683/world_physics.vrman_c crc=0xe203ed35 size=574
maps/dota_683/worldnodes/node000.vrman_c crc=0x80ec3734 size=595
maps/dota_683/world.vwrld_c crc=0x52c3f10c size=1976
maps/dota_683/entities/default_ents.vents_c crc=0xefa3ee4b size=1373413
maps/dota_683/worldnodes/node000.vwnod_c crc=0xe2d22540 size=916557
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0x2532b24e size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x5aa3a536 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0xdc2ec50a size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xec99d958 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x6dd185a size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0xa6ac6c07 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x8234f5fe size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x8eb47378 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x329f56c3 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0xf3f02231 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x5c5d9b55 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0x470a0d92 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x9afb270d size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0xa0c50ba6 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xa2940097 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x69d6b617 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x29c4f867 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x3a7dc36f size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xc7c24e41 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xa334fead size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xab5a80 size=3740
maps/dota_683/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x5dcd1792 size=3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay3.vmdl_c crc=0x687671a7 size=3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x30af5b22 size=3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xfd63aea7 size=3708
maps/dota_683/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xdf7abd09 size=3708
maps/dota_683/entities/bad_result_position_47.vmdl_c crc=0x4558e7b size=3552
maps/dota_683/entities/bad_result_position_46.vmdl_c crc=0xabcb3945 size=3552
maps/dota_683/entities/bad_result_position_45.vmdl_c crc=0xd892022f size=3552
maps/dota_683/entities/bad_result_position_44.vmdl_c crc=0x7e921097 size=3552
maps/dota_683/entities/bad_result_position_43.vmdl_c crc=0x8e2ca83b size=3552
maps/dota_683/entities/bad_result_position_42.vmdl_c crc=0x9776c02b size=3552
maps/dota_683/entities/bad_result_position_41.vmdl_c crc=0x178c00ec size=3552
maps/dota_683/entities/unnamed_40.vmdl_c crc=0xcfef965a size=3488
maps/dota_683/entities/neutralcamp_good_5_39.vmdl_c crc=0xe1abe226 size=3552
maps/dota_683/entities/unnamed_38.vmdl_c crc=0xb4b875fc size=3488
maps/dota_683/entities/unnamed_37.vmdl_c crc=0xf45c98a2 size=3488
maps/dota_683/entities/unnamed_36.vmdl_c crc=0x7bbb8245 size=3488
maps/dota_683/entities/unnamed_35.vmdl_c crc=0x1b20b539 size=3488
maps/dota_683/entities/unnamed_34.vmdl_c crc=0x5d3f88d8 size=3488
maps/dota_683/entities/unnamed_33.vmdl_c crc=0xba029389 size=3488
maps/dota_683/entities/neutralcamp_evil_2_32.vmdl_c crc=0x730ad3c0 size=3552
maps/dota_683/entities/neutralcamp_evil_1_31.vmdl_c crc=0xae41de9 size=3552
maps/dota_683/entities/neutralcamp_evil_3_30.vmdl_c crc=0x78081c17 size=3552
maps/dota_683/entities/neutralcamp_evil_4_29.vmdl_c crc=0xd80a4166 size=3552
maps/dota_683/entities/neutralcamp_evil_5_28.vmdl_c crc=0x9d2c4e3a size=3552
