--- Files in package:
	vmdl_c: 781 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x78812a69 size=94928
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x751b5fe7 size=1149508
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/world_physics.vrman_c crc=0x76c15238 size=865
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0xb3294bbb size=703012
maps/dota/world.vwrld_c crc=0xec6cc5f6 size=1483
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2d1c9dda size=5976
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x64659656 size=6105
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1f1abe6e size=6909
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1153b13a size=5981
maps/dota/entities/default_ents.vents_c crc=0xa4905368 size=107076
maps/dota/worldnodes/node000.vwnod_c crc=0xd268724a size=248368
maps/dota/worldnodes/node000.vgrass crc=0x6902c88b size=2697084
maps/dota/world_visibility.vvis_c crc=0x8c1564d3 size=1056
maps/dota/world_physics.vmdl_c crc=0xed8733df size=2468405
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_path_cracked_000.vmdl_c crc=0xf7f366a6 size=11930
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_path_000.vmdl_c crc=0xb47f4b34 size=60514
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0x329e2d4a size=4727
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0xa270aac9 size=4727
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x842c3e73 size=4855
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x4e94fde1 size=4055
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xe2651bf3 size=4327
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xbf36ab99 size=4327
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x64906dc3 size=4039
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x43dec71d size=4055
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x52f1f2b3 size=4695
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xcaa43841 size=4615
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xa4d778d7 size=5303
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xe35a7d1c size=3863
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xc0189e81 size=3831
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x5883ed9e size=31943
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xe54d3f63 size=8439
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x9a317f4f size=39831
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xc7218137 size=4583
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x7ea8a78c size=5379
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x904e1df4 size=5219
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xcc52f8e5 size=4675
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x9f4a82b7 size=5747
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x4efc8fa2 size=5699
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xf534731b size=15203
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x90e00550 size=4371
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x930eb5de size=7155
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x60a827b9 size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x6ddefd77 size=4611
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_path_destruction_000.vmdl_c crc=0x35e1be6a size=96401
maps/dota/worldnodes/node000_world_lr3_agg82_8_mod_radiant_path_000.vmdl_c crc=0xa038e59b size=119766
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_base_angled_000.vmdl_c crc=0xbdd4b5f4 size=60474
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbdfd7000 size=13622
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7aa45590 size=15014
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x30b5e6cf size=7222
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfe3919eb size=15734
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x829f2d8f size=18582
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9d7958b8 size=14438
