--- Files in package:
	vmdl_c: 59 files
	vphys_c: 40 files
	vmesh_c: 19 files
	vents_c: 5 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_vr.vmap_c crc=0x610db9a0 size=10928
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x3b9e19ad size=3330
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6706ffa1 size=3306
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc2c7a2e9 size=21267
maps/dota/entities/default_ents.vents_c crc=0x47aae5e1 size=691011
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8a7f77a2 size=18551
maps/dota/worldnodes/node000.vwnod_c crc=0x63c1f192 size=494697
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c crc=0x7d6cc922 size=63334
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c crc=0x298cdf71 size=42962
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c crc=0x4d88c7b size=145028
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c crc=0x43c01f14 size=298170
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c crc=0x9dbc312f size=103327
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c crc=0x7c6d293e size=21624
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c crc=0x67416f82 size=189926
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c crc=0xdc0bfe73 size=136472
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c crc=0x2faf6ef5 size=5487
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c crc=0xa451ecf7 size=69885
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c crc=0x184c6a94 size=461510
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c crc=0xbe139ca8 size=10544
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c crc=0x951ab8dd size=5480
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c crc=0xf4faee1d size=153601
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xb16132bc size=1503738
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xca990469 size=21217
