--- Files in package:
	vmdl_c: 1775 files
	vmesh_c: 1730 files
	vphys_c: 46 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x7b6422a3 size=325952
maps/dota.gnv crc=0x3e21d40f size=67632
maps/dota.vhcg crc=0x1c0af4c size=822268
maps/dota.trm crc=0x2948f7a1 size=28109
maps/dota/world.vrman_c crc=0x7d448d6d size=544
maps/dota/world_physics.vrman_c crc=0xa050983 size=450
maps/dota/worldnodes/node000.vrman_c crc=0x8afc0bd2 size=455
maps/dota/worldnodes/node000_layer4_b572_im1_cb1_mesh_overlay0.vmesh_c crc=0x51f70607 size=1794
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf57b83ab size=4436
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_overlay1.vmesh_c crc=0x385b1d3e size=5586
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_overlay0.vmesh_c crc=0xce45efa9 size=6288
maps/dota/worldnodes/node000_layer4_b571_im1_cb1_mesh_base.vmesh_c crc=0x6e4303ba size=16090
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x279e50eb size=2234
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_overlay1.vmesh_c crc=0x6137abd7 size=2908
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_overlay0.vmesh_c crc=0xb5010748 size=8420
maps/dota/worldnodes/node000_layer4_b570_im1_cb1_mesh_base.vmesh_c crc=0x18752e9a size=14962
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_overlay1.vmesh_c crc=0xb359632a size=5612
