"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"							"Modo de prueba de héroe"

		"Refresh_Msg"								"Se ha actualizado el héroe"
		"LevelUp_Msg"								"El héroe ha subido de nivel"
		"MaxLevel_Msg"								"Héroe al nivel máximo"
		"FreeSpellsOn_Msg"							"Hechizos libres: Activado"
		"FreeSpellsOff_Msg"							"Hechizos libres: Desactivado"
		"InvulnerabilityOn_Msg"						"Invulnerabilidad: Activada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidad: Desactivada"
		"SpawnAlly_Msg"								"Aliado generado"
		"MaxAllies_Msg"								"No se pueden generar más aliados"
		"SpawnEnemy_Msg"							"Enemigo generado"		
		"MaxEnemies_Msg"							"No se pueden generar más enemigos"
		"LevelUpEnemy_Msg"							"Se ha subido de nivel a los enemigos"
		"MaxLevelEnemy_Msg"							"Niveles de enemigo al máximo"
		"SpawnDummyTarget_Msg"						"Objetivo de prueba generado"
		"RemoveSpawnedUnits_Msg"					"Se han eliminado las unidades generadas"
		"LaneCreepsOn_Msg"							"Creeps de senda: Activados"
		"LaneCreepsOff_Msg"							"Creeps de senda: Desactivados"		

		"DemoOptions_MinimizeButton"				"Opciones"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Prueba de héroe"
		"Hero_ButtonCategory"						"Héroe"
		"Spawn_ButtonCategory"						"Generar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creeps: Activados"
		"SpawnCreepsOff_Msg"						"Creeps: Desactivados"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Generar oleada de creeps"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: Activadas"
		"TowersEnabledOff_Msg"						"Torres: Desactivadas"

		"Refresh_Button"							"Restablecer"
		"LevelUp_Button"							"Subir nivel"
		"MaxLevel_Button"							"Subir nivel a máx."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Subir al nivel 30 con talentos, Cetro y Fragmento"
		"FreeSpells_Button"							"Hechizos libres"
		"Invulnerability_Button"					"Invulnerable"
		"Reset_Button"								"Reiniciar"
		"InvulnOn_Button"							"Invuln.: Sí"
		"InvulnOff_Button"							"Invuln.: No"
		"AllVision_Button"							"Visión completa"
		"EnableXP_Button"							"Obtención de experiencia"
		"EnableRegen_Button"						"Regeneración de vida/maná"

		"Enemy_Button"								"+Enemigo"
		"SelectHero_Button"							"Elegir héroe enemigo"
		"LevelUpEnemy_Button"						"Subir nv. a enemigo"
		"MaxLevelEnemy_Button"						"Enemigo al máximo"

		"Ally_Button"								"+Aliado"
		"SelectAllyHero_Button"						"Elegir héroe aliado"
		"LevelUpAlly_Button"						"Subir de nivel a aliados"
		"MaxLevelAlly_Button"						"Aliados al nivel máximo"

		"DummyTarget_Button"						"+Muñeco"
		"RemoveSpawns_Button"						"Quitar"
		"SelectCosmetics_Button"					"Equipamiento"
		"ChangeHero_Button"							"Cambiar héroe"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Salir"
		"NightEnable_Button"						"De noche"

		"ChangeMyHero_Button"						"Cambiar mi héroe"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Daño Doble"
		"RuneSpawn_Haste_Button"					"Rapidez"
		"RuneSpawn_Illusion_Button"					"Ilusión"
		"RuneSpawn_Invisibility_Button"				"Invisibilidad"
		"RuneSpawn_Regeneration_Button"				"Regeneración"
		"RuneSpawn_Arcane_Button"					"Arcano"
		"RuneSpawn_Shield_Button"					"Escudo"

		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"GENERAR"
		"EditUnits_ButtonCategory"					"UNIDADES"
		
		"Bosses_ButtonCategory"						"Jefes"
		"Neutrals_ButtonCategory"					"Neutrales"

		"LevelUpSelectedHeroes_Button"				"SUBIR NIVEL"
		"MaxLevelUpSelectedHeroes_Button"			"NIVEL AL MÁX."
		"ScepterSelectedHeroes_Button"				"CETRO"
		"ShardSelectedHeroes_Button"				"FRAGMENTO"

		"ChooseHero_Button"							"Héroe generado"
		"SpawnEnemyHero_Button"						"ENEMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Registro de combate"
		"AutoSkill_Button"							"Hab. automáticas"
		"NewHero_Button"							"Nuevo héroe"

		"GameState_ButtonCategory"					"Estado del juego"
		"SaveState_Button"							"Guardar"
		"RestoreState_Button"						"Cargar"
		
		"GameState_Multiplayer"						"Multijugador"

		"SpawnDummyTargeT_Tooltip"					"Generar objetivo de prueba"
		"Invulnerable_Tooltip"						"Alternar invuln. para los héroes seleccionados"
		"ToggleShard_Tooltip"						"Alternar Fragmento para los héroes seleccionados"
		"ToggleScepter_Tooltip"						"Alternar Cetro para los héroes seleccionados"

		"SpeedIncrement_Tooltip"					"Aumentar velocidad"
		"SpeedDecrement_Tooltip"					"Disminuir velocidad"
		"SpeedReset_Tooltip"						"Restablecer velocidad normal"

		"Arcana_Hero_Demo_Special_Venge"			"Nota: El lote de voz de la reina Imperia está desactivado por el momento porque desvelaría el final de la Caída de la Corona."

		"Creeps_Title"								"Creeps"
		"SpawnCreepWave_Button"						"+ Oleada de creeps"
		"SmallCamps_Title"							"Campamentos pequeños"
		"MediumCamps_Title"							"Campamentos medianos"
		"LargeCamps_Title"							"Campamentos grandes"
		"AncientCamps_Title"						"Campamento de ancestrales"
		"AdditionalSettings_Title"					"Ajustes adicionales"
		"TimeScale_Title"							"Escala de tiempo"

		"Invuln_Button"								"Invuln."
		"SwapTeam_Button"							"Cambia equipo"
		"RefreshSpells_Button"						"Hechizos"
		"RefreshHealth_Button"						"Vida"

		"DemoWithFriends_Button"					"Prueba con amigos"
		"DemoWithFriends_Tooltip"					"Añade a jugadores seleccionando <b>«Invitar al modo de prueba»</b> en el menú contextual de tu lista de amigos"

		"InviteOnly_Button"							"Solo con invitación"
		"InviteOnly_Tooltip"						"Otros jugadores solo pueden unirse si los invitas a través del menú contextual de tu lista de amigos."
		"AllFriends_Button"							"Todos los amigos"
		"AllFriends_Tooltip"						"Cualquier amigo puede unirse a ti a través del menú contextual de su lista de amigos y seleccionando <b>«Unirse al modo de prueba»</b>."

		"Refresh_Title"								"Actualizar:"
		"JoinPermissions_Title"						"Permisos de unión"
	}
}
