"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		"addon_game_name"							"Hőskipróbálás mód"

		"Refresh_Msg"								"Hős frissítve"
		"LevelUp_Msg"								"Hős szintet lépett"
		"MaxLevel_Msg"								"Hős maximális szinten"
		"FreeSpellsOn_Msg"							"Szabad varázslás: be"
		"FreeSpellsOff_Msg"							"Szabad varázslás: ki"
		"InvulnerabilityOn_Msg"						"Sérthetetlenség: be"
		"InvulnerabilityOff_Msg"					"Sérthetetlenség: ki"
		"SpawnAlly_Msg"								"Szövetséges született"
		"MaxAllies_Msg"								"Nem születhet több szövetséges"
		"SpawnEnemy_Msg"							"Ellenség született"		
		"MaxEnemies_Msg"							"Nem születhet több ellenség"
		"LevelUpEnemy_Msg"							"Ellenség szintet lépett"
		"MaxLevelEnemy_Msg"							"Ellenség maximális szinten"
		"SpawnDummyTarget_Msg"						"Próbacélpont született"
		"RemoveSpawnedUnits_Msg"					"Született egységek eltávolítva"
		"LaneCreepsOn_Msg"							"Vonali creepek: be"
		"LaneCreepsOff_Msg"							"Vonali creepek: ki"		

		"DemoOptions_MinimizeButton"				"Kipróbálási beállítások"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hőskipróbálás"
		"Hero_ButtonCategory"						"Hős"
		"Spawn_ButtonCategory"						"Születés"
		"Misc_ButtonCategory"						"Testreszabás"
		"Global_ButtonCategory"						"Általános"
		"Map_ButtonCategory"						"Pálya"

		"SpawnCreeps_Button"						"Creepek"
		"SpawnCreepsOn_Msg"							"Creep hullámok: Be"
		"SpawnCreepsOff_Msg"						"Creep hullámok: Ki"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Egy creephullám indítása"

		"TowersEnabled_Button"						"Tornyok"
		"TowersEnabledOn_Msg"						"Tornyok: Be"
		"TowersEnabledOff_Msg"						"Tornyok: Ki"

		"Refresh_Button"							"Frissítés"
		"LevelUp_Button"							"Szintlépés"
		"MaxLevel_Button"							"Legmagasabb szint"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"30. szintre fejlesztés Adottságokkal, Scepterrel és Sharddal."
		"FreeSpells_Button"							"Szabad varázslás"
		"Invulnerability_Button"					"Sérthetetlenség"
		"Reset_Button"								"Alaphelyzet"
		"InvulnOn_Button"							"Sérthetetlen"
		"InvulnOff_Button"							"Sebezhető"
		"AllVision_Button"							"Minden látómező"
		"EnableXP_Button"							"TP-szerzés"
		"EnableRegen_Button"						"Életerő-/manatöltődés"

		"Enemy_Button"								"+Ellenség"
		"SelectHero_Button"							"Válassz ellenséges hőst"
		"LevelUpEnemy_Button"						"Ellenség fejlesztése"
		"MaxLevelEnemy_Button"						"Ellenség max. szintre"

		"Ally_Button"								"+Szövetséges"
		"SelectAllyHero_Button"						"Válassz szövetséges hőst"
		"LevelUpAlly_Button"						"Szövetségesek fejlesztése"
		"MaxLevelAlly_Button"						"Szövetségesek max. szintre"

		"DummyTarget_Button"						"+Próbacélpont"
		"RemoveSpawns_Button"						"Eltávolítás"
		"SelectCosmetics_Button"					"Tárgykiosztás-változtatás"
		"ChangeHero_Button"							"Hősváltoztatás"
		"PauseDemo_Button"							"Szünet"
		"QuitDemo_Button"							"Kilép"
		"NightEnable_Button"						"Éjszaka"

		"ChangeMyHero_Button"						"Hősváltoztatás"

		"Runes_ButtonCategory"						"RÚNÁK"
		"RuneSpawn_DoubleDamage_Button"				"Dupla sebzés"
		"RuneSpawn_Haste_Button"					"Sietség"
		"RuneSpawn_Illusion_Button"					"Illúzió"
		"RuneSpawn_Invisibility_Button"				"Láthatatlanság"
		"RuneSpawn_Regeneration_Button"				"Regeneráció"
		"RuneSpawn_Arcane_Button"					"Misztikus"
		"RuneSpawn_Shield_Button"					"Pajzs"

		"NewSpawn_ButtonCategory"					"EGYSÉGEK"
		"SpawnUnits_ButtonCategory"					"LÉTREHOZÁS"
		"EditUnits_ButtonCategory"					"EGYSÉGEK"
		
		"Bosses_ButtonCategory"						"Főellenségek"
		"Neutrals_ButtonCategory"					"Semlegesek"

		"LevelUpSelectedHeroes_Button"				"SZINTLÉPÉS"
		"MaxLevelUpSelectedHeroes_Button"			"MAX. SZINTRE"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Hős létrehozása"
		"SpawnEnemyHero_Button"						"ELLENSÉG"
		"SpawnAllyHero_Button"						"SZÖVETSÉGES"

		"CombatLog_Button"							"Csatanapló"
		"AutoSkill_Button"							"Automatikus képesség"
		"NewHero_Button"							"Új hős"

		"GameState_ButtonCategory"					"Játékállapot"
		"SaveState_Button"							"Mentés"
		"RestoreState_Button"						"Betöltés"
		
		"GameState_Multiplayer"						"Többjátékos "

		"SpawnDummyTargeT_Tooltip"					"Próbacélpont létrehozása."
		"Invulnerable_Tooltip"						"Sérthetetlenség be/ki a kiválasztott hősökön."
		"ToggleShard_Tooltip"						"Shard be/ki a kiválasztott hősöknek."
		"ToggleScepter_Tooltip"						"Scepter be/ki a kiválasztott hősöknek."

		"SpeedIncrement_Tooltip"					"Sebesség növelése"
		"SpeedDecrement_Tooltip"					"Sebesség csökkentése"
		"SpeedReset_Tooltip"						"Vissza normál sebességre"

		"Arcana_Hero_Demo_Special_Venge"			"Megjegyzés: Imperia királynő hangcsomagja jelenleg le van tiltva, mivel spoilereket tartalmaz a Trónfosztás lezárásáról."

		"Creeps_Title"								"Creepek"
		"SpawnCreepWave_Button"						"+ Creep hullám"
		"SmallCamps_Title"							"Kis táborok"
		"MediumCamps_Title"							"Közepes táborok"
		"LargeCamps_Title"							"Nagy táborok"
		"AncientCamps_Title"						"Ősi táborok"
		"AdditionalSettings_Title"					"További beállítások"
		"TimeScale_Title"							"Időskála"

		"Invuln_Button"								"Sérthetetlen"
		"SwapTeam_Button"							"Csapatváltás"
		"RefreshSpells_Button"						"Igézés"
		"RefreshHealth_Button"						"Életerő"

		"DemoWithFriends_Button"					"Kipróbálás barátokkal"
		"DemoWithFriends_Tooltip"					"Adj hozzá játékosokat, kiválasztva a <b>„Meghívás Kipróbálás módba”</b> lehetőséget a barátlistád környezeti menüjében."

		"InviteOnly_Button"							"Csak meghívással"
		"InviteOnly_Tooltip"						"Más játékosok csak akkor tudnak csatlakozni, ha meghívod őket barátlistád környezeti menüjéből."
		"AllFriends_Button"							"Minden barát"
		"AllFriends_Tooltip"						"Bármely barát csatlakozni tud hozzád barátlistája környezeti menüjében kiválasztva a <b>„Csatlakozás a Kipróbálás módhoz”</b> lehetőséget."

		"Refresh_Title"								"Frissítés:"
		"JoinPermissions_Title"						"Csatlakozási engedélyek"
	}
}
