"lang"
{
	"Language"		"japanese"
	"Tokens"
	{		
		"addon_game_name"							"ヒーローデモモード"

		"Refresh_Msg"								"ヒーローをリフレッシュ"
		"LevelUp_Msg"								"ヒーローがレベルアップ"
		"MaxLevel_Msg"								"ヒーローレベル最大"
		"FreeSpellsOn_Msg"							"スペル打ち放題ON"
		"FreeSpellsOff_Msg"							"スペル打ち放題OFF"
		"InvulnerabilityOn_Msg"						"無敵状態ON"
		"InvulnerabilityOff_Msg"					"無敵状態OFF"
		"SpawnAlly_Msg"								"味方を呼び出した"
		"MaxAllies_Msg"								"これ以上味方を呼び出せません"
		"SpawnEnemy_Msg"							"敵を呼び出した"		
		"MaxEnemies_Msg"							"これ以上敵を呼び出せません"
		"LevelUpEnemy_Msg"							"敵がレベルアップ"
		"MaxLevelEnemy_Msg"							"敵レベル最大"
		"SpawnDummyTarget_Msg"						"ダミーターゲットが出現"
		"RemoveSpawnedUnits_Msg"					"出現ユニットを削除"
		"LaneCreepsOn_Msg"							"レーンクリープON"
		"LaneCreepsOff_Msg"							"レーンクリープOFF"		

		"DemoOptions_MinimizeButton"				"デモオプション"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"ヒーローデモ"
		"Hero_ButtonCategory"						"ヒーロー"
		"Spawn_ButtonCategory"						"出現"
		"Misc_ButtonCategory"						"カスタマイズ"
		"Global_ButtonCategory"						"グローバル"
		"Map_ButtonCategory"						"マップ"

		"SpawnCreeps_Button"						"クリープ"
		"SpawnCreepsOn_Msg"							"クリープウェーブON"
		"SpawnCreepsOff_Msg"						"クリープウェーブOFF"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"クリープウェーブx1をスポーン"

		"TowersEnabled_Button"						"タワー"
		"TowersEnabledOn_Msg"						"タワーON"
		"TowersEnabledOff_Msg"						"タワーOFF"

		"Refresh_Button"							"リフレッシュ"
		"LevelUp_Button"							"レベルアップ"
		"MaxLevel_Button"							"レベルを最大化"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"レベル30 + タレント、セプター、シャード"
		"FreeSpells_Button"							"スペル打ち放題"
		"Invulnerability_Button"					"無敵状態"
		"Reset_Button"								"リセット"
		"InvulnOn_Button"							"無敵ON"
		"InvulnOff_Button"							"無敵OFF"
		"AllVision_Button"							"全マップ視界"
		"EnableXP_Button"							"経験値獲得"
		"EnableRegen_Button"						"HP/マナ自然回復"

		"Enemy_Button"								"+敵"
		"SelectHero_Button"							"敵ヒーローを選択"
		"LevelUpEnemy_Button"						"敵をレベルアップ"
		"MaxLevelEnemy_Button"						"敵レベルを最大化"

		"Ally_Button"								"+味方"
		"SelectAllyHero_Button"						"味方ヒーローを選択"
		"LevelUpAlly_Button"						"味方をレベルアップ"
		"MaxLevelAlly_Button"						"味方レベルを最大化"

		"DummyTarget_Button"						"+ ダミー"
		"RemoveSpawns_Button"						"削除"
		"SelectCosmetics_Button"					"装備を変更"
		"ChangeHero_Button"							"ヒーローを変更"
		"PauseDemo_Button"							"一時停止"
		"QuitDemo_Button"							"終了"
		"NightEnable_Button"						"夜間"

		"ChangeMyHero_Button"						"自分のヒーローを変更"

		"Runes_ButtonCategory"						"ルーン"
		"RuneSpawn_DoubleDamage_Button"				"ダブルダメージ"
		"RuneSpawn_Haste_Button"					"ヘイスト"
		"RuneSpawn_Illusion_Button"					"分身"
		"RuneSpawn_Invisibility_Button"				"不可視"
		"RuneSpawn_Regeneration_Button"				"自然回復"
		"RuneSpawn_Arcane_Button"					"アーケイン"
		"RuneSpawn_Shield_Button"					"シールド"

		"NewSpawn_ButtonCategory"					"ユニット"
		"SpawnUnits_ButtonCategory"					"スポーン"
		"EditUnits_ButtonCategory"					"ユニット"
		
		"Bosses_ButtonCategory"						"ボス"
		"Neutrals_ButtonCategory"					"中立"

		"LevelUpSelectedHeroes_Button"				"レベルアップ"
		"MaxLevelUpSelectedHeroes_Button"			"レベル最大"
		"ScepterSelectedHeroes_Button"				"せプター"
		"ShardSelectedHeroes_Button"				"シャード"

		"ChooseHero_Button"							"ヒーローをスポーン"
		"SpawnEnemyHero_Button"						"敵"
		"SpawnAllyHero_Button"						"味方"

		"CombatLog_Button"							"戦闘ログ"
		"AutoSkill_Button"							"自動スキル"
		"NewHero_Button"							"新たなヒーロー"

		"GameState_ButtonCategory"					"ゲーム状態"
		"SaveState_Button"							"セーブ"
		"RestoreState_Button"						"ロード"
		
		"GameState_Multiplayer"						"マルチプレイ"

		"SpawnDummyTargeT_Tooltip"					"ダミーターゲットをスポーン"
		"Invulnerable_Tooltip"						"選択したヒーローの無敵ON/OFF"
		"ToggleShard_Tooltip"						"選択したヒーローのシャードON/OFF"
		"ToggleScepter_Tooltip"						"選択したヒーローのセプターON/OFF"

		"SpeedIncrement_Tooltip"					"スピード上昇"
		"SpeedDecrement_Tooltip"					"スピード低下"
		"SpeedReset_Tooltip"						"標準スピードにリセット"

		"Arcana_Hero_Demo_Special_Venge"			"インペリア女王のボイスパックにはクラウンフォールの結末に関するネタバレ要素が含まれているため、現在は無効化されています。"

		"Creeps_Title"								"クリープ"
		"SpawnCreepWave_Button"						"+ クリープウェーブ"
		"SmallCamps_Title"							"小キャンプ"
		"MediumCamps_Title"							"中キャンプ"
		"LargeCamps_Title"							"大キャンプ"
		"AncientCamps_Title"						"エンシェントキャンプ"
		"AdditionalSettings_Title"					"追加設定"
		"TimeScale_Title"							"タイムスケール"

		"Invuln_Button"								"無敵"
		"SwapTeam_Button"							"チームスワップ"
		"RefreshSpells_Button"						"スペル"
		"RefreshHealth_Button"						"HP"

		"DemoWithFriends_Button"					"フレンドとデモ"
		"DemoWithFriends_Tooltip"					"フレンドリストのコンテキストメニューから<b>「デモモードに招待」</b>を選んでプレイヤーを追加"

		"InviteOnly_Button"							"招待者のみ"
		"InviteOnly_Tooltip"						"その他のプレイヤーは、フレンドリストのコンテキストメニューから招待した場合のみ参加できます。"
		"AllFriends_Button"							"すべてのフレンド"
		"AllFriends_Tooltip"						"フレンドなら誰でも、フレンドリストのコンテキストメニューから<b>「デモモードに参加」</b>を選ぶことで参加できます。"

		"Refresh_Title"								"リフレッシュ:"
		"JoinPermissions_Title"						"参加許可"
	}
}
