"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"addon_game_name"							"โหมดทดลองเล่นฮีโร่"

		"Refresh_Msg"								"รีเฟรชฮีโร่แล้ว"
		"LevelUp_Msg"								"เพิ่มเลเวลฮีโร่แล้ว"
		"MaxLevel_Msg"								"ฮีโร่เลเวลเต็มแล้ว"
		"FreeSpellsOn_Msg"							"ใช้สกิลอิสระ: เปิด"
		"FreeSpellsOff_Msg"							"ใช้สกิลอิสระ: ปิด"
		"InvulnerabilityOn_Msg"						"อมตะ: เปิด"
		"InvulnerabilityOff_Msg"					"อมตะ: ปิด"
		"SpawnAlly_Msg"								"เสกเพื่อนร่วมทีมแล้ว"
		"MaxAllies_Msg"								"ไม่สามารถเสกฝ่ายเดียวกันได้อีก"
		"SpawnEnemy_Msg"							"เสกศัตรูแล้ว"		
		"MaxEnemies_Msg"							"ไม่สามารถเสกศัตรูได้อีก"
		"LevelUpEnemy_Msg"							"เพิ่มเลเวลศัตรูแล้ว"
		"MaxLevelEnemy_Msg"							"ศัตรูเลเวลเต็มแล้ว"
		"SpawnDummyTarget_Msg"						"เสกหุ่นเล็งเป้าแล้ว"
		"RemoveSpawnedUnits_Msg"					"ลบยูนิตที่เสกแล้ว"
		"LaneCreepsOn_Msg"							"ครีปเลน: เปิด"
		"LaneCreepsOff_Msg"							"ครีปเลน: ปิด"		

		"DemoOptions_MinimizeButton"				"ตัวเลือกทดลอง"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"ลองฮีโร่"
		"Hero_ButtonCategory"						"ฮีโร่"
		"Spawn_ButtonCategory"						"การเสก"
		"Misc_ButtonCategory"						"ปรับแต่ง"
		"Global_ButtonCategory"						"สภาพแวดล้อม"
		"Map_ButtonCategory"						"แผนที่"

		"SpawnCreeps_Button"						"ครีป"
		"SpawnCreepsOn_Msg"							"ครีปเลน: เปิด"
		"SpawnCreepsOff_Msg"						"ครีปเลน: ปิด"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"เสกครีปเลนหนึ่งชุด"

		"TowersEnabled_Button"						"ป้อม"
		"TowersEnabledOn_Msg"						"ป้อม: เปิด"
		"TowersEnabledOff_Msg"						"ป้อม: ปิด"

		"Refresh_Button"							"รีเฟรช"
		"LevelUp_Button"							"เพิ่มเลเวล"
		"MaxLevel_Button"							"เพิ่มเลเวลเป็นสูงสุด"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"เพิ่มเป็นเลเวล 30 พร้อมทักษะพิเศษ Scepter และ Shard"
		"FreeSpells_Button"							"ใช้สกิลอิสระ"
		"Invulnerability_Button"					"อมตะ"
		"Reset_Button"								"รีเซ็ต"
		"InvulnOn_Button"							"อมตะ: เปิด"
		"InvulnOff_Button"							"อมตะ: ปิด"
		"AllVision_Button"							"วิสัยทัศน์ทั้งหมด"
		"EnableXP_Button"							"ได้รับค่าประสบการณ์"
		"EnableRegen_Button"						"อัตราฟื้นฟูพลังชีวิต/มานา"

		"Enemy_Button"								"+ศัตรู"
		"SelectHero_Button"							"เลือกฮีโร่ศัตรู"
		"LevelUpEnemy_Button"						"เพิ่มเลเวลศัตรู"
		"MaxLevelEnemy_Button"						"เพิ่มเลเวลศัตรูเป็นสูงสุด"

		"Ally_Button"								"+เพื่อน"
		"SelectAllyHero_Button"						"เลือกฮีโร่ฝ่ายเดียวกัน"
		"LevelUpAlly_Button"						"เพิ่มเลเวลฝ่ายเดียวกัน"
		"MaxLevelAlly_Button"						"เพิ่มเลเวลฝ่ายเดียวกันเป็นสูงสุด"

		"DummyTarget_Button"						"+หุ่นเล็งเป้า"
		"RemoveSpawns_Button"						"ลบ"
		"SelectCosmetics_Button"					"สวมใส่ไอเท็มชิ้นใหม่"
		"ChangeHero_Button"							"เลือกฮีโร่ตัวใหม่"
		"PauseDemo_Button"							"หยุด"
		"QuitDemo_Button"							"ออก"
		"NightEnable_Button"						"เวลากลางคืน"

		"ChangeMyHero_Button"						"เลือกฮีโร่ของฉันใหม่"

		"Runes_ButtonCategory"						"รูน"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Shield"

		"NewSpawn_ButtonCategory"					"ยูนิต"
		"SpawnUnits_ButtonCategory"					"เสก"
		"EditUnits_ButtonCategory"					"ยูนิต"
		
		"Bosses_ButtonCategory"						"บอส"
		"Neutrals_ButtonCategory"					"ครีปป่า"

		"LevelUpSelectedHeroes_Button"				"เพิ่มเลเวล"
		"MaxLevelUpSelectedHeroes_Button"			"เพิ่มเลเวลเป็นสูงสุด"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"เสกฮีโร่"
		"SpawnEnemyHero_Button"						"ศัตรู"
		"SpawnAllyHero_Button"						"เพื่อนร่วมทีม"

		"CombatLog_Button"							"บันทึกการต่อสู้"
		"AutoSkill_Button"							"ใช้สกิลอัตโนมัติ"
		"NewHero_Button"							"ฮีโร่ใหม่"

		"GameState_ButtonCategory"					"สถานะเกม"
		"SaveState_Button"							"บันทึก"
		"RestoreState_Button"						"โหลด"
		
		"GameState_Multiplayer"						"เล่นหลายคน"

		"SpawnDummyTargeT_Tooltip"					"เสกหุ่นเล็งเป้า"
		"Invulnerable_Tooltip"						"เปิด/ปิดสถานะอมตะสำหรับฮีโร่ที่เลือก"
		"ToggleShard_Tooltip"						"เปิด/ปิด Shard สำหรับฮีโร่ที่เลือก"
		"ToggleScepter_Tooltip"						"เปิด/ปิด Scepter สำหรับฮีโร่ที่เลือก"

		"SpeedIncrement_Tooltip"					"เพิ่มความเร็ว"
		"SpeedDecrement_Tooltip"					"ลดความเร็ว"
		"SpeedReset_Tooltip"						"รีเซ็ตเป็นความเร็วปกติ"

		"Arcana_Hero_Demo_Special_Venge"			"หมายเหตุ: ขณะนี้แพ็กเสียงของราชินีอิมพีเรียถูกปิดใช้งาน เพื่อให้ไม่เป็นการสปอยล์บทสรุปของศึกบัลลังก์วิบัติ"

		"Creeps_Title"								"ครีป"
		"SpawnCreepWave_Button"						"+ ครีปเลน"
		"SmallCamps_Title"							"ครีปป่าแคมป์เล็ก"
		"MediumCamps_Title"							"ครีปป่าแคมป์กลาง"
		"LargeCamps_Title"							"ครีปป่าแคมป์ใหญ่"
		"AncientCamps_Title"						"ครีปป่าแคมป์ Ancient"
		"AdditionalSettings_Title"					"การตั้งค่าเพิ่มเติม"
		"TimeScale_Title"							"มาตราส่วนเวลา"

		"Invuln_Button"								"อมตะ"
		"SwapTeam_Button"							"สลับทีม"
		"RefreshSpells_Button"						"สกิล"
		"RefreshHealth_Button"						"พลังชีวิต"

		"DemoWithFriends_Button"					"ทดลองกับเพื่อน"
		"DemoWithFriends_Tooltip"					"เพิ่มผู้เล่นโดยการเลือก <b>\"เชิญเข้าร่วมโหมดทดลอง\"</b> จากเมนูตัวเลือกในรายชื่อเพื่อนของคุณ"

		"InviteOnly_Button"							"คำเชิญเท่านั้น"
		"InviteOnly_Tooltip"						"ผู้เล่นคนอื่นจะเข้าร่วมได้ก็ต่อเมื่อคุณเชิญพวกเขาผ่านเมนูตัวเลือกในรายชื่อเพื่อนของคุณเท่านั้น"
		"AllFriends_Button"							"เพื่อนทุกคน"
		"AllFriends_Tooltip"						"เพื่อนทุกคนสามารถเข้าร่วมกับคุณได้ผ่านเมนูตัวเลือกในรายชื่อเพื่อนของตน แล้วเลือก <b>\"เข้าร่วมโหมดทดลอง\"</b>"

		"Refresh_Title"								"รีเฟรช:"
		}
}
