"lang"
{
	"Language"		"turkish"
	"Tokens"
	{		
		"addon_game_name"							"Kahraman Deneme Modu"

		"Refresh_Msg"								"Kahraman Yenilendi"
		"LevelUp_Msg"								"Kahraman Seviye Atladı"
		"MaxLevel_Msg"								"Kahraman En Yüksek Seviyeye Çıkartıldı"
		"FreeSpellsOn_Msg"							"Sınırsız Büyüler: Açık"
		"FreeSpellsOff_Msg"							"Sınırsız Büyüler: Kapalı"
		"InvulnerabilityOn_Msg"						"Dokunulmazlık: Açık"
		"InvulnerabilityOff_Msg"					"Dokunulmazlık: Kapalı"
		"SpawnAlly_Msg"								"Dost Canlandı"
		"MaxAllies_Msg"								"Daha fazla dost eklenemez"
		"SpawnEnemy_Msg"							"Düşman Canlandı"		
		"MaxEnemies_Msg"							"Daha fazla düşman eklenemez"
		"LevelUpEnemy_Msg"							"Düşman Seviye Atladı"
		"MaxLevelEnemy_Msg"							"Maks. Seviye (Düşmanlar)"
		"SpawnDummyTarget_Msg"						"Hedef Mankeni Canlandı"
		"RemoveSpawnedUnits_Msg"					"Eklenen Birimleri Kaldır"
		"LaneCreepsOn_Msg"							"Kulvar Yaratıkları: Açık"
		"LaneCreepsOff_Msg"							"Kulvar Yaratıkları: Kapalı"		

		"DemoOptions_MinimizeButton"				"Seçenekler"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Kahraman Dene"
		"Hero_ButtonCategory"						"Kahraman"
		"Spawn_ButtonCategory"						"Canlan"
		"Misc_ButtonCategory"						"Özelleştir"
		"Global_ButtonCategory"						"Genel"
		"Map_ButtonCategory"						"Harita"

		"SpawnCreeps_Button"						"Yaratıklar"
		"SpawnCreepsOn_Msg"							"Yaratık Dalgaları: Açık"
		"SpawnCreepsOff_Msg"						"Yaratık Dalgaları: Kapalı"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Bir Yaratık Dalgası Gönder"

		"TowersEnabled_Button"						"Kuleler"
		"TowersEnabledOn_Msg"						"Kuleler: Açık"
		"TowersEnabledOff_Msg"						"Kuleler: Kapalı"

		"Refresh_Button"							"Yenile"
		"LevelUp_Button"							"Seviye"
		"MaxLevel_Button"							"Son Seviye"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Hünerlerle, Scepter ile, Shard ile 30 seviye ol"
		"FreeSpells_Button"							"Sınırsız Büyüler"
		"Invulnerability_Button"					"Dokunulmazlık"
		"Reset_Button"								"Sıfırla"
		"InvulnOn_Button"							"Hasar Görme Açık"
		"InvulnOff_Button"							"Hasar Görme Kapalı"
		"AllVision_Button"							"Ortak Görüş"
		"EnableXP_Button"							"Tecrübe Kazanımı"
		"EnableRegen_Button"						"Sağlık/Mana Yenilenmesi"

		"Enemy_Button"								"+Düşman"
		"SelectHero_Button"							"Düşman Kahraman Seç"
		"LevelUpEnemy_Button"						"Düşmanı Seviye Atlat"
		"MaxLevelEnemy_Button"						"Düşman Son Seviye"

		"Ally_Button"								"+Dost"
		"SelectAllyHero_Button"						"Dost Kahraman Seç"
		"LevelUpAlly_Button"						"Dostlara Seviye Atlat"
		"MaxLevelAlly_Button"						"Dostları Maks Seviyeye Yükselt"

		"DummyTarget_Button"						"+Manken"
		"RemoveSpawns_Button"						"Kaldır"
		"SelectCosmetics_Button"					"Ekipmanı Değiştir"
		"ChangeHero_Button"							"Kahramanı Değiştir"
		"PauseDemo_Button"							"Duraklat"
		"QuitDemo_Button"							"Çıkış"
		"NightEnable_Button"						"Gece Vakti"

		"ChangeMyHero_Button"						"Kahramanımı Değiştir"

		"Runes_ButtonCategory"						"RÜNLER"
		"RuneSpawn_DoubleDamage_Button"				"Çifte Hasar"
		"RuneSpawn_Haste_Button"					"Sürat"
		"RuneSpawn_Illusion_Button"					"İllüzyon"
		"RuneSpawn_Invisibility_Button"				"Görünmezlik"
		"RuneSpawn_Regeneration_Button"				"Yenilenme"
		"RuneSpawn_Arcane_Button"					"Büyü"
		"RuneSpawn_Shield_Button"					"Kalkan"

		"NewSpawn_ButtonCategory"					"BİRİMLER"
		"SpawnUnits_ButtonCategory"					"CANLANDIR"
		"EditUnits_ButtonCategory"					"BİRİMLER"
		
		"Bosses_ButtonCategory"						"Bosslar"
		"Neutrals_ButtonCategory"					"Tarafsızlar"

		"LevelUpSelectedHeroes_Button"				"SEVİYE ATLAT"
		"MaxLevelUpSelectedHeroes_Button"			"MAKS. SVY"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Kahramanı Canlandır"
		"SpawnEnemyHero_Button"						"DÜŞMAN"
		"SpawnAllyHero_Button"						"DOST"

		"CombatLog_Button"							"Muhabere Kaydı"
		"AutoSkill_Button"							"Oto Yetenek"
		"NewHero_Button"							"Yeni Kahraman"

		"GameState_ButtonCategory"					"Oyun Durumu"
		"SaveState_Button"							"Kaydet"
		"RestoreState_Button"						"Yükle"
		
		"GameState_Multiplayer"						"Çok Oyunculu"

		"SpawnDummyTargeT_Tooltip"					"Hedef Mankeni Oluştur"
		"Invulnerable_Tooltip"						"Seçili kahramanlar için dokunulmazlığı Aç/Kapa"
		"ToggleShard_Tooltip"						"Seçili kahramanlar için Shard Aç/Kapa"
		"ToggleScepter_Tooltip"						"Seçili kahramanlar için Scepter Aç/Kapa"

		"SpeedIncrement_Tooltip"					"Hızı Artır"
		"SpeedDecrement_Tooltip"					"Hızı Azalt"
		"SpeedReset_Tooltip"						"Normal Hıza Dön"

		"Arcana_Hero_Demo_Special_Venge"			"Not: Kraliçe Imperia'nın ses paketi, Tacın Düşüşü'nün sonuyla ilgili spoiler içerdiğinden şu anda devre dışıdır."

		"Creeps_Title"								"Yaratıklar"
		"SpawnCreepWave_Button"						"+ Yaratık Dalgası"
		"SmallCamps_Title"							"Küçük Kamplar"
		"MediumCamps_Title"							"Orta Kamplar"
		"LargeCamps_Title"							"Büyük Kamplar"
		"AncientCamps_Title"						"Kadim Yaratık Kampları"
		"AdditionalSettings_Title"					"Ek Ayarlar"
		"TimeScale_Title"							"Zaman Ölçeği"

		"Invuln_Button"								"Dknlmz"
		"SwapTeam_Button"							"Takım Değiştir"
		"RefreshSpells_Button"						"Büyüler"
		"RefreshHealth_Button"						"Sağlık"

		"DemoWithFriends_Button"					"Arkadaşlarla dene"
		"DemoWithFriends_Tooltip"					"Arkadaş listenizdeki bağlam menüsünde <b>\"Demo Moduna Davet Et\"</b> seçeneğini kullanarak oyuncu ekleyin."

		"InviteOnly_Button"							"Sadece Davetle"
		"InviteOnly_Tooltip"						"Diğer oyuncular yalnızca arkadaş listenizdeki bağlam menüsünden onları davet etmeniz durumunda katılabilirler."
		"AllFriends_Button"							"Tüm Arkadaşlar"
		"AllFriends_Tooltip"						"Herhangi bir arkadaşınız, arkadaş listesindeki bağlam menüsündeki <b>\"Demo Moduna Katıl\"</b> seçeneğini kullanarak size katılabilir."

		"Refresh_Title"								"Yenile:"
		"JoinPermissions_Title"						"Katılma İzinleri"
	}
}
