"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"							"Modo de teste de heróis"

		"Refresh_Msg"								"Herói restaurado"
		"LevelUp_Msg"								"Herói subiu de nível"
		"MaxLevel_Msg"								"Herói no nível máximo"
		"FreeSpellsOn_Msg"							"Habilidades livres: ativadas"
		"FreeSpellsOff_Msg"							"Habilidades livres: desativadas"
		"InvulnerabilityOn_Msg"						"Invulnerabilidade: ativada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidade: desativada"
		"SpawnAlly_Msg"								"Aliado criado"
		"MaxAllies_Msg"								"Não é possível criar mais aliados"
		"SpawnEnemy_Msg"							"Inimigo criado"		
		"MaxEnemies_Msg"							"Não é possível criar mais inimigos"
		"LevelUpEnemy_Msg"							"Inimigos subiram de nível"
		"MaxLevelEnemy_Msg"							"Inimigos no nível máximo"
		"SpawnDummyTarget_Msg"						"Alvo parado criado"
		"RemoveSpawnedUnits_Msg"					"Unidades criadas removidas"
		"LaneCreepsOn_Msg"							"Criaturas da trilha: ativadas"
		"LaneCreepsOff_Msg"							"Criaturas da trilha: desativadas"		

		"DemoOptions_MinimizeButton"				"Opções de teste"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Teste de herói"
		"Hero_ButtonCategory"						"Herói"
		"Spawn_ButtonCategory"						"Criar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Criaturas"
		"SpawnCreepsOn_Msg"							"Ondas de criaturas: ativadas"
		"SpawnCreepsOff_Msg"						"Ondas de criaturas: desativadas"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Criar onda de criaturas"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: ativadas"
		"TowersEnabledOff_Msg"						"Torres: desativadas"

		"Refresh_Button"							"Restaurar"
		"LevelUp_Button"							"Nível +1"
		"MaxLevel_Button"							"Nível máximo"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Nível máximo com talentos, cetro e fragmento"
		"FreeSpells_Button"							"Hab. livres"
		"Invulnerability_Button"					"Invulnerável"
		"Reset_Button"								"Desfazer tudo"
		"InvulnOn_Button"							"Ativar invuln."
		"InvulnOff_Button"							"Desat. invuln."
		"AllVision_Button"							"Visão completa"
		"EnableXP_Button"							"Ganho de experiência"
		"EnableRegen_Button"						"Regen. de vida/mana"

		"Enemy_Button"								"+Inimigo"
		"SelectHero_Button"							"Escolher herói inimigo"
		"LevelUpEnemy_Button"						"+1 nível ao inimigo"
		"MaxLevelEnemy_Button"						"Inimigos nv. máx."

		"Ally_Button"								"+Aliado"
		"SelectAllyHero_Button"						"Escolher herói aliado"
		"LevelUpAlly_Button"						"Subir nível de aliados"
		"MaxLevelAlly_Button"						"Aliados nv. máx."

		"DummyTarget_Button"						"+Saco"
		"RemoveSpawns_Button"						"Remover"
		"SelectCosmetics_Button"					"Alterar equip."
		"ChangeHero_Button"							"Alterar herói"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Sair"
		"NightEnable_Button"						"Noite"

		"ChangeMyHero_Button"						"Alterar o meu herói"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Dano Duplo"
		"RuneSpawn_Haste_Button"					"Ímpeto"
		"RuneSpawn_Illusion_Button"					"Ilusão"
		"RuneSpawn_Invisibility_Button"				"Invisibilidade"
		"RuneSpawn_Regeneration_Button"				"Regeneração"
		"RuneSpawn_Arcane_Button"					"Arcana"
		"RuneSpawn_Shield_Button"					"Proteção"

		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"CRIAR"
		"EditUnits_ButtonCategory"					"UNIDADES"
		
		"Bosses_ButtonCategory"						"Chefes"
		"Neutrals_ButtonCategory"					"Neutros"

		"LevelUpSelectedHeroes_Button"				"NÍVEL ↑"
		"MaxLevelUpSelectedHeroes_Button"			"NV. MÁX."
		"ScepterSelectedHeroes_Button"				"CETRO"
		"ShardSelectedHeroes_Button"				"FRAGMENTO"

		"ChooseHero_Button"							"Herói criado"
		"SpawnEnemyHero_Button"						"INIMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Histórico do combate"
		"AutoSkill_Button"							"Hab. automática"
		"NewHero_Button"							"Novo herói"

		"GameState_ButtonCategory"					"Estado do teste"
		"SaveState_Button"							"Salvar"
		"RestoreState_Button"						"Carregar"
		
		"GameState_Multiplayer"						"Multijogador"

		"SpawnDummyTargeT_Tooltip"					"Invocar Saco de Pancada"
		"Invulnerable_Tooltip"						"Alternar invulnerabilidade p/ heróis selecionados"
		"ToggleShard_Tooltip"						"Alternar Fragmento p/ heróis selecionados"
		"ToggleScepter_Tooltip"						"Alternar Cetro p/ heróis selecionados"

		"SpeedIncrement_Tooltip"					"Aumentar a velocidade"
		"SpeedDecrement_Tooltip"					"Reduzir a velocidade"
		"SpeedReset_Tooltip"						"Restaurar a velocidade normal"

		"Arcana_Hero_Demo_Special_Venge"			"Aviso: o pacote de vozes da Rainha Imperia está atualmente desativado por conter spoilers do final da Queda Coronal."

		"Creeps_Title"								"Criaturas"
		"SpawnCreepWave_Button"						"+ Onda de criaturas"
		"SmallCamps_Title"							"Acampamentos pequenos"
		"MediumCamps_Title"							"Acampamentos médios"
		"LargeCamps_Title"							"Acampamentos grandes"
		"AncientCamps_Title"						"Acampamentos ancestrais"
		"AdditionalSettings_Title"					"Configurações adicionais"
		"TimeScale_Title"							"Escala de tempo"

		"Invuln_Button"								"Invuln."
		"SwapTeam_Button"							"Trocar equipe"
		"RefreshSpells_Button"						"Habilidades"
		"RefreshHealth_Button"						"Vida"

		"DemoWithFriends_Button"					"Testar com amigos"
		"DemoWithFriends_Tooltip"					"Selecione <b>\"Convidar para o modo de teste\"</b> no menu contextual na sua lista de amigos"

		"InviteOnly_Button"							"Apenas por convite"
		"InviteOnly_Tooltip"						"Outros jogadores só podem entrar através de convites pelo menu contextual na lista de amigos."
		"AllFriends_Button"							"Todos os amigos"
		"AllFriends_Tooltip"						"Qualquer amigo pode entrar pelo menu contextual na lista de amigos, selecionando <b>\"Entrar no modo de teste\"</b>."

		"Refresh_Title"								"Restaurar:"
		"JoinPermissions_Title"						"Permissões de entrada"
	}
}
