"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"addon_game_name"							"Hjältedemoläge"

		"Refresh_Msg"								"Hjälte återställd"
		"LevelUp_Msg"								"Hjälte gick upp i nivå"
		"MaxLevel_Msg"								"Hjälte har uppnått maxnivå"
		"FreeSpellsOn_Msg"							"Gratis förmågor: På"
		"FreeSpellsOff_Msg"							"Gratis förmågor: Av"
		"InvulnerabilityOn_Msg"						"Osårbarhet: På"
		"InvulnerabilityOff_Msg"					"Osårbarhet: Av"
		"SpawnAlly_Msg"								"Allierad skapad"
		"MaxAllies_Msg"								"Kan inte skapa fler allierade"
		"SpawnEnemy_Msg"							"Fiende skapad"		
		"MaxEnemies_Msg"							"Kan inte skapa fler fiender"
		"LevelUpEnemy_Msg"							"Fiender gick upp i nivå"
		"MaxLevelEnemy_Msg"							"Maxade fiendenivåer"
		"SpawnDummyTarget_Msg"						"Attrappmål skapat"
		"RemoveSpawnedUnits_Msg"					"Tog bort skapade enheter"
		"LaneCreepsOn_Msg"							"Vägcreeps: På"
		"LaneCreepsOff_Msg"							"Vägcreeps: Av"		

		"DemoOptions_MinimizeButton"				"Demoalternativ"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hjältedemo"
		"Hero_ButtonCategory"						"Hjälte"
		"Spawn_ButtonCategory"						"Skapa"
		"Misc_ButtonCategory"						"Anpassa"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Bana"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creepvågor: På"
		"SpawnCreepsOff_Msg"						"Creepvågor: Av"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Skapa en creepvåg"

		"TowersEnabled_Button"						"Torn"
		"TowersEnabledOn_Msg"						"Torn: På"
		"TowersEnabledOff_Msg"						"Torn: Av"

		"Refresh_Button"							"Uppdatera"
		"LevelUp_Button"							"+ Nivå"
		"MaxLevel_Button"							"+ Maxnivå"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Bli nivå 30 med talanger, Scepter och Shard"
		"FreeSpells_Button"							"Gratis förmågor"
		"Invulnerability_Button"					"Osårbarhet"
		"Reset_Button"								"Återställ"
		"InvulnOn_Button"							"Osårb. på"
		"InvulnOff_Button"							"Osårb. av"
		"AllVision_Button"							"Full sikt"
		"EnableXP_Button"							"XP-ökning"
		"EnableRegen_Button"						"HP-/manaregeneration"

		"Enemy_Button"								"+Fiende"
		"SelectHero_Button"							"Välj fiendehjälte"
		"LevelUpEnemy_Button"						"Fiendenivå +1"
		"MaxLevelEnemy_Button"						"Maximal fiendenivå"

		"Ally_Button"								"+Allierad"
		"SelectAllyHero_Button"						"Välj allierad hjälte"
		"LevelUpAlly_Button"						"Levla upp allierade"
		"MaxLevelAlly_Button"						"Ge allierade maxnivå"

		"DummyTarget_Button"						"+Figur"
		"RemoveSpawns_Button"						"Ta bort"
		"SelectCosmetics_Button"					"Ändra utrustning"
		"ChangeHero_Button"							"Ändra hjälte"
		"PauseDemo_Button"							"Pausa"
		"QuitDemo_Button"							"Avsluta"
		"NightEnable_Button"						"Nattetid"

		"ChangeMyHero_Button"						"Byt hjälte"

		"Runes_ButtonCategory"						"RUNOR"
		"RuneSpawn_DoubleDamage_Button"				"Dubbel skada"
		"RuneSpawn_Haste_Button"					"Snabbhet"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Sköld"

		"NewSpawn_ButtonCategory"					"ENHETER"
		"SpawnUnits_ButtonCategory"					"SKAPNING"
		"EditUnits_ButtonCategory"					"ENHETER"
		
		"Bosses_ButtonCategory"						"Bossar"
		"Neutrals_ButtonCategory"					"Neutrala"

		"LevelUpSelectedHeroes_Button"				"NY NIVÅ"
		"MaxLevelUpSelectedHeroes_Button"			"MAXNIVÅ"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Skapar hjälte"
		"SpawnEnemyHero_Button"						"FIENDE"
		"SpawnAllyHero_Button"						"ALLIERAD"

		"CombatLog_Button"							"Stridslogg"
		"AutoSkill_Button"							"Autoförmåga"
		"NewHero_Button"							"Ny hjälte"

		"GameState_ButtonCategory"					"Spelstatus"
		"SaveState_Button"							"Spara"
		"RestoreState_Button"						"Läs in"
		
		"GameState_Multiplayer"						"Flera spelare"

		"SpawnDummyTargeT_Tooltip"					"Skapa träningsdocka"
		"Invulnerable_Tooltip"						"Växla osårbarhet för valda hjältar"
		"ToggleShard_Tooltip"						"Växla Shard för valda hjältar"
		"ToggleScepter_Tooltip"						"Växla Scepter för valda hjältar"

		"SpeedIncrement_Tooltip"					"Öka hastigheten"
		"SpeedDecrement_Tooltip"					"Minska hastigheten"
		"SpeedReset_Tooltip"						"Återställ till normal hastighet"

		"Arcana_Hero_Demo_Special_Venge"			"Obs: Drottning Imperias replikpaket är för närvarande inaktiverat då det innehåller spoilrar för hur Crownfall slutar."

		"Creeps_Title"								"Creeps"
		"SpawnCreepWave_Button"						"+ Creepvåg"
		"SmallCamps_Title"							"Små läger"
		"MediumCamps_Title"							"Mellanstora läger"
		"LargeCamps_Title"							"Stora läger"
		"AncientCamps_Title"						"Ancient-läger"
		"AdditionalSettings_Title"					"Ytterligare inställningar"
		"TimeScale_Title"							"Tidsskala"

		"Invuln_Button"								"Osårbar"
		"SwapTeam_Button"							"Byt lag"
		"RefreshSpells_Button"						"Besvärjelser"
		"RefreshHealth_Button"						"Hälsa"

		"DemoWithFriends_Button"					"Demo med vänner"
		"DemoWithFriends_Tooltip"					"Lägg till spelare genom att välja <b>Bjud in till demoläge</b> via snabbmenyn i vänlistan"

		"InviteOnly_Button"							"Endast via inbjudan"
		"InviteOnly_Tooltip"						"Andra spelare kan bara gå med om du bjuder in dem via snabbmenyn i vänlistan."
		"AllFriends_Button"							"Alla vänner"
		"AllFriends_Tooltip"						"Alla vänner kan gå med genom att välja <b>Gå med i demoläge</b> via snabbmenyn i vänlistan."

		"Refresh_Title"								"Uppdatera:"
		"JoinPermissions_Title"						"Behörigheter"
	}
}
