"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"addon_game_name"							"Helteafprøvningstilstand"

		"Refresh_Msg"								"Helt opdateret"
		"LevelUp_Msg"								"Helts level øget"
		"MaxLevel_Msg"								"Helt øget til maks."
		"FreeSpellsOn_Msg"							"Gratis evner: Til"
		"FreeSpellsOff_Msg"							"Gratis evner: Fra"
		"InvulnerabilityOn_Msg"						"Usårlighed: Til"
		"InvulnerabilityOff_Msg"					"Usårlighed: Fra"
		"SpawnAlly_Msg"								"Allieret skabt"
		"MaxAllies_Msg"								"Kan ikke skabe flere allierede"
		"SpawnEnemy_Msg"							"Fjende skabt"		
		"MaxEnemies_Msg"							"Kan ikke skabe flere fjender"
		"LevelUpEnemy_Msg"							"Fjenders level øget"
		"MaxLevelEnemy_Msg"							"Fjenders levels maksimeret"
		"SpawnDummyTarget_Msg"						"Træningsmål skabt"
		"RemoveSpawnedUnits_Msg"					"Fjernede skabte enheder"
		"LaneCreepsOn_Msg"							"Lane-kryb: Til"
		"LaneCreepsOff_Msg"							"Lane-kryb: Fra"		

		"DemoOptions_MinimizeButton"				"Demoindstillinger"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Helteafprøvning"
		"Hero_ButtonCategory"						"Helt"
		"Spawn_ButtonCategory"						"Skab"
		"Misc_ButtonCategory"						"Tilpas"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Bane"

		"SpawnCreeps_Button"						"Kryb"
		"SpawnCreepsOn_Msg"							"Krybbølger: Til"
		"SpawnCreepsOff_Msg"						"Krybbølger: Fra"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Skab én krybbølge"

		"TowersEnabled_Button"						"Tårne"
		"TowersEnabledOn_Msg"						"Tårne: Til"
		"TowersEnabledOff_Msg"						"Tårne: Fra"

		"Refresh_Button"							"Nulstil"
		"LevelUp_Button"							"Level op"
		"MaxLevel_Button"							"Level til maks."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Bliv level 30 med alle talenter, Scepter og Shard"
		"FreeSpells_Button"							"Gratis evner"
		"Invulnerability_Button"					"Usårlighed"
		"Reset_Button"								"Nulstil"
		"InvulnOn_Button"							"Usårlig: Til"
		"InvulnOff_Button"							"Usårlig: Fra"
		"AllVision_Button"							"Fuldt udsyn"
		"EnableXP_Button"							"XP-forøgelse"
		"EnableRegen_Button"						"HP-/mana-regenerering"

		"Enemy_Button"								"+Fjende"
		"SelectHero_Button"							"Vælg fjendtlig helt"
		"LevelUpEnemy_Button"						"Level fjende op"
		"MaxLevelEnemy_Button"						"Maks. level fjender"

		"Ally_Button"								"+Allieret"
		"SelectAllyHero_Button"						"Vælg allieret helt"
		"LevelUpAlly_Button"						"Level allierede op"
		"MaxLevelAlly_Button"						"Maks. level allierede"

		"DummyTarget_Button"						"+Dummy"
		"RemoveSpawns_Button"						"Fjern"
		"SelectCosmetics_Button"					"Skift kosmetik"
		"ChangeHero_Button"							"Skift helt"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Afslut"
		"NightEnable_Button"						"Nattetid"

		"ChangeMyHero_Button"						"Skift helt"

		"Runes_ButtonCategory"						"RUNER"
		"RuneSpawn_DoubleDamage_Button"				"Dobbelt skade"
		"RuneSpawn_Haste_Button"					"Hastværk"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Usynlighed"
		"RuneSpawn_Regeneration_Button"				"Regenerering"
		"RuneSpawn_Arcane_Button"					"Magi"
		"RuneSpawn_Shield_Button"					"Skjold"

		"NewSpawn_ButtonCategory"					"ENHEDER"
		"SpawnUnits_ButtonCategory"					"SKAB"
		"EditUnits_ButtonCategory"					"ENHEDER"
		
		"Bosses_ButtonCategory"						"Bosser"
		"Neutrals_ButtonCategory"					"Neutrale"

		"LevelUpSelectedHeroes_Button"				"LVL OP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAKS."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Skaber helt"
		"SpawnEnemyHero_Button"						"FJENDE"
		"SpawnAllyHero_Button"						"ALLIERET"

		"CombatLog_Button"							"Kamplog"
		"AutoSkill_Button"							"Autoevne"
		"NewHero_Button"							"Ny helt"

		"GameState_ButtonCategory"					"Spiltilstand"
		"SaveState_Button"							"Gem"
		"RestoreState_Button"						"Indlæs"
		
		"GameState_Multiplayer"						"Multiplayer"

		"SpawnDummyTargeT_Tooltip"					"Skab træningsmål"
		"Invulnerable_Tooltip"						"Slå usårlighed til/fra på de valgte helte"
		"ToggleShard_Tooltip"						"Tilføj/fjern Shard hos valgte helte"
		"ToggleScepter_Tooltip"						"Tilføj/fjern Scepter hos valgte helte"

		"SpeedIncrement_Tooltip"					"Forøg hastighed"
		"SpeedDecrement_Tooltip"					"Reducer hastighed"
		"SpeedReset_Tooltip"						"Nulstil til normal hastighed"

		"Arcana_Hero_Demo_Special_Venge"			"Bemærk: Dronning Imperias stemmepakke er i øjeblikket deaktiveret, da den indeholder spoilere til slutningen af Crownfall."

		"Creeps_Title"								"Kryb"
		"SpawnCreepWave_Button"						"+ Krybbølge"
		"SmallCamps_Title"							"Små lejre"
		"MediumCamps_Title"							"Mellem lejre"
		"LargeCamps_Title"							"Store lejre"
		"AncientCamps_Title"						"Ancient-lejre"
		"AdditionalSettings_Title"					"Flere indstillinger"
		"TimeScale_Title"							"Tidsskala"

		"Invuln_Button"								"Usårlighed"
		"SwapTeam_Button"							"Skift hold"
		"RefreshSpells_Button"						"Evner"
		"RefreshHealth_Button"						"helbred"

		"DemoWithFriends_Button"					"Afprøv med venner"
		"DemoWithFriends_Tooltip"					"Tilføj spillere ved at vælge <b>\"Inviter til afprøvningstilstand\"</b> fra kontekstmenuen i vennelisten"

		"InviteOnly_Button"							"Kun via invitation"
		"InviteOnly_Tooltip"						"Andre spillere kan kun deltage, hvis du inviterer dem via kontekstmenuen i vennelisten."
		"AllFriends_Button"							"Alle venner"
		"AllFriends_Tooltip"						"Alle venner kan deltage ved at vælge <b>\"Deltag i afprøvningstilstand\"</b> fra kontekstmenuen i vennelisten."

		"Refresh_Title"								"Opdater:"
		"JoinPermissions_Title"						"Deltagelsestilladelser"
	}
}
