"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{		
		"addon_game_name"							"Демо режим за герой"

		"Refresh_Msg"								"Героят е опреснен"
		"LevelUp_Msg"								"Нивото на героя е повишено"
		"MaxLevel_Msg"								"Нивото на героя е на макс."
		"FreeSpellsOn_Msg"							"Гратис заклинания | Вкл."
		"FreeSpellsOff_Msg"							"Гратис заклинания | Изкл."
		"InvulnerabilityOn_Msg"						"Неуязвимост | Вкл."
		"InvulnerabilityOff_Msg"					"Неуязвимост | Изкл."
		"SpawnAlly_Msg"								"Призован съюзник"
		"MaxAllies_Msg"								"Не могат да се призоват още съюзници"
		"SpawnEnemy_Msg"							"Призован враг"		
		"MaxEnemies_Msg"							"Не могат да се призоват още врагове"
		"LevelUpEnemy_Msg"							"Нивото на враговете е повишено"
		"MaxLevelEnemy_Msg"							"Нивото на врага е на макс."
		"SpawnDummyTarget_Msg"						"Призована бутафорна цел"
		"RemoveSpawnedUnits_Msg"					"Призованите единици са премахнати"
		"LaneCreepsOn_Msg"							"Крийпове в алеите | Вкл."
		"LaneCreepsOff_Msg"							"Крийпове в алеите | Изкл."		

		"DemoOptions_MinimizeButton"				"Демо опции"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Демо на герой"
		"Hero_ButtonCategory"						"Герой"
		"Spawn_ButtonCategory"						"Призоваване"
		"Misc_ButtonCategory"						"Персонализ."
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Глобално"
		"Map_ButtonCategory"						"Карта"

		"SpawnCreeps_Button"						"Крийпове"
		"SpawnCreepsOn_Msg"							"Вълни с крийпове | Вкл."
		"SpawnCreepsOff_Msg"						"Вълни с крийпове | Изкл."
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Призоваване на една вълна с крийпове"

		"TowersEnabled_Button"						"Кули"
		"TowersEnabledOn_Msg"						"Кули | Вкл."
		"TowersEnabledOff_Msg"						"Кули | Изкл."

		"Refresh_Button"							"Опресняване"
		"LevelUp_Button"							"Ниво +1"
		"MaxLevel_Button"							"До макс. ниво"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"До 30 ниво с таланти, Aghanim's Scepter и Shard"
		"FreeSpells_Button"							"Гратис заклин."
		"Invulnerability_Button"					"Неуязвимост"
		"Reset_Button"								"Нулиране"
		"InvulnOn_Button"							"Неуязв. | Вкл."
		"InvulnOff_Button"							"Неуязв. | Изкл."
		"AllVision_Button"							"Видимост над всички"
		"EnableXP_Button"							"Придобиване на опит"
		"EnableRegen_Button"						"Регенерация на мана/здраве"

		"Enemy_Button"								"+Враг"
		"SelectHero_Button"							"Избор на вражески герой"
		"LevelUpEnemy_Button"						"Увел. на ниво (враг)"
		"MaxLevelEnemy_Button"						"До макс. ниво (враг)"

		"Ally_Button"								"+Съюзник"
		"SelectAllyHero_Button"						"Избор на съюзнически герой"
		"LevelUpAlly_Button"						"Увел. на ниво (съюзници)"
		"MaxLevelAlly_Button"						"До макс. ниво (съюзници)"

		"DummyTarget_Button"						"+Бутафор"
		"RemoveSpawns_Button"						"Премахване"
		"SelectCosmetics_Button"					"Смяна на снаряж."
		"ChangeHero_Button"							"Смяна на героя"
		"PauseDemo_Button"							"Пауза"
		"QuitDemo_Button"							"❌"
		"NightEnable_Button"						"Нощ"

		"ChangeMyHero_Button"						"Смяна на героя ми"

		"Runes_ButtonCategory"						"РУНИ"
		"RuneSpawn_DoubleDamage_Button"				"Двойни щети"
		"RuneSpawn_Haste_Button"					"Бързина"
		"RuneSpawn_Illusion_Button"					"Илюзия"
		"RuneSpawn_Invisibility_Button"				"Невидимост"
		"RuneSpawn_Regeneration_Button"				"Регенерация"
		"RuneSpawn_Arcane_Button"					"Тайнствена"
		"RuneSpawn_Shield_Button"					"Щит"

		"NewSpawn_ButtonCategory"					"ЕДИНИЦИ"
		"SpawnUnits_ButtonCategory"					"ПРИЗОВАВАНЕ"
		"EditUnits_ButtonCategory"					"ЕДИНИЦИ"
		
		"Bosses_ButtonCategory"						"Босове"
		"Neutrals_ButtonCategory"					"Неутрални"

		"LevelUpSelectedHeroes_Button"				"НИВО +"
		"MaxLevelUpSelectedHeroes_Button"			"МАКС. НИВО"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Призоваване на герой"
		"SpawnEnemyHero_Button"						"ВРАГ"
		"SpawnAllyHero_Button"						"СЪЮЗНИК"

		"CombatLog_Button"							"Хронология за битките"
		"AutoSkill_Button"							"Авт. умение"
		"NewHero_Button"							"Нов герой"

		"GameState_ButtonCategory"					"Игрално състояние"
		"SaveState_Button"							"Запазване"
		"RestoreState_Button"						"Зареждане"
		
		"GameState_Multiplayer"						"Мрежова игра"

		"SpawnDummyTargeT_Tooltip"					"Призоваване на бутафорна цел"
		"Invulnerable_Tooltip"						"Превключване на неуязвимост за избраните герои"
		"ToggleShard_Tooltip"						"Превключване на Aghanim's Shard за избраните герои"
		"ToggleScepter_Tooltip"						"Превключване на Aghanim's Scepter за избраните герои"

		"SpeedIncrement_Tooltip"					"Увеличаване на скоростта"
		"SpeedDecrement_Tooltip"					"Намаляване на скоростта"
		"SpeedReset_Tooltip"						"Нулиране към нормална скорост"

		"Arcana_Hero_Demo_Special_Venge"			"Забележка: Понастоящем пакетът с озвучаване на кралица Империя е преустановен, тъй като съдържа спойлери за края на Crownfall."

		"Creeps_Title"								"Крийпове"
		"SpawnCreepWave_Button"						"+ Вълна с крийпове"
		"SmallCamps_Title"							"Малки лагери"
		"MediumCamps_Title"							"Средни лагери"
		"LargeCamps_Title"							"Големи лагери"
		"AncientCamps_Title"						"Ancient лагери"
		"AdditionalSettings_Title"					"Допълнителни настройки"
		"TimeScale_Title"							"Времева скала"

		"Invuln_Button"								"Неуязв."
		"SwapTeam_Button"							"Смяна на отбора"
		"RefreshSpells_Button"						"Закл."
		"RefreshHealth_Button"						"Здраве"

		"DemoWithFriends_Button"					"Демо с приятели"
		"DemoWithFriends_Tooltip"					"Добавяйте играчи, като изберете <b>„Покана към демо режим“</b> от контекстуалното меню в списъка Ви с приятели."

		"InviteOnly_Button"							"Само с покана"
		"InviteOnly_Tooltip"						"Други играчи могат да се присъединят към лобито Ви само ако ги поканите чрез контекстуалното меню във Вашия списък с приятели."
		"AllFriends_Button"							"Всички приятели"
		"AllFriends_Tooltip"						"Всеки приятел може да се присъедини към Вас посредством контекстуално меню в списъка си с приятели и да избере <b>„Присъединяване към демо режим“</b>."

		"Refresh_Title"								"Опресняване:"
		"JoinPermissions_Title"						"Правомощия за правомощия"
	}
}
