"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Pokračovat"
		"EndScreenClose"						"Ukončit"

		"basics_alert_TowerDamageTitle"				"Poškození od věže"
		"basics_alert_TowerDamageBody"				"Nepřátelské věže udělují vysoké poškození. Stáhni se!"

		"basics_alert_UseTangoTitle"				"Léčení"
		"basics_alert_UseTangoBody"					"Použij předmět Tango, aby ses vyléčil."

		"basics_alert_UseSalveTitle"				"Velmi vysoké poškození"
		"basics_alert_UseSalveBody"					"Vyléči se pomocí předmětu Healing Salve. Ale pozor, příchozí poškození léčení přeruší."

		"basics_alert_UseClarityTitle"				"Málo many"
		"basics_alert_UseClarityBody"				"Obnov svou manu pomocí předmětu Clarity. Ale pozor, příchozí poškození obnovování přeruší."
		
		"basics_alert_FirstDeathTitle"				"Cena smrti a oživení"
		"basics_alert_FirstDeathBody"				"Když zemřeš, přijdeš o část svých zlaťáků a hrdina nebo hrdinové zodpovědní za tvoji smrt získají zkušenosti a zesílí tak.\n\nAž odpočet dosáhne nuly, oživneš u fontány tvého týmu. Odpočet můžeš také vidět pod portrétem svého hrdiny v horní části obrazovky."

		"basics_alert_SecondDeathTitle"				"Smrt číhá všude"
		"basics_alert_SecondDeathBody"				"Dávej si pozor na své okolí. Jakmile na tebe začne útočit nepřátelská věž, hrdina nebo dokonce i creep, popřemýšlej o úprku. Někdy ti to může zachránit život.\n\nS každou získanou úrovní se prodlužuje doba, po kterou je hrdina mrtev."

		"basics_alert_RespawnTitle"					"Za chvíli oživneš"
		"basics_alert_RespawnBody"					"Tvůj hrdina za chvíli oživne u fontány tvého týmu.\n\nPokus se co nejrychleji dostat zpět do akce!"

		"basics_alert_TangoUsageTitle"				"Jak použít předmět Tango"
		"basics_alert_TangoUsageBody"				"Předmět Tango ti umožní spořádat strom, a postupně tak obnovit část zdraví.\n\nAž předmět aktivuješ, buď kliknutím v inventáři, nebo stiskem příslušné klávesy, klikni levým tlačítkem myši na strom, který chceš sníst. Všechny stromy chutnají stejně."

		"basics_alert_SalveUsageTitle"				"Jak použít předmět Healing Salve"
		"basics_alert_SalveUsageBody"				"Předmět Healing Salve dokáže rychle vyléčit hrdinu, kterého po nakliknutí předmětu vybereš levým tlačítkem myši.\n\nPokud utržíš poškození od nepřátelského hrdiny, je efekt předmětu přerušen."

		"basics_alert_ClarityUsageTitle"			"Jak použít předmět Clarity"
		"basics_alert_ClarityUsageBody"				"Předmět Clarity dokáže pomalu obnovit manu hrdinovi, kterého vybereš.\n\nPokud utržíš poškození od nepřátelského hrdiny, je efekt předmětu přerušen."

		"basics_ExcessiveTowerDamageTitle"			"Věže, nebezpeční soupeři"
