"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Fortsätt"
		"EndScreenClose"						"Avsluta"

		"basics_alert_TowerDamageTitle"				"Inkommande attack!"
		"basics_alert_TowerDamageBody"				"Fientliga torn gör mycket skada. Dra dig tillbaka!"

		"basics_alert_UseTangoTitle"				"Helning"
		"basics_alert_UseTangoBody"					"Använd en tango för att hålla HP på max."

		"basics_alert_UseSalveTitle"				"Allvarlig skada"
		"basics_alert_UseSalveBody"					"Använd en Healing Salve för att hela dig. Effekten avbryts om du tar skada."

		"basics_alert_UseClarityTitle"				"Återställ mana"
		"basics_alert_UseClarityBody"				"Använd Clarity för att återställa mana. Effekten avbryts om du tar skada."
		
		"basics_alert_FirstDeathTitle"				"Dödsfall: Kostnad och återskapning"
		"basics_alert_FirstDeathBody"				"När du dör förlorar du en del av ditt guld. Hjälten eller hjältarna som orsakade din död får XP som gör dem starkare.\n\nDu återskapas i lagfontänen när dödstimern går ut. Dödstimern visas under ditt hjälteporträtt högst upp på skärmen."

		"basics_alert_SecondDeathTitle"				"Dödsfall: Dra dig tillbaka vid fara"
		"basics_alert_SecondDeathBody"				"Tänk på var du placerar din hjälte. Om ett torn, en hjälte eller ett fientligt creep attackerar dig, överväg att dra dig tillbaka.\n\nJu högre hjältenivå, desto längre förblir hjälten död."

		"basics_alert_RespawnTitle"					"Återskapas snart"
		"basics_alert_RespawnBody"					"Din hjälte återskapas snart i lagfontänen.\n\nSkynda dig tillbaka till slagfältet!"

		"basics_alert_TangoUsageTitle"				"Använd en tango"
		"basics_alert_TangoUsageBody"				"Tango låter dig förtära ett träd för att återställa en liten mängd HP över tid.\n\nNär du har aktiverat en tango, vänsterklicka på ett träd för att använda den."

		"basics_alert_SalveUsageTitle"				"Använd en Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve kan snabbt hela hjälten den används på (med vänsterklick).\n\nDen helande effekten avbryts om du tar skada."

		"basics_alert_ClarityUsageTitle"			"Använd Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity återställer långsamt mana hos hjälten du använder den på.\n\nDen återställande effekten avbryts om du tar skada."

		"basics_ExcessiveTowerDamageTitle"			"Torn är farliga. Dra dig tillbaka!"
		"basics_ExcessiveTowerDamageBody"			"Aj! Du tar mycket skada från tornet!\n\nBacka undan tills tornet börjar attackera någon annan."

		"basics_objective_CloseShopTitle"			"Stäng butiken (vänsterklick)"
		"basics_objective_CloseShopBody"			"Klicka på butiksknappen igen för att lämna butiken."

		"basics_objective_BackToCombatTitle"		"Gå tillbaka till mittenvägen"
		"basics_objective_BackToCombatBody"			"Det är där handledningen äger rum!"

		
		
		
