"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Продължаване"
		"EndScreenClose"						"Изход"

		"basics_alert_TowerDamageTitle"				"Нападат ни!"
		"basics_alert_TowerDamageBody"				"Вражеските кули нанасят много щети. Отстъпление!"

		"basics_alert_UseTangoTitle"				"Лечение"
		"basics_alert_UseTangoBody"					"Опитайте да ползвате Tango, така ще поддържате здравето си пълно."

		"basics_alert_UseSalveTitle"				"Тежки щети"
		"basics_alert_UseSalveBody"					"Използвайте Healing Salve, за да се излекувате. Входящите щети отменят ефекта."

		"basics_alert_UseClarityTitle"				"Възстановяване на мана"
		"basics_alert_UseClarityBody"				"Използвайте Clarity, за да възстановите мана. Входящите щети отменят ефекта."
		
		"basics_alert_FirstDeathTitle"				"Смърт: Цена и прераждане"
		"basics_alert_FirstDeathBody"				"Когато умрете, ще загубите част от златото си, а героят или героите отговорни за смъртта Ви печелят опит, ставайки по-силни.\n\nЩе се преродите до фонтана на отбора Ви, когато смъртния брояч изтече. Можете да го видите под портрета на героя Ви в горната част от екрана."

		"basics_alert_SecondDeathTitle"				"Мъртви сте: Отстъпвайте, когато сте в опасност"
		"basics_alert_SecondDeathBody"				"Грижете се за позицията на героя Ви. Ако някоя кула, герой или вражески крийп започне да Ви атакува, помислете за отстъпление.\n\nВсяко придобито ниво увеличава колко дълго даден герой ще бъде мъртъв."

		"basics_alert_RespawnTitle"					"Скоро ще се преродите"
		"basics_alert_RespawnBody"					"Героят Ви скоро ще се прероди до фонтана на отбора Ви.\n\nОпитайте бързо да се върнете към битката!"

		"basics_alert_TangoUsageTitle"				"Използване на Tango"
		"basics_alert_TangoUsageBody"				"Tango Ви позволява да консумирате дърво, това ще възстанови малко количество здраве за период от време.\n\nВече сте активирали Tango чрез кликване на иконата или клавиша му. Сега, кликнете с левия бутон на дърво, за да използвате Tango."

		"basics_alert_SalveUsageTitle"				"Използване на Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salves бързо могат да излекуват целевия герой (с ляв клик).\n\nПоемането на щети ще отмени лечителния ефект."

		"basics_alert_ClarityUsageTitle"			"Използване на Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity Potion бавно регенерират маната на целевия герой.\n\nПоемането на щети ще отмени регенериращия ефект."

		"basics_ExcessiveTowerDamageTitle"			"Кулите са опасни. Отстъпете!"
		"basics_ExcessiveTowerDamageBody"			"Ох! Поемате много щети от кулата!\n\nВърнете се назад, докато кулата не започне да атакува нещо друго."

		"basics_objective_CloseShopTitle"			"Затворете магазина (с ляв клик)"
		"basics_objective_CloseShopBody"			"Кликнете отново на бутона за магазина, така ще го затворите."

