"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"ดำเนินการต่อ"
		"EndScreenClose"						"ออก"

		"basics_alert_TowerDamageTitle"				"มีการโจมตีเข้ามา!"
		"basics_alert_TowerDamageBody"				"ป้อมปราการฝั่งศัตรูสร้างความเสียหายหนัก ถอยกลับ!"

		"basics_alert_UseTangoTitle"				"การฟื้นฟูรักษา"
		"basics_alert_UseTangoBody"					"ลองใช้ Tango รักษาพลังชีวิตของคุณดูสิ"

		"basics_alert_UseSalveTitle"				"ได้รับความเสียหายหนัก"
		"basics_alert_UseSalveBody"					"ใช้ Salve เพื่อรักษา และหากถูกโจมตีผลฟื้นฟูรักษาจะถูกยกเลิก"

		"basics_alert_UseClarityTitle"				"ฟื้นฟูมานา"
		"basics_alert_UseClarityBody"				"ใช้ Clarity เพื่อฟื้นฟูมานา และหากถูกโจมตีผลฟื้นฟูจะถูกยกเลิก"
		
		"basics_alert_FirstDeathTitle"				"การตาย: ค่าใช้จ่ายและการเกิดใหม่"
		"basics_alert_FirstDeathBody"				"เมื่อคุณตาย คุณจะเสียโกลด์ส่วนหนึ่ง และฮีโร่ที่มีส่วนร่วมหรือฮีโร่ที่ทำให้คุณตายก็จะได้รับค่าประสบการณ์และแข็งแกร่งขึ้นอีกด้วย\n\nคุณจะเกิดใหม่ที่บ่อน้ำพุของทีมของคุณเมื่อเวลาตายหมดลง คุณสามารถดูเวลาตายของคุณได้ที่ภาพย่อของฮีโร่ที่ด้านบนของหน้าจอ"

		"basics_alert_SecondDeathTitle"				"การตาย: ถอยกลับเมื่อตกอยู่ในอันตราย"
		"basics_alert_SecondDeathBody"				"ดูให้ดีว่าคุณเดินฮีโร่ไปที่ไหน หากป้อมปราการ ฮีโร่ หรือครีปฝั่งศัตรูเริ่มโจมตีคุณ คุณควรถอยกลับ\n\nยิ่งฮีโร่มีเลเวลมากขึ้นเวลาที่ฮีโร่ตายก็จะยิ่งนานขึ้นด้วย"

		"basics_alert_RespawnTitle"					"กำลังจะเกิดใหม่"
		"basics_alert_RespawnBody"					"ฮีโร่ของคุณจะเกิดที่บ่อน้ำพุของทีมของคุณในอีกชั่วครู่\nพยายามกลับไปยังสนามรบอย่างรวดเร็ว!"

		"basics_alert_TangoUsageTitle"				"การใช้ Tango"
		"basics_alert_TangoUsageBody"				"Tango จะช่วยให้คุณสามารถกินต้นไม้เพื่อฟื้นฟูพลังชีวิตจำนวนเล็กน้อยอย่างต่อเนื่อง \n\nคุณได้กดใช้ Tango ไปแล้ว โดยการคลิกที่ไอคอน หรือกดปุ่มลัด ตอนนี้ คลิกซ้ายบนต้นไม้เพื่อใช้ Tango"

