"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuă"
		"basics_alert_TowerDamageBody"				"Turnurile inamice cauzează multe daune. Retrage-te!"

		"basics_alert_FirstDeathTitle"				"Moarte: costuri și reapariție"
		"basics_alert_SecondDeathTitle"				"Moarte: retrage-te în caz de pericol"
		"basics_alert_TangoUsageTitle"				"Folosește un Tango"
		"basics_alert_ClarityUsageTitle"			"Folosește un Clarity"
		"basics_alert_ClarityUsageBody"				"Poțiunile Clarity refac încet mana eroului pe care sunt folosite (clic stânga).\n\nDacă eroul încasează daune, efectul va fi anulat."

		"basics_ExcessiveTowerDamageTitle"			"Turnurile sunt periculoase. Retrage-te!"
		"basics_objective_CloseShopTitle"			"Închide magazinul (clic stânga)"
		"basics_objective_CloseShopBody"			"Apasă din nou butonul de magazin pentru a-l închide."

		"basics_objective_BackToCombatBody"			"Acolo este tutorialul!"

		
		
		
		"basics_HeroIntroTitle"				"Eroul tău și echipa ta"
		"basics_FountainIntroTitle"			"Fântâna: o sursă de vindecare"
		"basics_MovingYourHeroTitle"		"Comenzi de bază pentru cameră și eroi"
		"basics_objective_MoveToAncientTitle"	"Deplasează-te către Ancient"
		"basics_objective_MoveToAncientBody"	"Clic dreapta pentru a-ți deplasa eroul."

		"basics_AncientIntroTitle"			"Ancientul tău: apără-l cu orice preț"
		"basics_objective_MoveToShopTitle"	"Întoarce-te la fântână"
		"basics_objective_MoveToShopBody"	"Deplasează-te (clic dreapta) înapoi la magazinul de lângă fântână."

		"basics_objective_OpenShopTitle"	"Deschide magazinul"
		"basics_BuyFromShopTitle"			"Magazinul: echipează-ți eroul pentru victorie"
		"basics_objective_BuyTangoesTitle"			"Cumpără Tango"
		"basics_objective_BuySalveTitle"			"Cumpără Healing Salve"
		"basics_objective_BuyClarityTitle"			"Cumpără Clarity"
		"basics_objective_BuyCircletTitle"			"Cumpără Circlet"
		"basics_objective_BuySlippersTitle"			"Cumpără Slippers of Agility"
		"basics_objective_FollowCreepsBody"			"Deplasează-te (clic dreapta) pe lane-ul din mijloc."

		"basics_objective_GetALevelTitle"	"Obține un nivel"
		"basics_objective_LevelUpBody"			"Apasă clic dreapta pe butonul \"+\" aflat deasupra vrăjii Lucent Beam."
		
		"basics_objective_BuyAbilityBody"			"Apasă clic dreapta pe butonul \"+\" aflat deasupra vrăjii Lucent Beam pentru a învăța vraja."
		
		"basics_AttackTowerTitle"				"Turnuri: Retrage-te dacă ești atacat"
		"basics_objective_KillTowerTitle"			"Distruge turnul inamic"
		"basics_objective_KillTowerBody"			"Distruge turnul pentru a termina tutorialul."

		"basics_WinningIntroTitle"			"Victorie!"
		"basics_QuestSuccessTitle"			"Ai câștigat!"
		"basics_QuestFailureTitle"			"Ai pierdut!"
		}
