"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Devam Et"
		"EndScreenClose"						"Çıkış"

		"basics_alert_TowerDamageTitle"				"Hasar alıyorsunuz!"
		"basics_alert_TowerDamageBody"				"Düşman kuleleri çok fazla hasar verir. Geri çekilin!"

		"basics_alert_UseTangoTitle"				"İyileştirme"
		"basics_alert_UseTangoBody"					"Tango kullanarak sağlığınızı tam tutmaya çalışın."

		"basics_alert_UseSalveTitle"				"Ağır Hasar"
		"basics_alert_UseSalveBody"					"İyileşmek için bir Salve kullanın. Hasar alırsanız iyileşme etkisi iptal olur."

		"basics_alert_UseClarityTitle"				"Mana Yenilenmesi"
		"basics_alert_UseClarityBody"				"Mana doldurmak için bir Clarity kullanın. Hasar alırsanız mana doldurma etkisi iptal olur."
		
		"basics_alert_FirstDeathTitle"				"Ölüm: Bedel ve Yeniden Canlanma"
		"basics_alert_FirstDeathBody"				"Öldüğünüzde altınınızın küçük bir bölümünü kaybedersiniz ve sizi öldüren kahraman veya kahramanlar tecrübe kazanarak güçlenirler.\n\nÖlüm sayacı bittiği zaman takımınızın kaynağında yeniden canlanırsınız. Ekranın üstündeki kahraman portrenizin altında ölüm sayacını görebilirsiniz."

		"basics_alert_SecondDeathTitle"				"Ölüm: Tehlike Altındayken Geri Çekilin"
		"basics_alert_SecondDeathBody"				"Kahramanınızı gönderdiğiniz yere dikkat edin. Eğer bir kule, kahraman veya düşman yaratığı size saldırıyorsa, geri çekilmek isteyebilirsiniz.\n\nKazanılan her seviye bir kahramanın ne kadar süre ölü kalacağını belirler."

		"basics_alert_RespawnTitle"					"Yakında Canlanılıyor"
		"basics_alert_RespawnBody"					"Kahramanınız bir süre sonra takımınızın kaynağında canlanacak.\n\nSavaşa hızlıca dönmeyi deneyin!"

		"basics_alert_TangoUsageTitle"				"Tango Kullanımı"
		"basics_alert_TangoUsageBody"				"Tango sayesinde bir ağacı yiyerek zaman içerisinde sağlığınızın küçük bir kısmını yenilersiniz.\n\nTango'yu, simgesine tıklayarak ya da kısayol tuşuna basarak etkinleştirebilirsiniz. Şimdi bir ağaca sol tıklayarak Tango'yu kullanın."

		"basics_alert_SalveUsageTitle"				"Healing Salve Kullanımı"
		"basics_alert_SalveUsageBody"				"Healing Salve, hedeflediğiniz (sol tık) kahramanı hızlıca iyileştirir.\n\nHasar görmek iyileştirme etkisini iptal edecektir."

		"basics_alert_ClarityUsageTitle"			"Clarity Kullanımı"
		"basics_alert_ClarityUsageBody"				"Clarity iksiri hedeflediğiniz kahramanın manasını yavaşca yeniler.\n\nHasar görmek yenileme etkisini iptal edecektir."

