"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuar"
		"EndScreenClose"						"Salir"

		"basics_alert_TowerDamageTitle"				"¡Fuego enemigo!"
		"basics_alert_TowerDamageBody"				"Las torres enemigas infligen mucho daño. ¡Retrocede!"

		"basics_alert_UseTangoTitle"				"Curación"
		"basics_alert_UseTangoBody"					"Intenta utilizar un Tango para mantener tu vida al máximo."

		"basics_alert_UseSalveTitle"				"Gran daño"
		"basics_alert_UseSalveBody"					"Usa un Bálsamo para curarte. Recibir daño cancelará el efecto de curación."

		"basics_alert_UseClarityTitle"				"Restaurar el maná"
		"basics_alert_UseClarityBody"				"Usa una Claridad para restaurar maná. Recibir daño cancelará el efecto de regeneración."
		
		"basics_alert_FirstDeathTitle"				"Muerte: Costes y reaparición"
		"basics_alert_FirstDeathBody"				"Cuando mueras, perderás una parte de tu oro, y el héroe o héroes responsables de tu muerte ganarán experiencia que los hará más fuertes.\n\nReaparecerás en la fuente de tu equipo cuando tu tiempo de muerte finalice. Puedes ver tu tiempo de muerte bajo el retrato de tu héroe en la parte superior de la pantalla."

		"basics_alert_SecondDeathTitle"				"Muerte: Retírate cuando estés en peligro"
		"basics_alert_SecondDeathBody"				"Ten cuidado con dónde sitúas a tu héroe. Si una torre, héroe o creep enemigo te ataca, considera retroceder.\n\nCada nivel ganado aumentará el tiempo que un héroe permanece muerto."

		"basics_alert_RespawnTitle"					"Pronto reaparecerás"
		"basics_alert_RespawnBody"					"Tu héroe reaparecerá en la fuente de tu equipo dentro de poco.\n\n¡Intenta volver a la batalla rápidamente!"

		"basics_alert_TangoUsageTitle"				"Usar un Tango"
		"basics_alert_TangoUsageBody"				"Un Tango te permite consumir un árbol para recuperar una pequeña cantidad de vida a lo largo del tiempo.\n\nUna vez que hayas activado el Tango, haz clic con el botón izquierdo del ratón en un árbol para usarlo."

		"basics_alert_SalveUsageTitle"				"Usar un Bálsamo Curativo"
		"basics_alert_SalveUsageBody"				"Los Bálsamos Curativos pueden curar rápidamente al héroe que selecciones como objetivo (clic izquierdo).\n\nRecibir daño cancelará el efecto curativo."

		"basics_alert_ClarityUsageTitle"			"Usar una Claridad"
		"basics_alert_ClarityUsageBody"				"La poción de Claridad regenera lentamente el maná del héroe que selecciones como objetivo.\n\nRecibir daño cancelará el efecto de regeneración."

		"basics_ExcessiveTowerDamageTitle"			"Las torres son peligrosas. ¡Retrocede!"
		"basics_ExcessiveTowerDamageBody"			"¡Ups! ¡Estás recibiendo demasiado daño de la torre!\n\nRetrocede hasta que la torre empiece a atacar a otra unidad."

		"basics_objective_CloseShopTitle"			"Cierra la tienda (clic izquierdo)"
