"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuer"
		"EndScreenClose"						"Quitter"

		"basics_alert_TowerDamageTitle"				"Dégâts importants !"
		"basics_alert_TowerDamageBody"				"Les tours ennemies infligent beaucoup de dégâts. Battez en retraite !"

		"basics_alert_UseTangoTitle"				"Soins"
		"basics_alert_UseTangoBody"					"Essayez d'utiliser un Tango pour récupérer la totalité de vos PV (points de vie)."

		"basics_alert_UseSalveTitle"				"Dégâts importants"
		"basics_alert_UseSalveBody"					"Utilisez une Healing Salve pour vous soigner. Si vous subissez des dégâts autres que ceux des creeps, l'effet de soin sera annulé."

		"basics_alert_UseClarityTitle"				"Récupérer du mana"
		"basics_alert_UseClarityBody"				"Utilisez une Clarity pour récupérer votre mana. Si vous subissez des dégâts autres que ceux des creeps, l'effet sera annulé."
		
		"basics_alert_FirstDeathTitle"				"Mort : cout et réapparition"
		"basics_alert_FirstDeathBody"				"Quand vous mourez, vous perdez de l'or. Les membres de l'équipe adverse qui ont causé votre mort obtiennent de l'expérience et gagnent en puissance.\n\nÀ la fin du temps affiché en dessous du portrait de votre héros ou héroïne, en haut de l'écran, vous réapparaissez à la fontaine de votre équipe."

		"basics_alert_SecondDeathTitle"				"Mort : repliez-vous en cas de danger"
		"basics_alert_SecondDeathBody"				"Attention à la position de votre héros ou héroïne : si une tour, un creep ou une unité héroïque de l'équipe adverse commence à vous attaquer, essayez de vous replier.\n\nPlus votre niveau augmente, plus vous mettez de temps à réapparaitre après votre mort."

		"basics_alert_RespawnTitle"					"Réapparition imminente"
		"basics_alert_RespawnBody"					"Vous allez bientôt réapparaitre à la fontaine de votre équipe.\n\nEssayez de revenir rapidement sur le champ de bataille !"

		"basics_alert_TangoUsageTitle"				"Utiliser un Tango"
		"basics_alert_TangoUsageBody"				"Utilisez un Tango pour consommer un arbre et restaurer vos PV progressivement.\n\nVous avez déjà activé le Tango, soit en cliquant sur son icône soit en appuyant sur la touche à laquelle il est associé. Maintenant, effectuez un clic gauche sur un arbre pour l'utiliser."

		"basics_alert_SalveUsageTitle"				"Utiliser une Healing Salve"
		"basics_alert_SalveUsageBody"				"Effectuez un clic gauche sur l'unité que vous ciblez pour la soigner rapidement à l'aide des Healing Salves.\n\nSi l'unité subit des dégâts autres que ceux des creeps, l'effet sera annulé."

		"basics_alert_ClarityUsageTitle"			"Utiliser une Clarity"
		"basics_alert_ClarityUsageBody"				"Cette potion magique régénère le mana de l'unité que vous ciblez.\n\nSi l'unité subit des dégâts autres que ceux des creeps, l'effet sera annulé."

		"basics_ExcessiveTowerDamageTitle"			"Les tours sont dangereuses. Repliez-vous !"
