"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"ΣΥΝΕΧΕΙΑ"
		"EndScreenClose"						"Έξοδος"

		"basics_alert_TowerDamageTitle"				"Εισερχόμενα πυρά!"
		"basics_alert_TowerDamageBody"				"Οι εχθρικοί πύργοι προκαλούν πολλή ζημιά. Υποχωρήστε!"

		"basics_alert_UseTangoTitle"				"Θεραπεία"
		"basics_alert_UseTangoBody"					"Δοκιμάστε να χρησιμοποιήσετε ένα Tango για να διατηρήσετε τη ζωή σας γεμάτη."

		"basics_alert_UseSalveTitle"				"Σοβαρή ζημιά"
		"basics_alert_UseSalveBody"					"Χρησιμοποιήστε ένα Healing Salve για να θεραπευθείτε. Εάν δεχθείτε ζημιά, η επίδραση θεραπείας θα ακυρωθεί."

		"basics_alert_UseClarityTitle"				"Επαναφορά ενέργειας"
		"basics_alert_UseClarityBody"				"Χρησιμοποιήστε ένα Clarity για επαναφορά ενέργειας. Εάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."
		
		"basics_alert_FirstDeathTitle"				"Θάνατος: Κόστος και αναβίωση"
		"basics_alert_FirstDeathBody"				"Όταν πεθαίνετε, χάνετε ένα μέρος του χρυσού σας και οι ήρωες που είναι υπεύθυνοι για τον θάνατό σας κερδίζουν εμπειρία και γίνονται δυνατότεροι.\n\nΘα αναβιώσετε στην πηγή της ομάδας σας όταν το χρονόμετρο θανάτου σας λήξει. Μπορείτε να δείτε το χρονόμετρο θανάτου σας κάτω από το πορτραίτο του ήρωά σας στο επάνω μέρος της οθόνης."

		"basics_alert_SecondDeathTitle"				"Θάνατος: Υποχωρώντας στον κίνδυνο"
		"basics_alert_SecondDeathBody"				"Προσέξτε πού τοποθετείτε τον ήρωά σας. Εάν ένας πύργος, ένας ήρωας ή μια εχθρική μονάδα αρχίσει να σας επιτίθεται, σκεφτείτε να υποχωρήσετε.\n\nΚάθε κερδισμένο επίπεδο αυξάνει τον χρόνο που ένας ήρωας παραμένει νεκρός."

		"basics_alert_RespawnTitle"					"Αναβίωση σύντομα"
		"basics_alert_RespawnBody"					"Ο ήρωάς σας θα αναβιώσει στην πηγή της ομάδας σας σε λίγο.\n\nΠροσπαθήστε να γυρίσετε στη μάχη γρήγορα!"

		"basics_alert_TangoUsageTitle"				"Χρήση του Tango"
