"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"繼續"
		"EndScreenClose"						"退出"

		"basics_alert_TowerDamageTitle"				"攻擊來襲！"
		"basics_alert_TowerDamageBody"				"敵方防禦塔能造成大量傷害。撤退！"

		"basics_alert_UseTangoTitle"				"治療"
		"basics_alert_UseTangoBody"					"試著使用木靈藥來恢復生命。"

		"basics_alert_UseSalveTitle"				"傷勢嚴重"
		"basics_alert_UseSalveBody"					"使用治療藥膏來治療。受到傷害將終止治療效果。"

		"basics_alert_UseClarityTitle"				"恢復魔力"
		"basics_alert_UseClarityBody"				"使用清晰藥劑來恢復魔力。受到傷害將終止恢復效果。"
		
		"basics_alert_FirstDeathBody"				"死亡將使您損失一部分的持有金錢，而對此有功勞的敵方英雄將獲得經驗獎勵。\n\n您將於重生時間倒數完畢時在己方泉源重生。您可在畫面頂端的小肖像底下看到角色的重生時間。"

		"basics_alert_SecondDeathTitle"				"死亡：遇到危險時撤退"
		"basics_alert_SecondDeathBody"				"請留意自己的處境。若敵方防禦塔、英雄、或者是小兵開始攻擊您，考慮進行後撤。\n\n角色的等級越高，死後的重生時間也將越久。"

		"basics_alert_RespawnTitle"					"即將重生"
		"basics_alert_RespawnBody"					"不久之後您的英雄將於己方泉源重生。\n\n試著盡快重返前線戰鬥！"

		"basics_alert_TangoUsageTitle"				"使用木靈藥"
		"basics_alert_TangoUsageBody"				"木靈藥讓您能吃掉一棵樹木，以逐漸恢復少量生命值。\n\n木靈藥啟用後，左鍵點擊一棵樹即可使用。"

		"basics_alert_SalveUsageTitle"				"使用治療藥膏"
		"basics_alert_SalveUsageBody"				"治療藥膏能快速治療目標英雄（左鍵點擊使用）。\n\n受到傷害將終止治療效果。"

		"basics_alert_ClarityUsageTitle"			"使用清晰藥劑"
		"basics_alert_ClarityUsageBody"				"清晰藥劑能讓您慢慢恢復魔力。\n\n受到傷害將終止恢復效果。"

		"basics_ExcessiveTowerDamageTitle"			"防禦塔很危險，快撤退！"
		"basics_ExcessiveTowerDamageBody"			"哎喲！防禦塔對您造成大量傷害！\n\n快後退，直到防禦塔開始攻擊其他目標。"

		"basics_objective_CloseShopTitle"			"關閉商店（左鍵點擊）"
		"basics_objective_CloseShopBody"			"再次點擊商店按鈕以關閉商店。"

		"basics_objective_BackToCombatTitle"		"回到中路"
		"basics_objective_BackToCombatBody"			"教學內容在那裡！"

		
		
		
		"basics_HeroIntroTitle"				"您的英雄和陣營"
		"basics_HeroIntroBody"				"在這次教學中，您將控制露娜這位迅捷的英雄，從近距離對敵人丟出飛刀，並召喚從天而降具殺傷力的月光。\n\n您將加入聖輝陣營，對抗敵方魔魘陣營。"

