"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Kontynuuj"
		"EndScreenClose"						"Wyjdź"

		"basics_alert_TowerDamageTitle"				"Nadchodzi atak!"
		"basics_alert_TowerDamageBody"				"Wrogie wieże zadają mnóstwo obrażeń. Odwrót!"

		"basics_alert_UseTangoTitle"				"Leczenie"
		"basics_alert_UseTangoBody"					"Wykorzystaj Tango, by zachować pełnię zdrowia."

		"basics_alert_UseSalveTitle"				"Ciężkie obrażenia"
		"basics_alert_UseSalveBody"					"Wykorzystaj Salve do leczenia. Otrzymanie obrażeń przerwie efekt leczniczy."

		"basics_alert_UseClarityTitle"				"Przywróć manę"
		"basics_alert_UseClarityBody"				"Użyj Clarity do przywrócenia many. Otrzymanie obrażeń przerwie efekt przywracania."
		
		"basics_alert_FirstDeathTitle"				"Śmierć: cena i odrodzenie"
		"basics_alert_FirstDeathBody"				"Gdy zginiesz, stracisz część złota, zaś bohater lub bohaterowie odpowiedzialni za twoją śmierć zdobędą doświadczenie, by stać się silniejszymi.\n\nOdrodzisz się przy fontannie twojej drużyny, gdy twój czas śmierci dobiegnie końca. Możesz zobaczyć swój czas pozostały do odrodzenia pod portretem bohatera w górnej części ekranu."

		"basics_alert_SecondDeathTitle"				"Śmierć: wycofaj się w wypadku niebezpieczeństwa"
		"basics_alert_SecondDeathBody"				"Zwracaj uwagę, gdzie znajduje się twój bohater. Jeśli atakuje cię wieża, bohater lub wrogi creep, rozważ wycofanie się.\n\nWraz z każdym poziomem twój bohater będzie dłużej się odradzał."

		"basics_alert_RespawnTitle"					"Wkrótce odrodzisz się"
		"basics_alert_RespawnBody"					"Twój bohater odrodzi się za chwilę przy fontannie twojej drużyny.\n\nPostaraj się wrócić do walki jak najszybciej!"

		"basics_alert_TangoUsageTitle"				"Używanie Tango"
		"basics_alert_TangoUsageBody"				"Tango pozwoli ci na skonsumowanie drzewa, by przywrócić niewielką ilość zdrowia w pewnym czasie.\n\nTango zostało już przez ciebie aktywowane – poprzez albo kliknięcie ikony tego przedmiotu, albo naciśnięcie jego klawisza. Kliknij teraz drzewo lewym przyciskiem myszy, by użyć Tango."

		"basics_alert_SalveUsageTitle"				"Używanie Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve potrafi szybko uleczyć wybranego bohatera (kliknięcie lewym przyciskiem myszy).\n\nOtrzymanie obrażeń przerywa efekt leczniczy."

		"basics_alert_ClarityUsageTitle"			"Używanie Clarity"
		"basics_alert_ClarityUsageBody"				"Mikstura Clarity powoli regeneruje manę wybranego bohatera.\n\nOtrzymanie obrażeń przerywa efekt regeneracji."

