"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"続行"
		"EndScreenClose"						"終了"

		"basics_alert_TowerDamageTitle"				"タワーの攻撃！"
		"basics_alert_TowerDamageBody"				"敵タワーからのダメージは大きいので、後退しましょう！"

		"basics_alert_UseTangoTitle"				"回復"
		"basics_alert_UseTangoBody"					"たんごを使ってHPを常に満タンにしましょう。"

		"basics_alert_UseSalveTitle"				"大ダメージ"
		"basics_alert_UseSalveBody"					"癒しの膏薬で回復しましょう。使用中に攻撃されると回復効果が失われてしまいます。"

		"basics_alert_UseClarityTitle"				"マナ回復"
		"basics_alert_UseClarityBody"				"クラリティでマナを回復しましょう。使用中に攻撃されると回復効果が失われてしまいます。"
		
		"basics_alert_FirstDeathTitle"				"死亡：コストと復活"
		}
