"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Tiếp tục"
		"EndScreenClose"						"Thoát"

		"basics_alert_TowerDamageTitle"				"Đạn tới!"
		"basics_alert_TowerDamageBody"				"Trụ địch gây rất nhiều sát thương. Rút lui!"

		"basics_alert_UseTangoTitle"				"Hồi máu"
		"basics_alert_UseTangoBody"					"Thử dùng một Tango để giữ cho máu đầy."

		"basics_alert_UseSalveTitle"				"Thương tổn lớn"
		"basics_alert_UseSalveBody"					"Dùng Salve để hồi máu. Nhận sát thương sẽ hủy hiệu ứng hồi phục."

		"basics_alert_UseClarityTitle"				"Hồi phục mana"
		"basics_alert_UseClarityBody"				"Dùng Clarity để hồi mana. Nhận sát thương sẽ hủy hiệu ứng hồi phục."
		
		"basics_alert_FirstDeathTitle"				"Chết: Chi phí và hồi sinh"
		"basics_alert_FirstDeathBody"				"Khi chết, bạn mất một phần vàng của mình, và các tướng có công trạng tiễn bạn lên đường sẽ được kinh nghiệm để trở nên mạnh hơn.\n\nBạn sẽ hồi sinh tại hồ máu của đội khi bộ đếm thời gian chết kết thúc. Bạn có thể thấy bộ đếm thời gian chết của mình bên dưới chân dung tướng ở trên đầu màn hình."

		"basics_alert_SecondDeathTitle"				"Chết: Rút lui khi nguy hiểm"
		"basics_alert_SecondDeathBody"				"Cẩn thận vị trí di chuyển của tướng. Nếu trụ, tướng, hoặc quái địch bắt đầu tấn công bạn, hãy cân nhắc việc rút lui.\n\nCấp độ càng cao thì thời gian chết càng lâu."

		"basics_alert_RespawnTitle"					"Sắp hồi sinh"
		"basics_alert_RespawnBody"					"Tướng của bạn sẽ sớm hồi sinh tại hồ máu đội nhà.\n\nNhanh chóng trở lại chiến đấu nhé!"

		"basics_alert_TangoUsageTitle"				"Dùng một Tango"
		"basics_alert_TangoUsageBody"				"Một Tango cho phép bạn ăn cây để hồi một lượng máu nhỏ theo thời gian.\n\nSau khi kích hoạt Tango, ấn chuột trái lên cây để sử dụng."

		"basics_alert_SalveUsageTitle"				"Dùng một Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve có thể mau chóng hồi máu tướng được áp dụng hiệu ứng (nhấp trái).\n\nNhận sát thương sẽ hủy hiệu ứng hồi phục."

		"basics_alert_ClarityUsageTitle"			"Dùng một Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity từ từ hồi mana tướng được áp dụng hiệu ứng (nhấp trái).\n\nNhận sát thương sẽ hủy hiệu ứng hồi phục."

		"basics_ExcessiveTowerDamageTitle"			"Trụ rất nguy hiểm. Rút lui!"
