"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Jatka"
		"EndScreenClose"						"Poistu"

		"basics_alert_TowerDamageTitle"				"Vihollistulta!"
		"basics_alert_TowerDamageBody"				"Vihollisen tornit tekevät paljon vahinkoa. Peräänny!"

		"basics_alert_UseTangoTitle"				"Parantaminen"
		"basics_alert_UseTangoBody"					"Käytä Tangoa terveytesi palauttamiseen."

		"basics_alert_UseSalveTitle"				"Vakava vahinko"
		"basics_alert_UseSalveBody"					"Käytä Healing Salvea parantamiseen. Vahingon ottaminen keskeyttää vaikutuksen."

		"basics_alert_UseClarityTitle"				"Manan palauttaminen"
		"basics_alert_UseClarityBody"				"Käytä Claritya manan palauttamiseen. Vahingon ottaminen keskeyttää vaikutuksen."
		
		"basics_alert_FirstDeathTitle"				"Kuolema: menetykset ja uudelleensyntyminen"
		"basics_alert_FirstDeathBody"				"Kuollessasi menetät osan kullasta, ja sinut tappaneet vihollissankarit saavat kokemusta ja voimaa.\n\nSynnyt uudelleen tiimisi lähteelle, kun ajastimesta loppuu aika. Näet ajastimen ruudun yläreunassa sankarisi kuvan alla."

		"basics_alert_SecondDeathTitle"				"Kuolema: peräänny vaaratilanteista"
		"basics_alert_SecondDeathBody"				"Mieti tarkkaan, mihin sijoitat sankarisi. Tornin, sankarin tai kätyrin hyökätessä kannattaa harkita perääntymistä.\n\nTasosi noustessa sankarisi pysyy pidempään kuolleena."

		"basics_alert_RespawnTitle"					"Uudelleensyntyminen"
		"basics_alert_RespawnBody"					"Sankarisi syntyy pian uudelleen joukkueesi lähteelle.\n\nSuuntaa pikaisesti takaisin taisteluun!"

		"basics_alert_TangoUsageTitle"				"Tangon käyttäminen"
		"basics_alert_TangoUsageBody"				"Tangon avulla voit syödä puun, mikä palauttaa hiukan terveyttä ajan myötä.\n\nKun olet aktivoinut Tangon, valitse puu hiiren vasemmalla painikkeella."

		"basics_alert_SalveUsageTitle"				"Healing Salven käyttäminen"
		"basics_alert_SalveUsageBody"				"Healing Salve parantaa nopeasti (hiiren vasemman painikkeen klikkauksella) valitun sankarin.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"basics_alert_ClarityUsageTitle"			"Clarityn käyttäminen"
		"basics_alert_ClarityUsageBody"				"Clarity palauttaa (hiiren vasemman painikkeen klikkauksella) valitulle sankarille hitaasti manaa.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"basics_ExcessiveTowerDamageTitle"			"Tornit ovat vaarallisia. Peräänny!"
		"basics_ExcessiveTowerDamageBody"			"Varo! Otat tornilta paljon vahinkoa!\n\nPeräänny, kunnes torni hyökkää jonkin muun kimppuun."

