"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Fortsett"
		"EndScreenClose"						"Avslutt"

		"basics_alert_TowerDamageTitle"				"Du blir beskutt!"
		"basics_alert_TowerDamageBody"				"Fiendtlige tårn gjør mye skade. Trekk deg tilbake!"

		"basics_alert_UseTangoTitle"				"Helbredelse"
		"basics_alert_UseTangoBody"					"Prøv å bruke en Tango for å holde helsen på maks."

		"basics_alert_UseSalveTitle"				"Alvorlig skade"
		"basics_alert_UseSalveBody"					"Bruk en Healing Salve for å helbredes. Helbredelseseffekten avbrytes av å ta skade."

		"basics_alert_UseClarityTitle"				"Gjenopprett mana"
		"basics_alert_UseClarityBody"				"Bruk en Clarity for å gjenopprette mana. Regenerasjonseffekten avbrytes av å ta skade."
		
		"basics_alert_FirstDeathTitle"				"Dødsfall: Kostnader og gjenopplivning"
		"basics_alert_FirstDeathBody"				"Når du dør, mister du en del av gullet ditt, og helten eller heltene som er ansvarlig for dødsfallet, får erfaring og blir dermed sterkere.\n\nDu gjenopplives ved lagets fontene når dødstiden går ut. Du kan se dødstiden under heltens portrett øverst på skjermen."

		"basics_alert_SecondDeathTitle"				"Dødsfall: Trekk tilbake når du er i fare"
		"basics_alert_SecondDeathBody"				"Pass på hvor du plasserer helten. Hvis et tårn, en helt eller et fiendtlig kryp begynner å angripe deg, vurder å trekke deg tilbake.\n\nJo høyere nivå på helten, desto lenger forblir helten død."

		"basics_alert_RespawnTitle"					"Gjenopplives snart"
		"basics_alert_RespawnBody"					"Helten gjenopplives ved lagets fontene om et øyeblikk.\n\nPrøv å komme deg raskt tilbake i kampen!"

		"basics_alert_TangoUsageTitle"				"Bruke en Tango"
		"basics_alert_TangoUsageBody"				"En Tango lar deg fortære et tre for å gjenopprette en liten mengde helse over tid.\n\nNår du har aktivert Tango, venstreklikk på et tre for å bruke den."

		"basics_alert_SalveUsageTitle"				"Bruke en Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve kan raskt helbrede helten som velges (venstreklikk).\n\nHelbredelseseffekten avbrytes av å ta skade."

		"basics_alert_ClarityUsageTitle"			"Bruke en Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity regenererer sakte mana for helten som velges.\n\nRegenerasjonseffekten avbrytes av å ta skade."

		"basics_ExcessiveTowerDamageTitle"			"Tårn er farlige. Trekk deg tilbake!"
		"basics_ExcessiveTowerDamageBody"			"Au! Du tar mye skade fra tårnet!\n\nTrekk deg tilbake inntil tårnet begynner å angripe noe annet."

		"basics_objective_CloseShopTitle"			"Lukk butikken (venstreklikk)"
		"basics_objective_CloseShopBody"			"Trykk butikknappen igjen for å lukke butikken."

