--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/entities/default_ents.vents_c crc=0x8bef2764 size=2901
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/world_visibility.vvis_c crc=0xae3fde30 size=968
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/world.vwrld_c crc=0x4f1fb57e size=1323
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/worldnodes/node000.vrman_c crc=0x9ca7f53f size=1000
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/world_physics.vrman_c crc=0xa8b30a86 size=979
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/world.vrman_c crc=0xcff1b801 size=1203
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab/world_physics.vphys_c crc=0x46d20e4e size=1321
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab.trm crc=0x236d4bcc size=64
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab.vhcg crc=0x1957fc6f size=12134
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab.gnv crc=0x94f96532 size=33
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_fx_prefab.vmap_c crc=0xa794623 size=2960
