--- Files in package:
	vmdl_c: 17 files
	vphys_c: 12 files
	vmesh_c: 6 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/desert_duo/entities/default_ents.vents_c crc=0x25f5d1b6 size=202898
maps/desert_duo/worldnodes/node000.vwnod_c crc=0xb1c9d092 size=500877
maps/desert_duo/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xa656cea7 size=42521
maps/desert_duo/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xa4461607 size=645356
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x19fef319 size=16162
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x31a7767b size=499115
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xc02b6995 size=99057
maps/desert_duo/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x3f387870 size=4176260
maps/desert_duo/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xfa9f3cdb size=3884
maps/desert_duo/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xa8b87a45 size=3964
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xa3ed2534 size=3868
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xecc1691c size=3868
maps/desert_duo/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xb922958e size=3868
maps/desert_duo/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xd30aeb51 size=3836
maps/desert_duo/entities/unnamed_10.vmdl_c crc=0xe367506b size=3632
maps/desert_duo/entities/unnamed_9.vmdl_c crc=0x933af6c7 size=3600
maps/desert_duo/entities/unnamed_8.vmdl_c crc=0xb270ec0b size=3600
maps/desert_duo/entities/unnamed_7.vmdl_c crc=0xcda933ec size=3600
maps/desert_duo/entities/unnamed_6.vmdl_c crc=0xbd238883 size=3600
maps/desert_duo/entities/unnamed_5.vmdl_c crc=0x7959469c size=3600
maps/desert_duo/entities/unnamed_4.vmdl_c crc=0xd507cfbb size=3600
maps/desert_duo/entities/unnamed_3.vmdl_c crc=0x885b4ba2 size=3600
maps/desert_duo/entities/unnamed_2.vmdl_c crc=0x3638274b size=3600
maps/desert_duo/entities/unnamed_1.vmdl_c crc=0xaf319d98 size=3600
maps/desert_duo/entities/unnamed_0.vmdl_c crc=0xd3b6a632 size=3600
maps/desert_duo.vmap_c crc=0xf2eba613 size=5056
maps/desert_duo.gnv crc=0x2270e7c0 size=78944
maps/desert_duo.vhcg crc=0xeb352be size=424076
maps/desert_duo.trm crc=0xe16ee398 size=3041
maps/desert_duo/world_visibility.vvis_c crc=0x29a5bf38 size=1040
maps/desert_duo/worldnodes/node000.vrman_c crc=0xe0809f45 size=613
maps/desert_duo/world.vrman_c crc=0x7e030b49 size=602
maps/desert_duo/world_physics.vrman_c crc=0x2b4a9365 size=608
maps/desert_duo/world.vwrld_c crc=0x354c6af6 size=2008
maps/desert_duo/entities/unnamed_10.vphys_c crc=0x527f6cfd size=18136
maps/desert_duo/entities/unnamed_9.vphys_c crc=0xe8a166c4 size=17876
maps/desert_duo/entities/unnamed_8.vphys_c crc=0x40ab251e size=17876
maps/desert_duo/entities/unnamed_7.vphys_c crc=0x527f6cfd size=18136
maps/desert_duo/entities/unnamed_6.vphys_c crc=0xcfdf367b size=17876
maps/desert_duo/entities/unnamed_5.vphys_c crc=0x527f6cfd size=18136
maps/desert_duo/entities/unnamed_4.vphys_c crc=0x22e57d81 size=17876
maps/desert_duo/entities/unnamed_3.vphys_c crc=0x527f6cfd size=18136
maps/desert_duo/entities/unnamed_2.vphys_c crc=0x179c2a03 size=17876
maps/desert_duo/entities/unnamed_1.vphys_c crc=0x527f6cfd size=18136
maps/desert_duo/entities/unnamed_0.vphys_c crc=0x5e6121ca size=17876
maps/desert_duo/world_physics.vphys_c crc=0xfab3f7f9 size=5923824
