--- Files in package:
	vmdl_c: 27 files
	vphys_c: 23 files
	vmesh_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/forest_solo/entities/default_ents.vents_c crc=0x53727de8 size=668492
maps/forest_solo/worldnodes/node000.vwnod_c crc=0xd885c256 size=547989
maps/forest_solo/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x10a1d981 size=38390
maps/forest_solo/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xf7eb5c3 size=1223940
maps/forest_solo/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x398eb832 size=864431
maps/forest_solo/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x7ac119ec size=841547
maps/forest_solo/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xff90a335 size=3367979
maps/forest_solo/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x4a5a4ba5 size=3900
maps/forest_solo/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x57042908 size=3964
maps/forest_solo/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x542ad0fb size=3868
maps/forest_solo/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x2b94fa1c size=3868
maps/forest_solo/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x6f1fd43a size=3852
maps/forest_solo/entities/unnamed_21.vmdl_c crc=0x93b9b630 size=3632
maps/forest_solo/entities/unnamed_20.vmdl_c crc=0x6041626f size=3632
maps/forest_solo/entities/unnamed_19.vmdl_c crc=0xab5cdda9 size=3632
maps/forest_solo/entities/unnamed_18.vmdl_c crc=0x1f84be16 size=3632
maps/forest_solo/entities/unnamed_17.vmdl_c crc=0x17a2bd00 size=3632
maps/forest_solo/entities/unnamed_16.vmdl_c crc=0x80147915 size=3632
maps/forest_solo/entities/unnamed_15.vmdl_c crc=0xaaa80c1f size=3632
maps/forest_solo/entities/unnamed_14.vmdl_c crc=0x658e7166 size=3632
maps/forest_solo/entities/unnamed_13.vmdl_c crc=0x30e9f0dd size=3632
maps/forest_solo/entities/unnamed_12.vmdl_c crc=0x1f83ac67 size=3632
maps/forest_solo/entities/unnamed_11.vmdl_c crc=0x8a6ddaf3 size=3632
maps/forest_solo/entities/unnamed_10.vmdl_c crc=0x7e2c552c size=3632
maps/forest_solo/entities/unnamed_9.vmdl_c crc=0xd0b8254e size=3632
maps/forest_solo/entities/unnamed_8.vmdl_c crc=0x806f77a5 size=3632
maps/forest_solo/entities/unnamed_7.vmdl_c crc=0x2cbebf97 size=3632
maps/forest_solo/entities/unnamed_6.vmdl_c crc=0x32f3e6e size=3632
maps/forest_solo/entities/unnamed_5.vmdl_c crc=0x9cec9105 size=3632
maps/forest_solo/entities/unnamed_4.vmdl_c crc=0xfc1abe5c size=3632
maps/forest_solo/entities/unnamed_3.vmdl_c crc=0x9024f93f size=3632
maps/forest_solo/entities/unnamed_2.vmdl_c crc=0xcd683f00 size=3632
maps/forest_solo/entities/unnamed_1.vmdl_c crc=0xb06195cd size=3632
maps/forest_solo/entities/unnamed_0.vmdl_c crc=0x9c074541 size=3632
maps/forest_solo.vmap_c crc=0x39a3d7c6 size=6144
maps/forest_solo.gnv crc=0x5511dafe size=78944
maps/forest_solo.vhcg crc=0x85434f8e size=537218
maps/forest_solo.trm crc=0xad45784d size=22397
maps/forest_solo/world_visibility.vvis_c crc=0x4c59c610 size=1040
maps/forest_solo/worldnodes/node000.vrman_c crc=0x866313fa size=614
maps/forest_solo/world.vrman_c crc=0x8dcd3051 size=605
maps/forest_solo/world_physics.vrman_c crc=0xc1594320 size=609
maps/forest_solo/world.vwrld_c crc=0xc0b5c38f size=2008
maps/forest_solo/entities/unnamed_21.vphys_c crc=0xc0e449ab size=17876
maps/forest_solo/entities/unnamed_20.vphys_c crc=0xfd98a675 size=18656
