--- Files in package:
	vmdl_c: 556 files
	vmesh_c: 546 files
	vphys_c: 11 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/temple_quartet/entities/default_ents.vents_c crc=0x291597ae size=22991
maps/temple_quartet/entities/unnamed_238_262_105.vphys_c crc=0x2b7ce7d0 size=5967
maps/temple_quartet/entities/unnamed_238_262_95.vphys_c crc=0x54fa87f0 size=5177
maps/temple_quartet/entities/unnamed_237_262_105.vphys_c crc=0xe370e211 size=5818
maps/temple_quartet/entities/unnamed_237_262_95.vphys_c crc=0x7c20a7f3 size=5147
maps/temple_quartet/entities/unnamed_236_262_105.vphys_c crc=0x66d76c97 size=5827
maps/temple_quartet/entities/unnamed_236_262_95.vphys_c crc=0xd51816ed size=5165
maps/temple_quartet/entities/unnamed_9_262_105.vphys_c crc=0x30f5afa5 size=5870
maps/temple_quartet/entities/unnamed_9_262_95.vphys_c crc=0x53268e57 size=5171
maps/temple_quartet/entities/unnamed_8_22.vphys_c crc=0x236a7989 size=3503
maps/temple_quartet/phys_level_water.vphys_c crc=0xa9c6605d size=226645
maps/temple_quartet/world_physics.vphys_c crc=0xd6c4d40d size=16177908
maps/temple_quartet/world.vwrld_c crc=0xcbf8124e size=1227
maps/temple_quartet/world_physics.vrman_c crc=0x9be9bb28 size=612
maps/temple_quartet/world.vrman_c crc=0xac0637a5 size=878
maps/temple_quartet/worldnodes/node000.vrman_c crc=0xdfa6d618 size=865
maps/temple_quartet/world_visibility.vvis_c crc=0xd9f2a321 size=1040
maps/temple_quartet.trm crc=0x2fbce0f0 size=1073
maps/temple_quartet.vhcg crc=0x70099b94 size=485697
maps/temple_quartet.gnv crc=0xaf62c2f1 size=65568
maps/temple_quartet.vmap_c crc=0xf8f2ed32 size=10032
maps/temple_quartet/entities/unnamed_238_262_105.vmdl_c crc=0x50c152e9 size=1778
maps/temple_quartet/entities/unnamed_238_262_95.vmdl_c crc=0xc55bd6b5 size=1777
maps/temple_quartet/entities/unnamed_237_262_105.vmdl_c crc=0x230349fd size=1778
maps/temple_quartet/entities/unnamed_237_262_95.vmdl_c crc=0xaee3a8f7 size=1777
maps/temple_quartet/entities/unnamed_236_262_105.vmdl_c crc=0x293485da size=1778
maps/temple_quartet/entities/unnamed_236_262_95.vmdl_c crc=0x5129846e size=1777
maps/temple_quartet/entities/unnamed_9_262_105.vmdl_c crc=0xa260967e size=1776
maps/temple_quartet/entities/unnamed_9_262_95.vmdl_c crc=0xd12c3a5c size=1775
maps/temple_quartet/entities/unnamed_8_22.vmdl_c crc=0x64f5be1c size=1739
maps/temple_quartet/phys_level_water.vmdl_c crc=0xde2ff929 size=1733
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0xeb7c3b31 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_overlay1.vmdl_c crc=0x203b73e6 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0x8b0bcddf size=1891
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_overlay1.vmdl_c crc=0xb40735c4 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay0.vmdl_c crc=0x5a9f8b48 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay1.vmdl_c crc=0x306780ca size=1891
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_overlay2.vmdl_c crc=0xabbcf431 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmdl_c crc=0x5de27add size=1891
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmdl_c crc=0xb478d088 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_overlay0.vmdl_c crc=0xb31b60d8 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay0.vmdl_c crc=0x23ddccee size=1891
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay1.vmdl_c crc=0xd2e094c0 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_overlay2.vmdl_c crc=0x32d8f2e8 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay0.vmdl_c crc=0x62eb635a size=1891
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay1.vmdl_c crc=0xdc8da78f size=1891
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_overlay2.vmdl_c crc=0x9e3eaa73 size=1891
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_overlay0.vmdl_c crc=0x12b6db5f size=1891
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay0.vmdl_c crc=0x29e2fa7b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay1.vmdl_c crc=0xbded2dea size=1892
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_overlay2.vmdl_c crc=0x5da6895e size=1892
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_overlay0.vmdl_c crc=0x4759f2e9 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_overlay1.vmdl_c crc=0x1dfe6c07 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmdl_c crc=0xb72a542b size=1892
