--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_ti10_preview.vmap_c crc=0xd9a39552 size=43952
maps/terrain_previews/dota_ti10_preview/world.vrman_c crc=0x91d6444 size=586
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vrman_c crc=0x44a68be3 size=549
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b162_im1_cb1_mesh_base.vmdl_c crc=0xc4e42d7c size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b156_im1_cb1_mesh_base.vmdl_c crc=0xe7e82fa3 size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b121_im1_cb1_mesh_base.vmdl_c crc=0x7582314e size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b118_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x611ce480 size=1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b118_im1_cb1_mesh_overlay0.vmdl_c crc=0x22b55d27 size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b118_im1_cb1_mesh_base.vmdl_c crc=0xb2a20647 size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b117_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x321bd210 size=1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b117_im1_cb1_mesh_overlay1.vmdl_c crc=0x665eaf1c size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b117_im1_cb1_mesh_overlay0.vmdl_c crc=0x9981f381 size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b117_im1_cb1_mesh_base.vmdl_c crc=0xc5f7f88c size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b116_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc1c7611b size=1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b116_im1_cb1_mesh_overlay1.vmdl_c crc=0xa3779695 size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b116_im1_cb1_mesh_overlay0.vmdl_c crc=0xbed17855 size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b116_im1_cb1_mesh_base.vmdl_c crc=0x223131a9 size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b115_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xca286d89 size=1805
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b115_im1_cb1_mesh_overlay0.vmdl_c crc=0xb37b89ac size=1726
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b115_im1_cb1_mesh_base.vmdl_c crc=0xb5843295 size=1706
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmdl_c crc=0x2940074f size=1706
