--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_autumn_preview/entities/default_ents.vents_c crc=0x16303dc2 size=41067
maps/terrain_previews/dota_autumn_preview/worldnodes/node000.vwnod_c crc=0xeb92b291 size=146273
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x92ccc5a6 size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0x4d009bb8 size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0xf7d1af4e size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0xf0d93748 size=4100
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0xaad6b744 size=4020
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xa0fda253 size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0x8c84e679 size=4100
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0xf619c66e size=4020
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x9bedd97f size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0x484c5da5 size=4100
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0xc21cd4e size=4020
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x1e385baf size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmdl_c crc=0x837160f size=4100
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmdl_c crc=0xc5a7fa26 size=4020
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0x8473d195 size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0xafd0ea9a size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmdl_c crc=0x712ff68c size=4100
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmdl_c crc=0x704c25e5 size=4020
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0x8d28e424 size=4004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmdl_c crc=0x70ff5c6e size=4100
