--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_journey_preview/entities/default_ents.vents_c crc=0x648b1dfa size=82165
maps/terrain_previews/dota_journey_preview/worldnodes/node000.vwnod_c crc=0x69d26d0c size=182450
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xaf914bb5 size=4076
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xe94aebf1 size=3980
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xda8929ab size=3980
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x4be02636 size=3980
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x96b3e092 size=3964
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xd3653dc0 size=75671
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xb19812cc size=43810
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x445668e2 size=228178
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x6419a753 size=12542
maps/terrain_previews/dota_journey_preview/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xe4ca22be size=351301
maps/terrain_previews/dota_journey_preview/worldnodes/node000.vgrass crc=0x5e4ac269 size=347036
maps/terrain_previews/dota_journey_preview.vmap_c crc=0x32f47a46 size=4704
maps/terrain_previews/dota_journey_preview/world_visibility.vvis_c crc=0xc9ef8ccb size=1040
maps/terrain_previews/dota_journey_preview/worldnodes/node000.vrman_c crc=0xb12a9fc7 size=568
maps/terrain_previews/dota_journey_preview/world.vrman_c crc=0xe50e5642 size=592
maps/terrain_previews/dota_journey_preview/world.vwrld_c crc=0x2c76ece0 size=2068
maps/terrain_previews/dota_journey_preview/fog_flow_map.vtex_c crc=0x626ea58b size=34612
maps/terrain_previews/dota_journey_preview/water_flow_map.vtex_c crc=0xc0f7690a size=34612
maps/terrain_previews/dota_journey_preview/fog_opacity_map.vtex_c crc=0x159b9050 size=34628
