--- Files in package:
	vmdl_c: 157 files
	vmesh_c: 157 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_cavern_preview/entities/default_ents.vents_c crc=0xbc56fdf2 size=17875
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vwnod_c crc=0x2300c807 size=41076
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vgrass crc=0xf8c6c632 size=286836
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x9ea0610c size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x9011d3ab size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xccebccbb size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x749dcb2e size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x70609c3a size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x28f2b3a3 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x39f9bf3a size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x3a2e57e7 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xb21dce02 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xcdc9c14b size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x74782410 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xf56abadb size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x4f8f1dd5 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x1fdc7016 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x6f7b68a1 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x8a88aae4 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0xd38417b6 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x1440bf8 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0x7a0a6c12 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x48779f51 size=1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x7deb49f1 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x2d17dea size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0x99a53773 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x5d738211 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0xa5cb64a2 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x566c1d85 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0xc13f60c3 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xa1483e9e size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0xe01d7eee size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x5c65ce05 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x5f099b6c size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xe325565f size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x30b19c0 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xa1f9b426 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x90abacfa size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x777d74df size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x53b7ecb4 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x984bc0a1 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x86be73e8 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x3cc4a8f3 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x552d228d size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x3dd3545b size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xe42dffa6 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x2152bff size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x581283f size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x4011cacf size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xeacfd517 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xb4d14cd size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x2aa1d5ad size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x8e1a0a15 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xa033e22 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x7190b45a size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xcd970b1c size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x4e6690ea size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xabcdc014 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xc7506bad size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xf71bc554 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xbb9dc03d size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x364886c7 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x6d3fafd5 size=1946
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xe15730f4 size=1946
