--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_spring_preview/entities/default_ents.vents_c crc=0x921a8eaa size=45231
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vwnod_c crc=0x76ff1121 size=136993
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x9d185ca2 size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0xb1261c8e size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0xac16c633 size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0x4c038678 size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0x75e15fdd size=4020
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xabbc11c size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0xf3e0c5bd size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0xe7b42ecf size=4020
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0xcf6dde16 size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0x27986167 size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0x12418063 size=4020
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x4bfc4f3e size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmdl_c crc=0xa78829ce size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmdl_c crc=0xf28f264b size=4020
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0xf8400ee5 size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0x160a25ff size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmdl_c crc=0xda48846 size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmdl_c crc=0x81dc9502 size=4020
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0x6cc15c3d size=4004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmdl_c crc=0x4ac6f050 size=4100
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b112_mesh_overlay1.vmdl_c crc=0x6f3e500e size=4020
