--- Files in package:
	vmdl_c: 151 files
	vmesh_c: 151 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_winter_preview/entities/default_ents.vents_c crc=0x508a0cac size=8306
maps/terrain_previews/dota_winter_preview/worldnodes/node000.vwnod_c crc=0xff146ca8 size=43206
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0xd405d4ce size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x153c3446 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x99852f60 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x647ab3cc size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x9463d559 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xad9cecbd size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xb8344d3f size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x456f925d size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xcc9f2b95 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xe155598b size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x8b36639c size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xf9ff7c80 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xf43e48d3 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xfe76bba1 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0xd7e9f15 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xa36fcf59 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x495e0f6a size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x446c9cb5 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xe9f019df size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x3bd93d53 size=1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xb858ce89 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x1bcbcbe4 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0xdd2d6d3e size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x12ba6706 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x97778233 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xd7e4009c size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0xa29f54f0 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x8131a203 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x32c93a76 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x815365de size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x726b8b71 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x876d77d4 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xdd5e013f size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x25a5218 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xc120aa4 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x5e8a4397 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x9792d4ae size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x3a4c944b size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x217352e9 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x470c25f size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x17d78d85 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x85a747c7 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x6f05485c size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x4d383cef size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x3d73abdc size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x6d6153eb size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xcc62e650 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xd9d7c177 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x3fcd8650 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x5a20fcdc size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xe541dcac size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x5e5317 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x432d2055 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x12edd286 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x7daa54d5 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x7e9c2936 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x457e0661 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xd5f03aa size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x4082327a size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x78fb7e9 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x910fb77d size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xc21ed45e size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xdfa8400a size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xe71f77c8 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x377a92bf size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x7767d9b0 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x819e571f size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x21245f92 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x364e4aa9 size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x72efcf size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x53946dab size=1947
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x70ddfb55 size=1946
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xc641a7d4 size=1946
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec9e0014 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f835f71 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe310509b size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9fc5a15 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecd2e44e size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ffd10f6 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd45acd40 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4cb593 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabd9fb56 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4906a7f size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95627b47 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa877dba0 size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b91c81e size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8040b82d size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10687a8b size=1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28462e33 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90c6d5e4 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81f0341e size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3770f64e size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe77fb378 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x970704c4 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a6b1aa2 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x656ccb95 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19c61d6f size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7089ddb size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca21af76 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22965759 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc565bae size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fc43e8d size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8975761e size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x761b951e size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f45ba0f size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99208d62 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x232133d size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7065f531 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x276eee88 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24171ba0 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2933e863 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47b3e93 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fd624c2 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c5b79e7 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda87715b size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38dc4486 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1a85cf9 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee6a6683 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17c49621 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x518380de size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27505e13 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x242b487a size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a96ec79 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x686eae4a size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb9b4d2 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62740f98 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b4411e4 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3686b24 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8e7cf62 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb16b99cd size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aa840f2 size=1998
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7526ed2 size=1997
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29cec19c size=1997
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0xc620722a size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay1.vmdl_c crc=0xf8ed5c1a size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0xf549d93a size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmdl_c crc=0x7585b5b1 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0x843f3ce2 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmdl_c crc=0x756982e0 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmdl_c crc=0x9fa522c1 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0xafc58048 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x20f26776 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay1.vmdl_c crc=0xa3cbee81 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x28eff09e size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0x3bc0e0fd size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmdl_c crc=0xb7ebf4f5 size=1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmdl_c crc=0x35eff86b size=1952
