--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_reef_preview/entities/default_ents.vents_c crc=0x5eec4fff size=71782
maps/terrain_previews/dota_reef_preview/fog_opacity_map.vtex_c crc=0xde9ba17d size=34612
maps/terrain_previews/dota_reef_preview/water_flow_map.vtex_c crc=0x4d7eb5d0 size=34612
maps/terrain_previews/dota_reef_preview/fog_flow_map.vtex_c crc=0xee3d2d88 size=34596
maps/terrain_previews/dota_reef_preview/world.vwrld_c crc=0x5b417bcc size=2520
maps/terrain_previews/dota_reef_preview/world.vrman_c crc=0x2ba9d9ae size=586
maps/terrain_previews/dota_reef_preview/worldnodes/node000.vrman_c crc=0x883234e4 size=549
maps/terrain_previews/dota_reef_preview/world_visibility.vvis_c crc=0x4f58971 size=593
maps/terrain_previews/dota_reef_preview.vmap_c crc=0xd74741b8 size=1648
maps/terrain_previews/dota_reef_preview/worldnodes/node000.vgrass crc=0xbdfc3d5 size=187076
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xa32637b0 size=372821
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x90333d7c size=172911
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x5b0f603e size=12993
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x81a0e68c size=87373
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xdeca7e3 size=3948
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x20ee4f3a size=3964
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x923f32ac size=3964
maps/terrain_previews/dota_reef_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xc5f1bb4 size=4060
maps/terrain_previews/dota_reef_preview/worldnodes/node000.vwnod_c crc=0xd683469b size=68559
