--- Files in package:
	vmdl_c: 152 files
	vmesh_c: 152 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_default_preview/entities/default_ents.vents_c crc=0x9deeb0d3 size=8282
maps/terrain_previews/dota_default_preview/worldnodes/node000.vwnod_c crc=0x95c3c59a size=40798
maps/terrain_previews/dota_default_preview/worldnodes/node000.vgrass crc=0x9e128173 size=266196
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x44ec9b87 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0xa81add99 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x8c6023be size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xc1f36715 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xbaccdd54 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x2578b58c size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x4ffa30d9 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x5a25616f size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xc490b481 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xca95d752 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xaa8bf6c0 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xfd123eb3 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xc37e632d size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xb9f20552 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x1188901 size=1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x6189ecc9 size=1945
